          * ฝ่ายองค์พระอภัยเจ้าไตรจักร	จึงสั่งอัครชายามารศรี
แม้นให้เราเข้าหน้าจะราวี	ให้ไพรีหายฉิบในพริบตา
แล้วแต่งองค์ทรงเครื่องเรืองจำรัส	หนุ่มกำดัดดูงามตามภาษา
ทรงเหน็บกฤชฤทธิไกรแล้วไคลคลา	แขกชวาวิ่งตามไปหลามทาง ฯ
     * ฝ่ายมะหุดบุตรท้าวเจ้าฝรั่ง	เมื่อได้ฟังฝีปากเขาถากถาง
ยิ่งเหิมฮึกนึกมานะไม่ละวาง	ไฉนนางทรงสั่งมาดังนี้
จะยกไปหลายครั้งฝรั่งห้าม	จนศึกข้ามเขตต์คุ้งมากรุงศรี
จะต่อว่าถ้ามิให้รบไพรี	จะพลอยตีเมืองลังกาให้สาใจ
แล้วแต่งองค์ทรงเสื้อเครือกนก	หมวกขนนกเหน็บแนมแซมไสว
ถือกระบี่ลีลาเหล่าข้าไทย	ทั้งนายไพร่พรั่งพร้อมห้อมล้อมมา
ถึงในวังทั้งระเด่นเซ็นระด่ำ	ขุนนางนำเข้าไปตึกที่ปรึกษา
ทั้งสองข้างต่างถึงถลึงตา	พวกเสนาแลดูรู้ทำนอง
เชิญให้นั่งตั้งที่เก้าอี้รับ	มีฉากลับแลบังอยู่ทั้งสอง
นางสาวสรรคพนักงานเชิญพานทอง	ถวายกล้องเครื่องพระศรีที่น้ำชา ฯ
     * ฝ่ายโฉมยงองค์ลเวงเกรงจะโกรธ	ทำขอโทษทอดเทเสนหา
ซึ่งน้องให้ไปถามตามสงกา	เพราะเห็นว่าขึ้งเคียดรังเกียจใจ
ประเดี๋ยวนี้มีทัพมาคับคั่ง	น้องก็หวังจิตต์ว่าจะอาไศรย
แต่สององค์ทรงฤทธิ์คิดอย่างไร	จงโปรดให้ทราบความแต่ตามจริง
อันตัวน้องครองสัตย์สันทัดเที่ยง	อุตส่าห์เสี่ยงวาสนาประสาหญิง
แต่สององค์ทรงระแวงแคลงประวิง	จะทอดทิ้งเสียแล้วน้องก็ต้องอาย
ประภาษพลางทางชม้อยคอยสังเกต	ให้สบเนตรหน่อนาถเหมือนมาดหมาย
พอแลสบหลบเลี่ยงเมียงชม้าย	แกล้งประปรายโปรดให้แต่ไนยนา ฯ
     * ฝ่ายฝรั่งทั้งแขกล้วนแรกรุ่น	ทั้งหมกมุ่นมนต์เล่ห์รูปเลขา
ได้ฟังรสพจมานหวานวิญญา	ยิ่งปะตาต่างตลึงคนึงใน
จะเกี่ยวนางต่างสองขึ้นพ้องเสียง	สวนสำเนียงไม่รู้ว่าภาษาไหน
เสียงฝรั่งประดังแขกแซกขึ้นไป	เหมือนสวดมาไลยรับวัดสันทัดกัน ฯ
     * ฝ่ายโฉมยงองค์ลเวงเกรงวิวาท	เชิงฉลาดแยบคายลวงชายขยัน
เขียนฉลากลงให้เห็นเป็นสำคัญ	แล้วปนกันให้สุรางค์ไปวางไว้
พลางสัญญาว่าจะหยิบกลีบลำเจียก	จงสำเหนียกในหนังสืออย่าถือไฉน
ใครได้ก่อนผ่อนกันองค์นั้นไป	แม้ปลงใจจึงค่อยหยิบกลีบผกา ฯ
     * สองกษัตริย์ตรัสตอบว่าชอบแล้ว	ต่างผ่องแผ้วยิ้มหยิบกลีบบุบผา
ฝรั่งใหญ่ได้หนังสือเหมือนถือตรา	หัวร่อร่าร้องว่าแน่แล้วแม่คุณ
ทำไมกับทัพผลึกศึกเท่านี้	เหมือนแมลงหวี่โว้เว้เดรฉุน
จะขยี้บี้เล่นให้เป็นจุณ	เปรียบเหมือนฝุ่นฝอยไหม้ในไฟกาล
แล้วลามาท่าน้ำลงกำปั่น	สั่งให้ลั่นปืนสัญญาโยธาหาญ
ให้โห่ภาษาผรั่งดังสท้าน	ยกออกต้านตั้งมั่นป้องกันเมือง ฯ
     * น่าสงสารฝ่ายระเด่นเซ็นระด่ำ	ทรวงระกำแก้หน้าดูฝาเฝือง
แค้นมะหุดสุดแสนจะแค้นเคือง	แลชำเลืองลานุชพระบุตรี
แล้วตรัสว่าฝรั่งไปตั้งรับ	แม้ถอยกลับทวนทบตลบหนี
เข้ามายังฝั่งน้ำจะซ้ำตี	ให้สาที่ถือตัวไม่กลัวใคร
แล้วลงมาท่าน้ำสั่งตำมะหงง	ให้ยกธงทัพชวาโยธาไสว
พร้อมพหลพลรบสงบไว้	ทั้งนายไพร่พร้อมพรั่งริมฝั่งชล ฯ
     * ฝ่ายลูกสาวเจ้าลังกาวัณฬาหญิง	ยังเกรงกริ่งเกลือกวิบัติจะขัดสน
ให้ตรวจตราหน้าที่ต้อนรี้พล	ขึ้นอยู่บนป้อมรอบขอบบุรี
แล้วชวนเหล่าสาวสุรางค์นางน้อยน้อย	ขึ้นตึกลอยล่องผ้าหลังคาสี
เคยนั่งเล่นเห็นถนัดถึงนัที	จะดูฝีมือทหารที่ราญรอน ฯ
     * ฝ่ายพระหน่อบพิตรฤทธิรุทร์	สินสมุทรทัพหน้านาวาสลอน
พอจวนเย็นเห็นกำปั่นเที่ยวสัญจร	เป็นตอนตอนตั้งกระบวรจะสวนรบ
ไม่รอรั้งสั่งทหารให้ขานโห่	ไล่เรือโล้เข้าประจัญหันตลบ
แล้วตีฆ้องกลองระดมเร่งสมทบ	เข้ารุมรบเรือฝรั่งเมืองลังกา ฯ
     * ฝ่ายมะหุดบุตรท้าวเจ้าฝรั่ง	ตีระฆังขานรับทัพซ้ายขวา
แล้วตั้งโห่โล้หลีกเป็นปีกกา	ตามสัญญายิงปืนเสียงครื้นครึก
ระดมดังตังตึงกึงกึงก้อง	ทั้งปิดป้องปืนรับทัพผลึก
โห่กระหึมครึมครั่นลั่นพิลึก	อึกทึกถูกล่มถล่มทลาย
ทั้งพวกพลคนยับลงนับหมื่น	ด้วยว่าปืนป้องกันมันไม่หาย
สุดแต่ลูกถูกใครทั้งไพร่นาย	คนนั้นตายตับปอดตลอดไป
แต่สินสมุทรสุดกล้าออกหน้าทัพ	หมายจะจับฝรั่งยังไม่ใกล้
พอลูกท้าวเจ้าพาราสุลาไล	ทรงปืนใหญ่ยิงหมายเอานายพล
เสียงตึงลูกถูกสินสมุทรผลุง	จำเพาะพุงผึงกระเด็นไม่เห็นหน
ตกในน้ำสำลักประดักชล	จมลงจนถึงดินสิ้นกำลัง
พอนายหายฝ่ายไพร่ตกใจร้อง	ตลบล่องแล่นหาข้างหน้าหลัง
ฝรั่งใหญ่ได้ทีตีปะดัง	เสียงตึงตังติดตามแล่นหลามมา ฯ
     * ศรีสุวรรณกันทัพให้รับรบ	เรือตระหลบแล่นรายทั้งซ้ายขวา
พอมืดค่ำคล้ำลงในคงคา	ด้วยลมกล้ากลางคืนเป็นคลื่นตี
ประทะทัพสับสนอลหม่าน	ฝรั่งต้านต่อรบไม่หลบหนี
ระดมปืนครื้นครั่นกันไพรี	แต่ลมตีเข้าฝั่งข้างลังกา
พระอภัยได้ลมเร่งสมทบ	ล้วนเรือรบเรียงแล่นเข้าแน่นหนา
ฝ่ายฝรั่งตั้งโห่เป็นโกลา	ยิงปืนหน้าเรือลั่นสนั่นดัง ฯ
     * ฝ่ายระเด่นเซ็นระด่ำเห็นค่ำพลบ	เอาเรือรบรายทางออกข้างหลัง
ด้วยโกรธขึ้งหึงผู้หญิงคิดชิงชัง	ยิงฝรั่งเรือแตกต้องแยกรับ
พวกกองหนุนวุ่นวายฝ่ายกองหน้า	ก็พว้าพวังถอยหลังกลับ
ศรีสุวรรณลั่นฆ้องเร่งกองทัพ	เข้าคั่งคับขึ้นกำปั่นไล่ฟันแทง
ฝรั่งตายย้ายแยกแขกออกรบ	ล้วนแกว่งคบหอกดาบกำซาบแผลง
สลบสลัดสกัดทางไว้กลางแปลง	ต่างรับแรงเรือกระทบหลบไม่ทัน
เข้าถึงฝั่งทั้งแขกพลอยแตกซ้ำ	บ้างลงน้ำขึ้นตลิ่งวิ่งถลัน
เหล่าทัพแตกแขกฝรั่งล้วนชังกัน	เข้าแทงฟันเฝ้าแต่ซ้ำกันร่ำไป
พวกพหลพลผลึกยิ่งฮึกโห่	กึกก้องโกลาลั่นเสียงหวั่นไหว
เข้าถึงฝั่งยั้งหยุดเที่ยวจุดไฟ	เพลิงก็ไหม้เรือฝรั่งพลุ่งพลั่งโพลง
ติดสลบวูบตึงถึงทัพแขก	ตุ่มดินแตกตึงลั่นควันโขมง
เลยลุกไหม้ใบเพลาเสากระโดง	ยิ่งพล่งโพล่งเพลิงสว่างดังกลางวัน ฯ
     * ฝ่ายลูกสาวเจ้าลังกาเห็นข้าศึก	พลผลึกหลายทัพดูขับขัน
ฝรั่งแขกแตกยับทบทับกัน	บางพวกเข้าเผากำปั่นเสียงครั่นครื้น
ให้คร้ามจิตต์คิดจะล่าโยธาทัพ	แล้วนึกกลับกลั้นแกล้งทำแข็งขืน
เรียกฝรั่งพรั่งพร้อมขึ้นป้อมปืน	ดูดาษดื่นเดินไขว่กันไปมา
ยกกระบัตรหัศเกนตระเวนตรวจ	ทุกหมู่หมวดมูลนายทั้งซ้ายขวา
ข้างฝั่งน้ำสำคัญนางวัณฬา	ให้โยธาขึ้นสมทบบรรจบกัน
แล้วให้หาข้าเฝ้าเหล่าทหาร	มาคิดการแก้ไขไอศวรรย์
เมืองผลึกฮึกโหมเข้าโรมรัน	จะป้องกันแก้ไขฉันใดดี ฯ
     * ฝ่ายเสนาฝรั่งอยู่พรั่งพร้อม	ประณตน้อมนางวัฒฬามารศรี
ต่างทูลว่าข้าพเจ้าอยู่เหล่านี้	คงต่อตีกว่าชีวันจะบรรไลย
แต่ศึกเสือเหลือกำลังฝรั่งแขก	ก็ตื่นแตกต่างต้านทานไม่ไหว
เรารอรั้งตั้งมั่นประจัญไว้	แต่พอให้รุ่งแจ้งแสงตวัน
เห็นชนะจะเข้ารบสมทบทัพ	สกัดจับเข่นฆ่าให้อาสัญ
ถ้าไพรีมีกำลังตั้งประจัญ	จึงผ่อนผันถ่ายเทด้วยเล่ห์กล
ขอบุญญาบารมีศรีสวัสดิ์	เป็นชั้นฉัตรชายหญิงชาวสิงหฬ
ช่วยโปรดเกล้าเหล่าอาณาประชาชน	คิดผ่อนปรนปราบศึกทรงตรึกการ ฯ
     * นางฟังคำอำมาตย์ให้หวาดหวั่น	แต่แกล้งกลั้นกลับว่าเหมือนกล้าหาญ
ให้ปกป้องกองละหมื่นปืนชำนาญ	ไปตั้งต้านต่อณรงค์ริมคงคา
จะได้รับทัพแตกแขกฝรั่ง	ที่อยู่ฝั่งฝ่ายเราคงเข้าหา
รับแต่ไพร่ไว้บำรุงกรุงลังกา	แต่ตัวนายขายหน้าอย่าเอาไว้
ครั้นสั่งเสร็จเสด็จมาอยู่หน้าป้อม	ข้าหลวงล้อมแต่ล้วนปืนยืนไสว
พวกกองนอกออกไปตั้งระวังไภย	ทั้งนายไพร่พร้อมพรั่งริมฝั่งชล ฯ
     * ฝ่ายมะหุดบุตรท้าวเจ้าฝรั่ง	เรือที่นั่งอับปางลงกลางหน
ทหารแขกแบกว่ายมาหลายคน	พาขึ้นบนฟากฝั่งข้างลังกา
พอเห็นไฟไหม้กำปั่นควันตระหลบ	ไม่พานพบพวกคนเที่ยวค้นหา
ด้วยกลางคืนตื่นแตกแปลกโยธา	ไม่รู้ว่าอยู่หนตำบลใด
แต่ทัพบกยกออกตั้งฝรั่งแขก	เที่ยวตื่นแตกต่างมาเข้าอาไศรย
แต่บุตรท้าวเจ้าพาราสุลาไล	หลีกเข้าไปตรงพลับพลาหน้าเชิงเทิน
เห็นโฉมยงองค์ลเวงดูเปล่งปลั่ง	ขยั้นยั้งยืนชเง้อไม่เก้อเขิน
ช่างขาวผ่องสองแก้มแจ่มเจริญ	ให้เพลิดเพลินพลางยิ้มทำพริ้มเพรา
เห็นไพร่พลคนตื่นเสียงครื้นครึก	กลับรู้สึกเสียใจดังไฟเผา
ตะโกนก้องร้องว่าองค์แม่นงเยาว์	ช่วยให้เขาเปิดรับพี่ฉับไว ฯ
     * นางลเวงเพ่งพักตรรู้จักแจ้ง	ด้วยว่าแสงเพลิงกระจ่างสว่างไสว
ให้สาวสรรค์ชั้นนอกตะคอกไป	ว่าพวกไอ้ปิศาจฉกาจจริง
เขาฆ่าตายร้ายร้องคนองหลอก	มาเรียกออกอื้ออึงจะพึ่งหญิง
แล้วขู่ขับจบปืนจะยืนยิง	มะหุดวิ่งล้มลุกตะคุกคลาน ฯ
     * ฝ่ายระเด่นเซ็นระด่ำกับตำมะหงง	เที่ยวเวียนวงวิ่งหาโยธาหาญ
พอเพลิงฮือรื้อหนีตลีตลาน	ไม่ต่อต้านแตกมาถึงหน้าวัง
เห็นลูกสาวเจ้าลังกาอยู่หน้าป้อม	งามลม่อมแม่คุณเป็นบุญหลัง
ได้เห็นหน้าพาพี่มีกำลัง	ช่างเปล่งปลั่งปลดเปลื้องเหลืองลออ
นวลลอองสองแก้มดูแย้มยิ้ม	จะได้ชิมเชยชิดสักนิดหนอ
