หัสไชยตีด่านเมืองลังกา
    * จะกลับกล่าวเสาวคนธ์วิมลสมร	สุดสาครขัตติยาอัชฌาไสย
จึงว่าพ่อก็ไม่ห้ามแล้วตามที		จะไปตีแต่ว่าเจ้าอย่าเบาความ
จงคอยรับทัพผลึกรมจักร		ให้ถึงพรักพร้อมพรั่งกันทั้งสาม
อย่าประมาทอาจองในสงคราม		แม้คิดความขัดขวางเป็นอย่างไร
จงหยุดทัพยับยั้งบอกหนังสือ		ให้ทูตถือมาแจ้งแถลงไข
ไว้ธุระบิดรไม่นอนใจ		จะยกไปไล่ล้างให้วางวาย
แล้วตรัสช่วยอวยพรถาวรสวัสดิ์	ให้ปราบศัตรูได้ดังใจหมาย
สวัสดีมีไชยทั้งไพร่นาย		อันตรายราคีอย่าบีฑา ฯ
    * โอรสฟังบังคมบรมนาถ		พร้อมอำมาตย์มูลนายทั้งซ้ายขวา
ต่างรับรัดจัดพหลพลโยธา		เป็นเรือห้าร้อยถ้วนกระบวรทัพ
คนประจำลำละร้อยลอยสล้าง		มีขุนนางนายหมวดตรวจกำกับ
ปีกซ้ายขวาหน้าหลังแลคั่งคับ		เรือสำหรับรองทรงใส่ธงทอง
ที่นั่งครุฑบุษบกกนกกระหนาย		เป็นนกคาบเครือวัลย์ผันผยอง
ทั้งใบดาษตาดเหลืองดูเรืองรอง		เป็นแถวถ่องเทียบท่าในสาชล ฯ
    * ฝ่ายพระหน่อนฤเบศร์เกศกษัตริย์	สรงสหัสธาราดังห่าฝน
น้ำหอมฟุ้งปรุงประพระสุคนธ์		ทรงเครื่องต้นแต่ล้วนแก้วพรายแพรวพรรณ
ครั้นสรรพเสร็จเสด็จเดินนางเชิญเครื่อง	ตามแน่นเนื่องเยื้องย่างดังนางสวรรค์
ลงเรือครุฑหยุดนั่งบัลลังก์สุวรรณ	ได้ฤกษ์ลั่นฆ้องโห่เป็นโกลา
ประโคมฆ้องกลองแตรเซงแซ่เสียง	ออกเรือเรียงลำรายทั้งซ้ายขวา
ได้ลมส่งธงปลิวละลิ่วมา		ชาวพาราชื่นช่วยอำนวยพร
พอออกจากปากน้ำรายกำปั่น		เป็นดั้งกันเกณฑ์แห่แลสลอน
ทั้งซ้ายขวาหน้าหลังเหมือนมังกร	เป็นเจ็ดตอนแล่นตามกันหลามไป ฯ
    * สงสารหน่อวรนาถราชโอรส	โศกกำสรดเศร้าหมองไม่ผ่องใส
เสียดายน้องสองสุดาเหลืออาไลย	สายสุดใจจากวังไปลังกา
ต้องกักขังครั้งนี้เจ้าพี่เอ๋ย		จะแลเลยลับเนตรของเชษฐา
จะทุกข์ร้อนนอนสะอื้นกลืนน้ำตา	ทุกเวลาแลเหลียวจะเปลี่ยวใจ
ทั้งสงสารมารดรจะร้อนจิตต์		จะสุดคิดแค้นน่าเลือดตาไหล
จะซูบผอมตรอมตรมระทมฤไทย	การลำบากยากไร้พระไม่เคย
โอ้ป่านนี้พี่น้องจะตรองตรึก		จะรำลึกถึงพี่เเล้วแก้วพี่เอ๋ย
เป็นเคราะห์กรรมทำไว้ฉันใดเลย	จะชวดเชยเช้าค่ำระกำตรอม
สงสารนุชบุตรีเคยมีสุข		ถึงยามทุกข์พระรูปจะซูบผอม
ต้องลมแดดแผดส่องจะหมองมอม	จะหายหอมเหือดสิ้นกลิ่นสุคนธ์
พี่อุส่าห์มาตามข้ามสมุทร		ยังไม่สุดสายทะเลระเหระหน
พอถึงฝั่งลังกาจะพาพล		ขึ้นรบจนจะได้น้องสองสุดา
แม้มิได้ไม่กลับกองทัพแล้ว		ไม่ละแก้วไนยเนตรของเชษฐา
ถึงยงยุทธ์สุดคิดสิ้นฤทธา		เกาะลังกานั้นเหมือนกับเรือนตาย
แต่ครวญคร่ำรำลึกสะอึกสะอื้น		จะข่มขืนรักหักไม่หาย
ดูเวหาว่าเดชะขอพระพาย		ช่วยส่งท้ายไปให้ถึงเหมือนหนึ่งนึก
ด้วยรุ่นหนุ่มคลุ้มคลั่งกำลังเคราะห์	เหมือนจะเหาะข้ามน้ำไปทำศึก
ไม่เข้าคุ้งมุ่งหมายออกสายลึก		เสียงสะทึกสะท้านคลื่นทุกคืนวัน ฯ
    * เข้าแว่นแคว้นแดนลังกาเห็นฝรั่ง	ตระเวนระวังจังหวัดสกัดกั้น
ไม่รอรั้งสั่งให้รุกรบบุกบัน		ยิงกำปั่นปืนปึงตูมตึงตัง
เรือลังกาห้าสิบพวกถีบด่าน		ยิงตอบต้านแต่ว่าน้อยต้องถอยหลัง
กองทัพไล่ไม่ละยิงประดัง		ถูกฝรั่งเรือทลายล้มตายยับ
ฝ่ายพวกพ้องกองลังกาเรือห้าร้อย	ที่ตั้งคอยรายทางสล้างสลับ
รุมระดมสมทบออกรบรับ		ยิงกองทัพรับปืนเสียงครื้นครึก
พวกหน่อไทไล่ปะทะตีกระทบ		เร่งให้รบรัวกลองเสียงก้องกึก
ไม่ย่อท้อต่อต้านต่างหาญฮึก		อึกทึกถึงกันฟาดฟันแทง
พวกกองทัพรับรบรู้หลบเลี่ยง		พอเรือเคียงขึ้นกำปั่นล้วนขันแขง
ฝรั่งรันฟันฟาดพลิกพลาดแพลง	พวกทัพแทงถูกตายลงก่ายกัน
กองลังกาฝรั่งหนุนหลังรบ		เรือกระทบทิ่มแทงด้วยแขงขัน
พวกการเวกเอกกะระโถมฉะฟัน	ปีนกำปั่นรบรุกไล่คลุกคลี
ฝรั่งตายนายไพร่ที่ไม่ม้วย		บ้างเจ็บป่วยบอบช้ำโจนน้ำหนี
พวกกองทัพจับได้เรือไพรี		สองร้อยยี่สิบลำพอค่ำพลบ ฯ
    * พระหน่อนาถฆาตกลองหยุดกองทัพ	ต่างตีรับเรียกกันเข้าบรรจบ
ทอดสมอรอรั้งตั้งสมทบ		ตามขนบนาคราชไม่คลาศคลา
ที่ได้เรือเสื้อหมวกพวกฝรั่ง		เสบียงทั้งเครื่องรบครบปืนผา
พอลมเข้าเผาปล่อยให้ลอยมา		พายุพาลมประดังเข้าฝั่งชล ฯ
    * ฝ่ายฝรั่งยังเหลือพวกเรือรบ	ต่างหลีกหลบล่าทัพถอยสับสน
กองกำปั่นชั้นในหนีไฟพ้น		ทั้งพวกพลบนบกตื่นตกใจ
ประจุปืนยืนรายทุกค่ายตั้ง		ออกคับคั่งคอยรบจุดคบไสว
ทุกหมู่หมวดตรวจพลสกลไกร		ทั้งนายไพร่พรั่งพร้อมป้อมเสมา
ด้วยมืดมัวกลัวศึกจะฮึกโหม		เข้ารุกโรมเรียงยืนจ้องปืนผา
ฝ่ายองค์พระมังคลาวลายุดา		กับทั้งวายุพัฒน์เจ้าหัสกัน
ต่างรู้ว่าข้าศึกมาฮึกหาญ		ตีเรือด่านแตกเหมือนเสียเขื่อนขันธ์
ให้หอคอยปล่อยปืนกะปิตัน		ยิงกำปั่นเชื้อไฟเสียให้ยับ
แต่ละลูกถูกกระจายทลายล่ม		ลำเรือจมน้ำไปเปลวไฟดับ
เกณฑ์กำปั่นกันฝั่งออกตั้งรับ		อย่าให้ทัพรุกมาในราตรี ฯ
    * ฝ่ายหน่อท้าวเจ้าพาราการเวก	ปรึกษาเอกอำมาตย์ชื่อราชสีห์
เรารั้งรอต่อพอรุ่งขึ้นพรุ่งนี้		ยกเข้าตีเมืองจะเห็นเป็นอย่างไร ฯ
    * ฝ่ายมหาเสนาปรีชาหาญ		จึงทัดทานทูลห้ามตามวิไสย
เราหักด่านวันนี้ก็มีไชย		ทั้งนายไพร่พลนิกรอ่อนกำลัง
ทั้งลมเข้าเราจะยกขึ้นบกนั้น		ถ้าแม้มันโอบอ้อมออกล้อมหลัง
ระดมปืนฟืนไฟใส่ประดัง		จะเสียเรือเหลือกำลังระวังไภย
จงรออยู่ดูทีไพรีก่อน		จะแขงอ่อนผ่อนปรนเล่ห์กลไฉน
เห็นชนะจะได้รุกบุกเข้าไป		ตีเมืองใหม่ไล่ล้างให้วางวาย ฯ
    * หน่อกษัตริย์ตรัสตอบว่าชอบอยู่	ท่านรอบรู้ราชการประมาณหมาย
แล้วสั่งให้ไพร่พหลพลนิกาย		ทั้งตัวนายนั่งนอนผ่อนผลัดกัน
แต่พระองค์ทรงนั่งบัลลังก์อาสน์	ไม่ไสยาสน์ยามวิโยคเฝ้าโศกศัลย์
คิดถึงสองน้องน้อยสร้อยสุวรรณ	กับทั้งจันทร์สุดาจะอาวรณ์
อ้ายฝรั่งขังไว้แม้ไม่รบ		ไหนจะพบน้องหญิงมิ่งสมร
แต่นิ่งนึกตรึกการจะราญรอน		จนทินกรรุ่งรางสว่างวัน ฯ
    * ฝ่ายองค์พระมังคลาพวกฝรั่ง	อยู่พร้อมพรั่งพวกพหลพลขันธ์
เห็นกองทัพคับคั่งเรือดั้งกัน		ดูเรียงรันราวกับนาคปากหางมี
พินิจดูรู้ว่าพวกการเวก		ทหารเอกองอาจดังราชสีห์
จึงปรึกษาฝรั่งว่าครั้งนี้		พวกไพรีรบสันทัดล้วนจัดเจน
จะฆ่าฟันกันตายเสียดายเหลือ		มันเหมือนเกลือแกลบจะรุมแลกพุมเสน
จะคิดให้ไพร่นายตายระเนน		แล้วสั่งเกณฑ์กลศึกเหมือนตรึกตรา
ให้วายุพัฒน์ลัดล่องเรือสองร้อย	รีบไปคอยปิดทางอยู่ข้างขวา
เจ้าหัสกันนั้นกำกับทัพโยธา		สองร้อยห้าสิบถ้วนกระบวรรบ
ไปปิดทางข้างซ้ายสายสมุทร		คอยยั้งหยุดอยู่ให้เรียบเงียบสงบ
เรือกองกลางข้างละร้อยคอยสมทบ	ออกรุกรบล่อให้ไล่ประดัง
เห็นจวนใกล้ได้ทีเรือสี่ร้อย		สองข้างคอยโอบอ้อมออกล้อมหลัง
ยิงปืนใหญ่ไฟจุดอย่าหยุดยั้ง		เผาเสียทั้งกองทัพให้ยับเยิน ฯ
    * ฝ่ายอำมาตย์มาตยานัดดาน้อง	เห็นดีพร้องพร้อมกันสรรเสริญ
พระทรงยศทศธรรมจะจำเริญ		เทพเชิญมาเป็นเจ้าชาวลังกา
แล้วจัดแจงแต่งทัพตามรับสั่ง		ค่อยเลียบฝั่งแฝงไปทั้งซ้ายขวา
ฝ่ายองค์พระวลายุดานุชา		คอยรักษาฟากฝั่งพร้อมพรั่งกัน
แม้ไพรีหนีตายขึ้นชายหาด		ยิงปืนสาดซ้ำฆ่าให้อาสัญ
ฝ่ายกองกลางฟางหญ้าผ้าน้ำมัน	ตระเตรียมกันครบทั่วทุกตัวคน ฯ
    * พอฤกษ์ดีตีฆ้องเรือสองร้อย	ออกเรียงลอยแล่นสล้างไปกลางหน
เห็นกองทัพคับคั่งที่วังวล		ให้ไพร่พลร้องถามตามอุบาย
เหวยพวกโจรปล้นเรือเชื้อสลัด		กูจะตัดศีร์ษะไปถวาย
มาตีด่านชานสมุทรประทุษร้าย	ใครเป็นนายโจรมาพูดจากัน
แม้ไม่ถือดื้อดุลุแก่โทษ		จะปล่อยโปรดเสียไม่ฆ่าให้อาสัญ
มิฟังว่าถ้าแม้มึงดึงดื้อดัน		จะหั้มหั่นฟันศีร์ษะเสียบประจาน ฯ
    * พวกนายกองร้องว่าเหวยฝรั่ง	อวดอหังการ์เกเรเดรฉาน
เจ้านายมึงซึ่งเป็นโจรจัณฑาลพาล	เที่ยวรุกราญร้ายกาจชั่วชาตินัก
พระปิ่นเกล้าเจ้าพาราการเวก		ให้องค์เอกโอรสทรงยศศักดิ์
มาผลาญเผ่าเหล่ากออ้ายทรลักษณ์	ให้สิ้นพรรคพวกฝรั่งเกาะลังกา
พวกของมึงถึงที่วันนี้แล้ว		ไม่คลาศแคล้วคมดาบด้วยบาปหนา
เร่งนบนอบหมอบกรานคลานเข้ามา	ให้กูฆ่าโคตรขโมยเสียโดยดี ฯ
    * พวกลังกาว่าอุแหม่กูแลแปลก	อ้ายพราหมณ์แขกกะละหนากลาสี
พวกการเวกเลขเชลยกูเคยตี		มาก็ดีแล้วจะได้ไว้ใช้การ
อันพวกพ้องของมึงเหมือนหนึ่งบ่าว	ใช้ต้มเหล้าสีเสบียงเลี้ยงทหาร
ยังฮึกฮักหักโหมมาโรมราญ		เหมือนฝูงฟานจะเป็นภักษ์พยัคฆา ฯ
    * พระหัสไชยได้ฟังก็คั่งแค้น		จะตอบแทนทำศึกจึงปรึกษา
เห็นสมจิตต์คิดคะเนเถิดเสนา		เรือมันมาสองร้อยน้อยกว่าเรา
เข้ารุกโรมโหมหักเสียบัดนี้		ระดมตีเมืองใหม่เอาไฟเผา
แม้ละไว้อ้ายศัตรูจะดูเบา		เห็นลมเข้าเราจะได้ด้วยง่ายดาย ฯ
    * ฝ่ายเสนาว่ามันน้อยมาลอยล้อ	จะแกล้งล่อให้เราไล่เหมือนใจหมาย
จะรบรุมซุ่มพลกลอุบาย		แบ่งแต่นายกองสู้ดูกำลัง
ขอพระองค์จงกำกับเรือทัพใหญ่	เผื่อพวกไพรีจะยกออกวกหลัง
จึงแยกรับทัพละร้อยคอยระวัง		แม้ฝรั่งไม่อุบายออกรายรบ
ดูกองหน้าถ้าแม้ยกขึ้นบกได้		จะจุดไฟเป็นสำคัญให้ควันกลบ
ขอพระองค์จงระดมเข้าสมทบ		ขึ้นรุมรบไพรีให้มีไชย ฯ
*     พระเห็นชอบตอบว่าปัญญาลึก	คาดข้าศึกสุดดีจะมีไหน
ท่านคุมทัพสัปยุทธ์ขึ้นจุดไฟ		ข้างหลังไว้เป็นธุระจะระวัง ฯ
    * ฝ่ายนายรองกองละร้อยออกถอยรบ	ฝรั่งหลบเลี่ยงคอยจะถอยหลัง
ต่างตอบปืนครื้นครั่นสนั่นดัง		เสียงตึงตังแตกทลุปุปะไป
พวกหน่อนาถอาจอุกไล่รุกรบ		ฝรั่งหลบหลีกเลี่ยงไม่เคียงใกล้
ที่คลื่นโยนโดนฟัดพวกหัสไชย		โดดขึ้นไล่แทงฟันรุมรันรบ
พวกฝรั่งลังกาแกล้งล่าล่อ		ไม่อาจรอเรือเคียงหลีกเลี่ยงหลบ
พวกหน่อไทได้ทีตีกระทบ		เข้ารุมรบเรือฝรั่งถอยหลังรับ
พระหัสไชยได้ช่องยกกองหลวง		เรือทังปวงสามร้อยลอยสลับ
ชุลมุนหนุนหลังเข้าคั่งคับ		ฝรั่งกลับแล่นหลีกชักปีกกา
วายุพัฒน์หัสกันกำปั่นรบ		เลี้ยวตระหลบล้อมรายรอบซ้ายขวา
ระดมปืนครื้นครั่นเป็นสัญญา		ยิ่งลมกล้ากลัดกลุ้มเข้ารุมรบ
พวกโยธาการเวกเอกอำมาตย์		ล้วนองอาจต่อตีไม่หนีหลบ
ฝรั่งยิ่งยิงระดมเข้าสมทบ		ทิ้งเพลิงคบไปแต่ไกลไม่ใกล้ชิด
พวกกองทัพดับไฟมิได้หยุด		มันซ้ำจุดเพลิงพลามลุกลามติด
จะแก้ไขไม่หยุดยิ่งสุดคิด		ต่างจนจิตต์โจนลงในคงคา
พวกนายกองร้องว่าเรารีบเข้าฝั่ง	ต่างคับคั่งขึ้นตลิ่งวิ่งถลา
ฝ่ายพวกพลบนฝั่งชาวลังกา		สกัดหน้าฆ่าฟันให้บรรไลยฯ
    * พระหน่อนาถอาจองขึ้นทรงสิงห์	ขึ้นตลิ่งเหลือตายทั้งนายไพร่
คอยรอราท่าพลสกลไกร		ที่ขึ้นได้ไม่ตายเป็นหลายพัน
ที่เรือเสียเรี่ยรายขึ้นชายหาด		ยังเกลื่อนกลาดวิ่งเวียนวลเหียนหัน
พอโพล้เพล้เวลาจะสายัณห์		เที่ยวหากันขวักไขว่ทั้งไพร่นาย
บ้างถือล้วนธนูคู่ชีวิต		หอกดาบติดตัวไว้มิให้หาย
วิ่งหาเพื่อนเกลื่นกลาดบนหาดทราย	บ้างพบนายพบไพร่ดีใจจริง ฯ
    * พระหัสไชยใจหนุ่มยังชุ่มชื่น	อุส่าห์ยืนอยู่ริมฝั่งบนหลังสิงห์
คอยทั้งหลายนายไพร่มิได้ทิ้ง		ยิ่งดึกยิ่งมากมาปรึกษากัน
จะรบแก้แต่ว่ายังกำลังอ่อน		ต่างหยุดยั้งนั่งนอนคิดผ่อนผัน
ฝ่ายข้าเฝ้าเหล่าฝรั่งริมฝั่งนั้น		คอยป้องกันกองทัพจะจับเป็น
ด้วยพลบค่ำกำลังควันยังกลุ้ม		ดูมืดคลุ้มทั่วไปมิได้เห็น
ไว้วันรุ่งพรุ่งนี้ถึงหนีเร้น		คงจับได้ใช้เล่นเป็นเชลย
แล้วสูบฝิ่นกินแหล้าทั้งบ่าวไพร่		ประมาทใจไม่ระวังนอนนั่งเฉย
สูบกันชามาระกู่อยู่เหมือนเคย		ต่างคนเลยหลับนอนผ่อนสำราญ ฯ
    * ฝ่ายกษัตริย์หัสไชยยังใจชื้น	จนกลางคืนคอยคุมชุมนุมทหาร
ให้นับได้ไพร่นายเหลือวายปราณ	มากประมาณสามหมื่นยิ่งชื่นใจ
สังเกตดูผู้คนที่บนฝั่ง		พวกฝรั่งเงียบระงับนอนหลับไหล
กำดัดดึกปรึกษาเสนาใน		เราก็ไม่มีเสบียงจะเลี้ยงพล
จะรบพุ่งรุ่งเช้าข้างเขามาก		เราอดอยากสารพัดจะขัดสน
วันนี้ดึกศึกหลับเราขับพล		ขึ้นตีปล้นอ้ายฝรั่งรบสั่งลำ ฯ
    * พวกเสนาว่าเห็นได้ไชยชนะ	เดชะบุญคุณพระจะอุปถัมภ์
แล้วสั่งไพร่ใหญ่น้อยให้คอยจำ		ผ้าเปียกน้ำโพกหัวทุกตัวคน
จัดพวกพ้องกองละพันสำคัญรบ	รู้หลีกหลบล้างศึกเคยฝึกฝน
ค่อยแฝงฝั่งบังไฟทั้งไพร่พล		ลอบขึ้นบนบกได้เหมือนใจนึก
เห็นฝรั่งยังหลับอยู่นับหมื่น		เก็บหอกปืนเสื้อผ้าพวกข้าศึก
กินเหล้าข้าวคาวหวานยิ่งหาญฮึก	ต่างคนนึกแค้นใจพวกไพรี
เที่ยวหั้มหั่นฟันฟาดเสียงฉาดฉับ	บ้างคอพับหัวกระเด็นตายเป็นผี
บ้างทิ่มแทงแกว่งขวานผลาญชีวี	ลอบฆ่าตีตายดื่นนับหมื่นพัน
ที่รู้สึกคึกคักแล้วผลักเพื่อน		เห็นตายเกลื่อนกลับกลัววิ่งตัวสั่น
สดุดศพทบทับประกับกัน		ทหารฟันเจ็บป่วยบ้างม้วยมุด
บ้างร้องว่าข้าศึกสอึกวิ่ง		หกล้มกลิ้งวิ่งประทะอุตลุด
พวกหน่อไทได้ทีตามตีรุด		เอาเพลิงจุดเรือนโรงขึ้นโพลงควัน
ฝรั่งตื่นครื้นครึกข้าศึกไล่		ต่างหลงใหลตลบเวียนวิ่งเหียนหัน
พระมังคลากับวลายุดานั้น		วายุพัฒน์หัสกันอยู่ชั้นใน
เสียงครึกครื้นขึ้นเชิงเทินเนินหน้าที่	เรียกมนตรีตรวจกันเสียงหวั่นไหว
หอรบป้อมพร้อมพรั่งระวังไภย		เห็นเพลิงไหม้ไพรีเข้าตีพล
ให้ยิงปืนครื้นครันกันข้าศึก		เสียงก้องกึกโกลาดังห่าฝน
หน่อกษัตริญ์หัสไชยเร่งไล่พล		ขึ้นปีนปล้นชิงค่ายชายชลา
เหล่าทหารราญรบไม่หลบเลี่ยง		เข้าพร้อมเพรียงไพร่นายหนุนซ้ายขวา
ทั้งสองข้างต่างตายวายชีวา		จนเวลารุ่งรางสว่างวัน ฯ
    * ฝ่ายองค์พระมังคลาตรวจหน้าที่	เห็นไพรีเรี่ยวแรงเข้มแขงขัน
ให้นัดดากับวลายุดานั้น		ออกช่วยกันไล่ไพร่รบไพรี ฯ
    * ฝ่ายโยธาการเวกเอกอำมาตน์	เผ่นพิฆาตข้าศึกไม่นึกหนี
ต่างต่อแย้งแทงฟันประจัญตี		ได้ท่วงทีโถมไล่พวกไพร่พล
พวกฝรั่งพรั่งพร้อมล้อมสกัด		ต่างพุ่งซัดศัสตราดังห่าฝน
พระหัสไชยไสสิงห์วิ่งเวียนวล		เห็นนายพลเผ่นโผนโจนทยาน
แกว่งพระขรรค์ฟันวลาวายุพัฒน์	ต่างรับรองป้องปัดประหัดประหาร
ทั้งหัสกันหันเหซวนเซซาน		ต่างลนลานหลบปนพลไกร
พวกโยธาฝรั่งออกคั่งคับ		ช่วยรบรับโรมรันเสียงหวั่นไหว
เข้าหุ้มห้อมล้อมพระหัสไชย		ขับสิงห์ไล่ไพร่พลัดกระจัดกระจาย ฯ
    * จะกล่าวกลับทัพสุดสาครรีบ	ถึงทวีปลังกาเวลาสาย
เห็นเพลิงไหม้ไฟกรุ่นดูวุ่นวาย		เรือทลายล่มลอยล้วนรอยไฟ
พวกโยธาการเวกที่ว่ายน้ำ		รับขึ้นลำเล่าแจ้งแถลงไข
