พระอภัยมณีรบกับมังคลา
    * ส่วนกษัตริย์หัสไชยมิได้หยุด	ขับสิงห์รุดเร่งไพร่เดินไพรสณฑ์
แม้ว่าพระจะกำจัดที่สัตว์บาป		จะอยู่ด้วยช่วยบำราบปราบให้หมด
แต่พระปิตุราชมาตุรงค์พระจงงด	ควรจะทดแทนคุณอย่าวุ่นวาย ฯ
    * พระฟังคำร่ำเรื่องคิดเคืองขัด	ก็กริ้วตรัสกลบเกลื่อนที่เงื่อนสาย
ดูดู๋ผู้วิเศษผิดเพศชาย		ที่ดีร้ายก็ย่อมรู้อยู่ด้วยกัน
เรารบรับกับพาราการเวก		เพราะเพ็ชรเอกเอามาไว้ไอศวรรย์
พระบิตุราชมาตุรงค์เผ่าพงศ์พันธุ์	ไม่เที่ยงธรรม์ไต่ถามตามโบราณ
มารบรุมคุมเหงเองก็รู้		ให้ศัตรูดูถูกล้างลูกหลาน
ซึ่งผู้ใหญ่ไม่ตรงผลาญวงศ์วาร	แต่โบราณมีบ้างหรืออย่างนี้
เหมือนพวกมึงพึ่งพาเข้ามาอยู่		คิดว่าผู้วิศษเป็นเปรตผี
ให้เขาเอาสิเหวยเฮ้ยเสนี		จับอ้ายสี่คนจำตรากตรำไว้
ได้ฤกษ์ทัพจับมัดตัดศีร์ษะ		จะชนะสงครามตามวิไสย
ตำรวจรับจับตัวจิกหัวไป		โซ่ตรวนใส่เต็มตัวทั่วทุกคน
ครั้นเสร็จสรรพกลับดูผู้วิเศษ		หายจากเขตต์ตามจับวิ่งสับสน
ไม่พบเห็นเป็นเหตุด้วยเวทมนต์	แล้วต่างคนเข้าไปทูลมูลความ
พระมังคลาอาไลยกลับได้คิด		ทำความผิดผู้วิเศษนึกเข็ดขาม
ยิ่งมานะจะณรงค์ทำสงคราม		จึงสั่งความหมื่นขุนพวกมูลนาย
จงพาคนพลไพร่ลอบไปเข้า		พวกด่านเขาเจ้าประจัญเหมือนมั่นหมาย
ยกไปตีทีจะได้ด้วยง่ายดาย		แล้วสั่งฝ่ายน้องหลานคิดอ่านกัน
แม้นพวกเราเข้าได้เป็นไส้ศึก		เวลาดึกเดินพหลพลขันธ์
ตีด้านใต้ไล่ประชิดตามติดพัน		เข้าเขตต์ขัณฑ์คืนเอาวังเมืองลังกา ฯ
    * ส่วนขุนนางต่างรับคำนับน้อม	มาจัดพร้อมไพร่นายทั้งซ้ายขวา
ไปด่านเขาเจ้าประจัญตามบัญชา	ต่างเข้าหาพวกพ้องพี่น้องกัน
พาเข้าเฝ้าเยาวมาลย์สงสารไพร่	ให้รับไว้ไม่รังเกียจคิดเดียจฉันท์
แล้วนางนาถมาตุรงค์สามองค์นั้น	ปรึกษากันแต่งสารเตรียมการไว้
ให้ม้าใช้ไปหาเจ้าวาโหม		พูดเล้าโลมเล่าแจ้งแถลงไข
บอกเรื่องความตามกษัตริย์หัสไชย	รับสั่งให้ไปเฝ้าพระเสาวนี ฯ
    * ฝ่ายวาโหมโสมนัสไม่ขัดขวาง	ทรงเครื่องอย่างยศศักดิ์เหมือนปักษี
แล้วขึ้นนั่งหลังแรกเรียกมนตรี		ตามแต่สี่คนมากับม้าใช้
ถึงด่านเขาเจ้าประจัญพากันเข้า	ไปที่เฝ้านางวัณฬาอัชฌาไสย
ดูรูปกายคล้ายครุฑวุฒิไกร		ทั้งสูงใหญ่จ้ำม้ำเหมือนน้ำรัก
จึงออกโอษฐ์โปรดประทานพานพระศรี	ให้นั่งที่โอรสสมยศศักดิ์
พระแย้มยิ้มพริ้มพรายภิปรายทัก	เจ้ารู้จักกันไว้ได้ไปมา
พระหัสไชยให้ถือหนังสือลับ		ไปกองทัพทูลพระบาทนาถนาถา
พลางให้สารพานทองรองสารา		ส่วนเจ้าวาโหมรับคำนับนาง
แล้วทูลว่าถ้าพระองค์ประสงค์ไฉน	บัญชาใช้สารพัดไม่ขัดขวาง
แล้วกราบกรานคลานออกมาพาขุนนาง	ตัดไปทางด่านบ้านสพานยนต์
ให้เสนาการเวกระวังด่าน		คุมทหารอยู่รับทัพสิงหฬ
แล้วขึ้นนั่งหลังแรดบ่าวแปดคน		ข้ามเขาด้นเดินทางตามหว่างเนิน ฯ
    * ฝ่ายกษัตริย์หัสไชยฤไทยชื่น	ทุกค่ำคืนเคียงนางไม่ห่างเหิน
สุมาลีมิได้ห้ามปล่อยตามเกิน		ร่ำสรรเสริญเพลินตรัสกับหัสไชย
สู้อุส่าห์มาตามด้วยความรัก		สงสารนักภักดีจะมีไหน
เมื่อกองทัพจับมาแม่อาไลย		พ่อเคยได้อยู่ด้วยช่วยชีวา
รบฝรั่งครั้งแรกเมื่อแตกทัพ		ได้รอดกลับเพราะพ่อคุณบุญหนักหนา
เดี๋ยวนี้เล่าเขาขังไว้ลังกา		พ่อตามมาแม่หมายไม่วายวาง
พ่อรักใคร่ใจจริงไม่ทิ้งสัตย์		พ่อปราถนาสารพัดไม่ขัดขวาง
ตรัสจนค่ำย่ำฆ้องมาห้องกลาง		แต่สองนางพี่น้องอยู่ห้องใน
กับทั้งหน่อวรนาถร่วมอาสน์รัตน์	นั่งนวดพัดพี่ยาอัชฌาไสย
ต่างพูดพลอดกอดรัดพระหัสไชย	พระลูบไล้โลมประคองเคียงสองนาง
ถนอมเชยเคยชมโสมนัส		ยังข้องขัดอยู่นิดด้วยกีดขวาง
ที่ความในให้เผอิญเขินระคาง		ด้วยพี่น้องสองนางไม่ห่างไกล
พระแกล้งเฉยเลยหลับนิ่งตรับเสียง	เงียบสำเนียงนึกว่าหลับขยับไหว
จะโลมพี่มิทันต้องนางน้องไอ		พระตกใจจำค้างคิดหมางเมิน
ครั้นพี่หลับกลับประคองเคียงน้องสาว	พอพี่หาวหันจามก็ขามเขิน
แต่เคล้าเคล้นเล่นนอกเฝ้าหยอกเอิน	ไม่ห่างเหินเพลินพระไทยเมื่อไสยา
ยามกลางวันนั้นไปตรวจหมวดทหาร	ป้อมปราการไพร่นายทั้งซ้ายขวา
แล้วหยุดยั้งนั่งประทับบนพลับพลา	พระตรึกตราตรองความถึงทรามเชย
จะผ่อนผันฉันใดไฉนหนอ		มาคร่อมตอเสียอย่างนี้เจ้าพี่เอ๋ย
ถึงร่วมเตียงเคียงใกล้เมื่อไรเลย		จะได้เชยชมชิดสนิทใน
คนึงความยามรักยิ่งหนักอก		เหมือนอย่างยกเมรุมาศไม่หวาดไหว
หวลระลึกนึกสะท้อนถอนฤไทย		เสด็จไปปรางค์มาศปราสาททอง
ระทวยองค์ลงบนแท่นแสนระทด	นางประณตแนบนั่งอยู่ทั้งสอง
พระพาดพิงอิงเอียงเคียงประคอง	ต่างยิ้มย่องยียวลรัญจวนใจ ฯ
    * ส่วนวาโหมโสมนัสเดินดัดดั้น	จากด่านชั้นเชิงเทินเนินไศล
พอพ้นดงตรงมาชลาไลย		ถึงเมืองใหม่รู้ว่าไปป่าตาล
รีบติดตามสามคืนถึงค่ายตั้ง		เข้าไปนั่งน้อมกายถวายสาร
พระอภัยได้หนังสือรื้อรำคาญ		คลี่ออกอ่านอักขระดูฉะฟัน ฯ
    * ในสาราว่าลเวงกลัวเกรงกราบ	อิศรภาพจอมวังณรังสรรค์
ด้วยโอรสยศยงเผ่าพงศ์พันธุ์		ไม่เหมือนกันกับฝรั่งทั้งลังกา
จะเหมือนใครก็ไม่ทราบทำหยาบหยาม	เที่ยวลวนลามญาติวงศ์เผ่าพงศา
ไปตีทัพจับกษัตริย์ขัตติยา		มากักขังยังแต่ว่าจะฆ่าฟัน
ตามไปขอก็ไม่ให้ใช้ทหาร		ออกรอนราญเข่นฆ่าคนอาสัญ
ได้สองท้าวสาวสุรางค์พี่นางนั้น	กับสร้อยสุวรรณจันทร์สุดามาธานี
ถนอมไว้ในวังที่บังร่ม		ทั้งแดดลมมิได้ต้องให้หมองศรี
จะรีบส่งนงลักษณ์ด้วยภักดี		มันคอยตีตัดทางอยู่กลางไพร
จึงจนจิตต์คิดสงสารพระผ่านเกล้า	จะเปลี่ยวเปล่าเศร้าหมองไม่ผ่องใส
เพราะลูกเต้าเจ้ากรรมให้ช้ำใจ		ช่างกระไรไม่เหมือนแม่แต่สักคน
จึงขัดขวางทางเดินต้องเนิ่นช้า		จะไปมาสารพัดก็ขัดสน
ต่อหัสไชยไปแถลงแจ้งยุบล		จึงทราบว่าฝ่ายุคลคุมพลมา
ความยินดีที่ว่าจะพึ่งพระเดช		ช่วยโปรดเกศแก้คดโอรสา
จะสั่งสอนผ่อนผันสุดปัญญา		จึงยกมาหมายจะจับช่วยสับฟัน
พวกฝรั่งมังคลารักษาด่าน		ออกต่อต้านทานรับที่คับขัน
สุลาลีตีได้เขาเจ้าประจัญ		เข้าตั้งมั่นกั้นหลังข้างลังกา
ขอพระองค์จงเข้าตีตัดศีร์ษะ		เป็นของพระบิตุราชนาถนาถา
อันพวกพ้องของหม่อมฉานเป็นมารดา	จะแล่ผ่าอกล้วงเอาดวงใจ
จะได้ส่งองค์พระมเหษี		คืนบุรีร่วมห้องให้ผ่องใส
ข้าทั้งสี่นี้จะช่วยกันอวยชัย		สิ้นห่วงใยอยู่ประสาเป็นนารี ฯ
    * พอจบคำรำพรรณเหลือกลั้นสรวล	ฟังสำนวนรู้เล่ห์มเหษี
พระอนุชาว่าถึงหึงส์ก็ดี		ไม่เหมือนพี่นางผลึกเหลือครึกโครม
ต่างแย้มสรวลชวนสบายพอคลายจิตต์	แล้วทรงฤทธิ์ตรึกตราสั่งวาโหม
ไปอยู่กำกับทัพพาราวาหุโลม		คอยรุมโรมรบระวังข้างลังกา
วาโหมรับอภิวันท์แล้วผันผาย		ทั้งบ่าวนายรีบเดินตามเนินผา
พระอภัยให้พระอนุชา		เป็นทัพหน้าพาทหารเข้าราญรอน
สินสมุทรให้กำกับกองทัพหนุน		ล้วนหนุ่มรุ่นราญศึกเคยฝึกสอน
ได้ฤกษ์ดีตีฆ้องฆาฎกลองศึก		ทหารฮึกโห่ลั่นสนั่นเสียง
ต่างขับไพร่ไล่ล้อมเข้าพร้อมเพรียง	ฝรั่งเรียงรายทัพออกรับรบ
เจ้าหัสกันนั้นเป็นหนุ่มคุมทหาร	เกณฑ์ละหม่านห้าพันเข้าบรรจบ
ทั้งกองร้อยคอยระดมช่วยสมทบ	ออกตั้งรบรับกันประจัญบาน ฯ
    * ฝ่ายบุตรพราหมณ์ตามติดพระกฤษณา	ขับโยธารมจักรเข้าหักหาญ
ต่างแหกค่ายไล่บุกเข้ารุกราน		ฝรั่งต้านต่อแย้งทิ่มแทงฟัน
ทั้งสองฝ่ายตายล้มพวกรมจักร		ยิ่งหนุนหนักหักโหมโถมถลัน
ผลาญฝรั่งทั้งหลายวายชีวัน		หัสกันกระชั้นทัพเข้ารับรบ
พวกละหม่านหาญกล้าต้องอาวุธ	ล้มแล้วผุดลุกอีกไม่หลีกหลบ
ไล่โยธีตีกลมล้มกระทบ		ต่างถอยรบรับปืนเสียงครื้นครึก
พวกฟันเสี้ยมเหี้ยมห้าวถือหลาวเเหลน	ทลวงแล่นไล่ล้างมากลางศึก
เป็นกลุ่มกลมรมจักรแตกคักคึก	ทัพผลึกไล่ทหารเข้าราญรอน
สินสมุทรขับสิงห์วิ่งกระโดด		ทลวงโลดไล่ละหม่านชาญสมร
บ้างรบรับจับกุมตลุมบอน		สุดสาครเสาวคนธ์ช่วยพลรบ
บ้างรุกโรมโหมหักยักษ์ละหม่าน	บ้างต่อต้านตายยับซับซ้อนศพ
เจ้าหัสกันหันกลับขับสินธพ		ทหารหลบล้มตายแตกพรายพลัด
พลผลึกครึกโครมไล่โหมหัก		ทั้งรมจักรพรักพร้อมล้อมสกัด
นางเสาวคนธ์วนเที่ยวไล่เลี้ยวลัด	พอเห็นหัสกันบุตรสุดสาคร
นางควบสิงห์วิ่งขวางหนทางถาม	ตัวนายนามใดบอกอย่าหลอกหลอน
แม้บุตรลาลีวันเป็นมารดร		จะหยุดหย่อนยังไม่ล้างให้วางวาย
หัสกันนั้นเห็นว่าเป็นหญิง		ยืนม้านิ่งดาลเดือดไม่เหือดหาย
มาหมิ่นกูดูถูกลูกผู้ชาย		นี่ดีร้ายเสาวคนธ์สุมณฑา
จึงย้อนถามนามนางบอกบ้างก่อน	สุดสาครเขาเป็นผัวหรือมัวหา
พลางหุนหันฟันฟาดด้วยศาสตรา	นางล่อล่าลวงให้เลี้ยวไล่ทัน
หวดด้วยทวนม้วนคว่ำเอาด้ามฟาด	ถูกแพลงพลาดพลิกพลัดต่างผัดผัน
ขับม้าวิ่งสิงห์สกัดจับหัสกัน		พัลวันเวียนปนพลรบ
สินสมุทรสุดสาครไล่ต้อนหลัง		ฟันฝรั่งตายยับกลับตระหลบ
หัสกันนั้นลงวิ่งทิ้งสินธพ		พอค่ำพลบรบรุมตลุมบอน
อ่อนระอาพาไพร่เข้าในด่าน		บ้างเซซานซ้อนซับสลับสลอน
มิทันสิ้นสินสมุทรสุดสาคร		ไล่ตีต้อนเข้าไปในกำแพง
กองทัพหน้าพาทหารเข้าด่านได้	จุดคบไฟเพลิงสว่างกระจ่างแสง
เห็นตะคุ่มรุมกันไล่ฟันแทง		สกัดสะแกงฆ่าฝรั่งพวกลังกา
ฝ่ายกองล้อมป้อมหอรบต่างหลบวิ่ง	เห็นจวนจริงโจนกำแพงเสียเเข้งขา
หัสกันนั้นพาพวกข้าไท		รีบตรงไปเฝ้าพระมังคลา
ส่วนกองทัพพระอภัยเข้าในด่าน	พร้อมทหารไพร่นายทั้งซ้ายขวา
หยุดเลี้ยงดูหมู่หมวดต่างตรวจตรา	กินเหล้ายาฮาลั่นสนั่นไป ฯ
    * ฝ่ายพระอนุชนัดดาพาทหาร	เข้าตีด่านเจ้าประจัญเสียงหวั่นไหว
พวกไส้ศึกครึกครื้นจุดฟืนไฟ		เปิดด่านให้ทัพล้อมเข้าพร้อมเพรียง
ฝ่ายโฉมยงองค์วัณฬารำภาสะหรี	กับบุตรีหนีเพลิงลงเชิงเฉลียง
ขึ้นทรงม้าพาขอเฝ้าเหล่าพี่เลี้ยง	รีบหลีกเลี่ยงหลบออกนอกกำแพง
พบโยธาวายุพัฒน์สกัดกั้น		พวกลังกาฝ่าฟันล้วนขันแขง
นางลเวงเกรงศึกเห็นดึกดื่น		พวกพลตื่นแตกไปในไพรสัณฑ์
ชวนรำภาผกาสุลาลีวัน		ขับม้าดั้นด้นทางมากลางคืน
เหลือพวกพลคนตามสามสี่ร้อย	ต่างคนค่อยบุกป่าไม่ฝ่าฝืน
เสียงทัพไล่ใกล้กระชั้นโห่ครั่นครื้น	พากันตื่นตัดทางไปกลางดง
พอเดือนดับลับฟ้าในป่ามืด		เดินเป็นยืดชักเพื่อนฟั่นเฟือนหลง
