ศรีสุวรรณพบนางเกษรา
    *สงสารนางแก้วเกษราธิดาท้าว		เมื่อครั้งคราวจะได้คู่สู่สงวน
จึงวัดวาหน้าที่ทันใด			ใครทำให้ค้างอยู่กูไม่ฟัง
แล้วตาเฒ่าเข้าใต้ต้นชมภู่			เอาผ้าปูปัดผงลงเอนหลัง
ระหวยหิวหาวนอนอ่อนกำลัง			ลืมระวังพราหมณ์น้อยม่อยหลับไป ฯ
     * ฝ่ายเจ้าพรหมณ์สามนายชายฉลาด		เห็นหน่อนาถมัวหมองไม่ผ่องใส
จึงเลือกเด็กดอกลำดวนที่ยวนใจ		มายื่นให้อนุชาแล้วพาที
ถึงมาดแม้นตกยากต้องถากหญ้า		จะอาสาแทนน้องอย่าหมองศรี
เรารอรั้งฟังกันดูวันนี้			ถ้าแม้นพี่คาดผิดจึงคิดการ
ธรรมดามาเที่ยวเกี้ยวผู้หญิง			ต้องอ้อยอิ่งอดเปรี้ยวไว้กินหวาน
เราอุตส่าห์พยายามตามโบราณ		คงเป็นการมั่นคงอย่าสงกา
ว่าพลางทางจับเอาจอบสวน			เริงสำรวลชวนกันเข้าฟันหญ้า
ไม่เคยทำซ้ำสับแผ่นสุธา			แต่เปลี่ยนซ้ายย้ายขวาอยู่สามคน ฯ
     * หน่อกษัตริย์ขัดเคืองชำเลืองค้อน		สท้อนถอนหฤไทยพิไรบ่น
สนหาตาบอดไม่รอดตน			ต้องทุกข์ทนถากหญ้าประดาตาย
ถึงชักนางฟ้าลงมาให้			ที่จะใช้ถากหญ้านั้นอย่าหมาย
พระฮึดฮัดขัดใจไม่สบาย			ทั้งสามนายเมินหน้าถากหญ้าไป ฯ
     * ฝ่ายพี่เลี้ยงพระธิดามาถึงสวน		แสนรัญจวญผูกจิตต์พิสมัย
ทำเสสั่งสาวสวรรค์กำนัลใน			จะลุมเล้าเข้าไปก็ไม่ควร
จงรอรั้งนั่งท่าอยู่ที่นี่			เราทั้งสี่จะเข้าไปข้างในสวน
แล้วแสแสร้งแต่งจริตกระบิดประบวร		ทำชี้ชวนกันเก็บมาลามา
แต่มือปลิดจิตต์นึกถึงพราหมณ์น้อย		เนตรชม้อยแลลอดชำเลืองหา
มามองเมียงเพียงทับยายกับตา		ไม่เห็นหน้าพราหมณ์น้อยละห้อยใจ
ทั้งสี่นางต่างว่าประหลาดแล้ว			พ่อรูปทองน้องแก้วข้าไปไหน
หรือเที่ยวเก็บบุปฝาสุมาไลย			สงไสยใจย่างย่องมามองเมียง
พอใกล้สระโกสุมกระทุมชาติ			เสียงจอบฉาดฟัดดินได้ยินเสียง
อยู่ที่นี่แล้วกระมังฟังสำเสียง			ค่อยมองเมียงเลี่ยงแลอยู่แต่ไกล
เห็นเจ้าพราหมณ์สามคนก่นถางหญ้า		เวทนากรรมกรรมจะทำไฉน
แค้นอ้ายเฒ่าเฝ้าสวนแสนรัญไร		มันแกล้งใช้กรากรำให้ทำการ
แล้วดูแลพราหมณ์น้อยเห็นสร้อยเศร้า		เข้าแฝงเงาพฤกษาน่าสงสาร
ทั้งสี่นางต่างว่าน่ารำคาญ			จะคิดอ่านแก้ไขอย่างไรดี
นงประภาว่าเราจะพูดด้วย			ก็คิดขวยวิญญาน่าบัดสี
เราออกไปให้เขาเห็นพอเป็นที			ฟังไมตรีเขาก่อนจึงผ่อนปรน
ปรึกษาพลางทางเดินเด็ดดอกไม้		เข้ามาใกล้สระน้ำแล้วทำบ่น
ทำไฉนจึงจะได้ดอกอุบล			แล้วทำกลแวดชายชม้ายเมียง ฯ
    * เจ้าโมราสานนพราหมณ์วิเชียร		กำลังเพียรฟัดดินได้ยินเสียง
พอเหลียวมาเห็นหน้านางพี่เลี้ยง		เอาจอบเหวี่ยงไว้กับที่ด้วยดีใจ
มาบอกความพราหมณ์น้อยค่อยกระซาบ		คงตายราบมั่นคงอย่าสงไสย
พ่อพูดกับเขาเล่นก็เป็นไร			ดูท่าทางนางในจำนรรจาฯ
     * ศรีสุวรรณสั่นพักตรไม่รักคบ		อย่าเร้ารบไปเลยน้องไม่ปรารถนา
พี่รักเขาก็จงเข้าไปพูดจา			ที่ถากหญ้านี้น้องจะทำแทน
พออย่าให้อ้ายเฒ่ามันหยามหยาบ		ฉันเหม็นสาบหนังเนื้อมันเหลือแสน
ไม่รักมีชู้สาวเมื่อคราวแกน			ย่าขืนแค่นเลยพี่พราหมณ์เป็นความจริง
พระว่าพลางทางลุกขึ้นถากหญ้า		แล้วเมินหน้าไม่ดูข้างผู้หญิง
พี่เลี้ยงพราหมณ์สามคนเข้าช่วงชิง		พ่อนั่งนิ่งอย่าทำให้รำคาญ
ต่างวางจอบตอบน้องแล้วย่องย่าง		เข้าใกล้นางกัลยาแล้วว่าขาน
หม่อมทั้งสี่นี้หรือขาตระลาการ			เมื่อเย็นวานนี้ให้พาฉันมาคุม
เขาฟ้องหาว่ากระไรไม่ไต่ถาม			ให้คุมความร้อนใจดังไฟสุม
ทั้งอดนอนยังรุ่งด้วยยุงชุม			ท่านผู้คุมเล่าร้ายทั้งยายตา
แต่เช้าตรู่ขู่เข็ญจะเฆี่ยนขับ			มากำกับกรำกรากให้ถากหญ้า
ความเหน็ดเหนื่อยเมื่อยตัวทั่วกายา		สู้อุตส่าห์ทำไปทั้งไม่เคย
สารพัดจะไม่มีบุหรี่หมาก			ความเปรี้ยวปากเหลือเปล่าแม่คุณเอ๋ย
ไม่เมตตาทารุณกรรมแต่จำเลย		ยังไม่เคยพบเห็นพึ่งเป็นความ
มาหยุดยั้งนั่งนี่หน่อยเถิดหม่อม		ฉันสนตรอมตรมใจจะไต่ถาม
กรุณาปราณีกับชีพราหมณ์			อย่ามีความกินแหนงแคลงวิญญา ฯ
    * ทั้งสี่นางต่างอายระคายเขิน		ชม้ายเมินยิ้มละไมอยู่ในหน้า
จึงตอบความตามธรรมดามา			ฉันมิใช่เป็นสุกรตระลาการ
ความข้างในให้คุมไว้เพียงสวน			เป็นสำนวนแล้วจะส่งไปโรงศาล
เขากราบทูลพระธิดายุพาพาล			เมื่อเย็นวานนี้จึงให้ไปเอาตัว
อีกกระจงแจ้งความพราหมณ์น้อย		มาติดสอยสมสู่เป็นชู้ผัว
เมื่อคบค้ากันเองไม่เกรงกลัว			ถึงดีชั่วก็เขาเป็นชาววัง
น่าสมเพชเวทนาหนักหนานัก			ช่างไม่รักเจ็บอายเสียดายหลัง
นี่หากฉันอนุกูลทูลประทัง			จึงรับสั่งให้มาถามเอาความจริง
ว่าพราหมณ์น้อยกับข้างนี้เป็นพี่น้อง		หรือพวกพ้องเพื่อนเที่ยวเกี้ยวผู้หญิง
ใครชื่อไรเร่งว่าอย่าประวิง			เอาความจริงให้ทั่วทุกตัวตน
ต้องคุมกันวันเดียวว่าเปรี้ยวปาก		บุหรี่หมากสาระพัดจะขัดสน
ถ้าเช่นนั้นฉันจะให้ไว้สักคน			ใครกังวลอะไรมั่งก็สั่งไป
ราคาหมากกับบุหรี่สักกี่เบี้ย			พอสู้เสียซื้อหาเอามาให้
แต่จะถามตามจริงจะนิ่งไว้			จึงจะได้กรุณาเหมือนพาที ฯ
    * เจ้าพราหมณ์ฟังนั่งนึกเห็นลึกแหลม		ช่างเหน็บแนมล้วนเลมียดทั้งเสียดสี
ต่างยิ้มแย้มเยื้อนว่ากับนารี			มิเสียทีเป็นสุภาตระลาการ
แม้นน้องฉันคบหากับข้าหลวง			ผิดกระทรวงลามลวนควรประหาร
ถ้าแม้นนางชาววังทำจันฑาล			มาเกี่ยวพานเข้าบ้างจะอย่างไร
พราหมณ์น้อยนี้ดีนักอย่าพักว่า		ถึงเอาพร้าคัดปากไม่อยากไหว
จริงนะหม่อมย่อมรู้อยู่เต็มใจ			อย่างสงไสยเสียเปล่าเล่าไม่เข้ายา
ซึ่งองค์พระบุตรีมีรับสั่ง			ให้ถามทั้งนามวงศ์แลพงศา
จะแถลงแจ้งอรรถแต่สัจจา			อันพวกข้าเหล่านี้เป็นพี่ชาย
ชื่อโมราสานนพราหมณ์วิเชียร			หม่อมอย่าเปลี่ยนชื่อเสียงช่วยเรียงถวาย
โน่นพราหมณ์น้อยศรีสุวรรณพรรณราย		เป็นน้องชายชัณษาสิบห้าปี
สำเภาซัดพลัดเมืองมาพี้น้อง			ขึ้นเที่ยวท่องชมแต่บุรีศรี
จะเกี้ยวพานท่านผู้ใดก็ไม่มี			จริงนะขาฟ้าฝ่าเถิดไม่ลวง
ฉันเป็นชาวบ้านนอกดอกคะหม่อม		ไม่อ้อมค้อมพูดจาเหมือนข้าหลวง
คิดจะใคร่ไต่ถามตามกระทรวง			หม่อมทั้งปวงก็เป็นใหญ่อยู่ในวัง
อันทุกวันฉันไม่มีที่จะเห็น			อยากจะเป็นขอเฝ้ากับเขามั่ง
ขอถามตามสุจริตอย่าปิดบัง			หม่อมมานั่งถามความนี้นามใด ฯ
    * สี่พี่เลี้ยงเอียงอายชม้ายชม้อย		ทำชดช้อยพูดจาอัชฌาไสย
นี่หรือชาวบ้านนอกมาหลอกใคร		เขาเข้าใจอยู่ดอกหม่อมทำปลอมพล
ซึ่งสงไสยไต่ถามถึงนามฉัน			แต่เพียงนั้นพอจะแจ้งแห่งนุสนธิ์
โน่นประภาวดีนี่จงกล			นั่นอุบลคนนี้ศรีสุดา
ซึ่งหม่อมรักจักใคร่เป็นขอเฝ้า			จะต้องเหลาไม้กลัดจัดบุบฝา
ถ้าทำได้ไม่คิดระอิดระอา			ไปปีหน้าฟ้าใหม่คงได้ดี
ถ้าขี้เกียจขืนเที่ยวเกี้ยวชู้สาว			ทำฉาวเช่นนั้นฉันบัดสี
ให้เจ้านายขายหน้าทั้งตาปี			ก็จะมีคนว่าชั่วฉันกลัวอายฯ
     * เจ้าพรหมณ์ว่าอย่าเย้ยไปเลยหม่อม		ไม่อ้อมค้อมพูดเล่นเหมือนเช่นหมาย
ถ้ารักใคร่ใครแล้วก็สู้ตาย			ไม่กลับกลายแกล้งว่าสัจจาจริง
นี่เที่ยวเล่นโดยดีประสีประสา			ควรหรือมาต้องเกาะเพราะผู้หญิง
ด้วยจนใจไม่มีที่พึ่งพิง			จะต้องนิ่งนึกเจียมเสงี่ยมใจ
ครั้นฉันจะถวายตัวก็กลัวอยู่			ยังไม่รู้กริยาอัชฌาไสย
หนึ่งพระรูปร่างเจ้าสักคราวใคร			น้ำพระทัยร้ายหรือดีก็มิรู้
ฉันพลัดบ้านเมืองมาอนาโถ			เหมือนคนโซสิ้นแกนแสนอดสู
แม้ว่าหม่อมอุปถัมภ์ช่วยค้ำชู			จะได้อยู่พึ่งบุญเหมือนมูลนาย
อันลูกเมียก็ไม่มีฟ้าฝ่าพี่เถิด			ประดักประเดิดโดยจนต้องขวยขวาย
แม้นได้พึ่งพอฝากกาย			ตัวไม่ตายก็ไม่ทิ้งจริงจริงเจียว ฯ
     * ทั้งสี่นางต่างรู้ในเชิงรัก			แกล้งหน่วงหนักพจนาตถ์ฉลาดเฉลียว
แม้นไม่มีที่กลัวตัวคนเดียว			จะท่องเที่ยวทาระกรรมไปทำไม
จงอยู่เป็นข้ารองลอองบาท			องค์พระราชธิดาอัชฌาไสย
จะช่วยทูลให้ท่านเห็นว่าเข็ญใจ			ให้อยู่ในสวนศรีที่นี่พลาง
ตำหนักจันทน์นั้นก็มีทั้งสี่หลัง			ไปนอนนั่งเล่นเถิดคะค่อยกว้างขวาง
อีกสักวันฉันจะเชิญเสด็จนาง			มาเล่นกลางสวยลอยสุมามาลย์
จึงเมียงหมอบลอบแลแต่พอเห็น		ไม่สมเป็นเจ้าข้าจึงว่าขาน
หรือใจจิตต์คิดขลาดราชการ			จะหนีบ้านบวชเรียนก็เพียรไป ฯ
     * เจ้าพราหมณ์ยิ้มพรายภิปรายตอบ		ช่างรู้รอบกริยาอัชฌาไสย
สมเป็นหม่อมมูลนายอยู่ฝ่ายใน			ความจริงใจฉันนี้แน่ไม่แชเชือน
แต่พราหมณ์น้อยน้องรักนี้หนักแน่น		ในพื้นแผ่นปัถพีไม่มีเหมือน
ถ้าเห็นงามความรักมาตักเตือน		จะค่อยเคลื่อนคลายโศกที่โรครัด
ช่วยเชิญองค์พระธิดามาให้เห็น		จะได้เป็นขอเฝ้าเหลาไม้กลัด
พรุ่งนี้นะคะหม่อมให้เหมือนนัด			ฉันจะหัดทูลฉลองให้ว่องไว
ซึ่งหม่อมช่วยแนะนำที่สำนัก			ให้ตำหนักพระธิดาอยู่อาไศรย
จะได้นอนผ่อนกายสบายใจ			ไม่บรรไลยแล้วคงต้องสนองคุณ ฯ
     * ทั้งสี่นางต่างตอบว่าขอบจิตต์		ถ้าสิ้นคิดขาดเหลือจะเกื้อหนุน
มิใช่ฉันมั่นหมายเป็นนายมูล			จะทำคุณด้วยเป็นข้ากรมเดียวกัน
แล้ววางซองหมากลงที่ตรงหน้า		กินสลาเล่นเถิดนายอย่าอายฉัน
ต่างพูดพลอดทอดสนิทเชิงติดพัน		จนตวันบ่ายเบี่ยงพี่เลี้ยงลา
เจ้าพราหมณ์เด็กดอกรักหักเต่าร้าง		ให้สี่นางแจ้งจิตต์เป็นปฤศนา
ทั้งสองข้างต่างชม้ายชายหางตา		แล้วลุกมาจากที่ทั้งสี่นาง
ทำเมียงเมินเดินกรายชายชม้าย		ดูพราหมณ์น้อยนุชน้องเห็นหมองหมาง
พิโรธเรียกยายตามาด่าพลาง			ใช้เธอถางถากหญ้านี้ว่าไร
ไม่แลดูรูปร่างท่านบ้างหรือ			แต่จะถือจอบเจียนจะไม่ไหว
ทีนี้อย่าใช้สอยจงปล่อยไป			ให้อาไศรยสำนักตำหนักจันทน์
แม้นมิฟังยังทำให้เธอโกรธ			จะลงโทษยายตาถึงอาสัญ
สั่งสองเฒ่าเฝ้าสวนแล้วชวนกัน		มาเรียกบ่าวเหล่านั้นเข้าวังในฯ
    * ฝ่ายเจ้าพราหมณ์สามนายสบายจิตต์		มานั่งชิดอนุชาแล้วปราไส
เมื่อตะกี้พี่ไปเกี้ยวประเดี๋ยวใจ			ท่านข้างในให้หมากมาฝากน้อง
แล้วกล่าวโฉมพระธิดาน่ารัก			ประเสริฐศักดิ์กษัตรีย์ไม่มีสอง
เห็นจะสมคเนนึกที่ตรึกตรอง			พระน้องลองเล่นชู้ดูสักคราวฯ
     * ศรีสุวรรณว่าไม่พอใจเกี้ยว 		แต่มาเที่ยวซื่อซื่อยังอื้อฉาว
ถ้าเกี้ยวจริงยิ่งจะมีราคีคาว			เหมือนเรื่องราวบุราณร่ำคำภิปราย
ผู้ใดหลงคำหญิงทิ้งทำเนียบ			ไม่ราบเรียบแรงรักมักฉิบหาย
นางพี่เลี้ยงเหล่านี้ไม่มีอาย			มาชวนชายให้งงหลงละเลิง
ฉันเชื่อเตือนตามจิตต์สนิทสนม		กลัวต้องลมแล้วจะหาวเหมือนว่าวเหลิง
สลาตันต้องปีกจะฉีกเปิง			ทำร่าเริงทำแตกจะแหลกลง ฯ
    * เจ้าพราหมณ์ยิ้มพริ้มพรายภิปรายตอบ		พ่อว่าชอบอยู่มิใช่จะใหลหลง
ซึ่งเกิดความหนามเสี้ยนเพราะซื่อตรง		จึงต้องบ่งด้วยหนามตามตำรา
อันหนึ่งพ่อหน่อเนื้อเชื้อกษัตริย์ 		จากสมบัติมาลำบากยากนักหนา
แม้นองค์พระบุตรีมีเมตตา			ได้พึ่งพาแต่พอผ่อนที่ร้อนรน
อนึ่งจะให้ไพร่ฟ้ารู้จักชื่อ			ตลอดลือเล่าแจ้งทุกแห่งหน
แม้นพระพี่มิตายในสายชล			มีผู้คนบอกความจะตามมา
ถึงพวกเราเล่ามิใช่จะไม่คิด			คงจะติดตามแสวงทุกแห่งหา
แต่พบลาภหลุมทองต้องตำรา			จะหลับตาเสียไม่ขุดก็สุดอาย ฯ
    * ศรีสุวรรณรันทดถอนใจใหญ่		แต่เกรงใจเจ้าพราหมณ์สามสหาย
จึงว่าน้องตรองความตามนินาย		เห็นจะเป็นเช่นกระต่ายที่หมายจันทร์
เมื่อตัวต่ำน้ำใจจะใฝ่สูง			เหมือนนกยูงมุ่งเมฆเมืองสวรรค์
ต้องซูบผอมกรอมใจด้วยไกลกัน		ด้วยหมายมั่นมุ่งมิตรให้ผิดทาง
เรายากจนคนจรเที่ยวร่อนเร่			นึกเสน่ห์นางกษัตริย์เห็นขัดขวาง
ฉวยว้าวุ่นขุ่นเคืองแต่เรื่องนาง			จะต้องร้างนัคราเข้าป่าไปฯ
     * พี่เลี้ยงพราหมณ์สามนายภิปรายปลอบ		ให้ชื่นชอบวิญญาอัชฌาไสย
พ่อไม่รักรูปงามก็ตามใจ			จะไปไหนไปด้วยจนม้วยมรณ์
เวลานี้จวนค่ำไปสำนัก			ที่ตำหนักพระบุตรีมีฟูกหมอน
เสียแรงเขาชาววังสั่งให้นอน			ล้วนอ่อนอ่อนอุ่นใจจงไคลคลา
พลางสำรวลชวนศรีสุวรรณน้อง		เดินประคองเคียงกายทั้งซ้ายขวา
ขึ้นตำหนักผลักเผยทวารา			ทัศนาที่ในห้องทุกช่องชั้น
มีฉากพับลับแลมู่ลี่แขวน			บรรจ์ฐรณ์แท่นที่บรรทมภิรมย์ขวัญ
ต่างแย้มสรวลชวนศรีสุวรรณพลัน		ขึ้นบนบรรจ์ฐรณ์แท่นแสนสบาย
ส่วนเจ้าพราหมณ์สามคนอยู่ข้างที่		พอราตรีเดือนแจ่มกระจ่างฉาย
เผยพระแกลแลชมดาราราย			ต้องพระพายพัดพานสำราญใจ ฯ
     * ฝ่ายนารีพี่เลี้ยงมาถึงวัง			จะนอนนั่งนึกพะวงให้หลงใหล
คิดถึงพราหมณ์สามนายที่หมายไว้		จะเป็นใครคู่สร้างยังคลางแคลง
แต่พราหมณ์น้อยนุชน้องเป็นของหลวง		ย่อมทราบสรวงสุดสิ้นไม่กินแหนง
แต่ชายสามหญิงสี่ทีระแวง			ครั้นจะแบ่งออกเป็นตัวไม่ทั่วกัน
แต่นึกนึกตรึกตรองให้ข้องจิตต์			ไม่ลืมคิดคร่ำครวญถึงสวนขวัญ
พอโพล้เพล้เพลาจะสายัณห์			มาพร้อมกันสี่นางเหมือนอย่างเคย
ปลอบประโลมพระธิดายุพาพัตร		ให้นงลักษณ์แต่งองค์สรงเสวย
ถึงยามค่ำเข้าบรรทมทำชมเชย		บ้างรำเพยพัดวีด้วยปรีดา
แล้วทำพูดกันกับเพื่อนว่าเดือนนี้		ระดูดอกมาลีแล้วหนอจ๋า
ฉันอยากใคร่ได้ดอกมลิลา			มาร้อยมาไลยถวายให้หลายพวง
บ้างบ่นว่ามาลีที่ในสวน			แก้วกุหลาบลำดวนจวนจะล่วง
แล้วทูลแก้วเกษราธิดาดวง			ไปสวนหลวงเล่นสักวันหรือขวัญตา ฯ
    * พระบุตรีดีใจไปสิพี่ 			เก็บมาลีเลือกหักให้หนักหนา
เวลาเฝ้าเช้าฉันจะทูลลา			พี่สั่งข้าหลวงเหล่าขอเฝ้าไว้ ฯ
    * ทั้งสี่นางต่างรับคำนับน้อม		แล้วขับกล่อมกลอนประดิษฐ์พิสมัย
มะโหรีเรื่อยร้องทำนองใน			วังเวงใจแจ้วเสียงเมื่อเที่ยงคืน
ครั้นยามดึกพระธิดาไสยาหลับ		จนเดือนลับเลื่อนฟ้าไม่ฝ่าฝืน
อโณไทยใสสว่างนภางค์พื้น			พี่เลี้ยงตื่นลุกมานั่งสั่งกำนัล
บอกให้พวกขอเฝ้าเหลาไม้สอย		มาเตรียมคอยข้างพลับพลาสุทธาศวรรย์
พวกข้าหลวงล้วนเหล่าสาวสกรรจ์ 		ผู้ใหญ่นั้นไม่ให้ใครออกไปตาม
แล้วเรียกวอช่อฟ้าเข้ามาไว้ 			พวกข้างในนางโขลนเป็นคนหาม
หมากบุหรี่ที่จะไปให้เจ้าพราหมณ์ 		คนละสามซองซ่อนใส่หีบมา ฯ
    * ฝ่ายพระนุชบุตรีศรีสวัสดิ์			จิตต์กำหนัดนึกคนึงถึงบุบผา
บรรทมตื่นแต่งองค์อลงการ์			ผลัดภูษาจัดจีบกลีบประจง
ทางสพักสะไบกรองลายทองริ้ว			สัมผัสผิวพระนลาตวาดขนง
สร้อยสังวาลบานพับประดับองค์		ดังอนงค์นางสวรรค์ชั้นโสฬศ
ครั้นเสร็จใส่ฉลองบาทแล้วยาตรย่าง		กำนัลนางแวดล้อมมาพร้อมหมด
นางสาวสาวชาววังนั่งประณต			ทรงพระกลดคันสั้นกั้นกางมา
ขึ้นปราสาททรงฤทธิปิตุเรศ			นางก้มเกศอภิวันท์ด้วยหรรษา
ทูลสนองสองกษัตริย์ขัตติยา			ลูกจะลาออกไปเล่นอุทยานฯ
    * สมเด็จท้าวทศวงศ์ดำรงราชย์		แสนสวาทรับขวัญแล้วบรรหาร
เจ้าไปสวนสอยบุบผาสุมามาลย์		มาสักพานฝากพ่อจะขอชม
ประโลมลูกลูบหลังแล้วสั่งสอน			แม้นแดดร้อนก็จงเล่นอยู่ร่มร่ม
จะครั่นตัวมัวมองต้องแดดลม			ไปเชยชมแต่พอชื่นแล้วคืนมา
พระมารดรสอนสั่งสี่พี่เลี้ยง			ตวันเที่ยงแล้วให้นอนเสียก่อนหนา
ระดูนี้ขี้มักเป็นโรคา			เอาหมอยาออกไปบ้างอย่าวางใจ
    * พระบุตรีพี่เลี้ยงประณตน้อม		ทูลลาจอมกษัตราอัชฌาไสย
จากประสาทเสด็จหน้าพลับพลาไชย		กำนัลในแห่ห้อมมาพร้อมกัน
นางโฉมยงทรงวอสุวรรณรัตน			พวกโขลนหามสามผลัดหัดขยัน
สี่พี่เลี้ยงเคียงวอจรจรัล			ฝูงกำนัลติดตามาหลามทาง
พวกผู้ชายรายเรียงอยู่ริ้วนอก			ถือดาบหอกแห่ห้ามคนกีดขวาง
เสด็จตามฉนวนกั้นในชั้นกลาง			เถ้าแก่พระกลดให้บดบัง
พอสายแสงสุริยามาถึงสวน			ต้นลำดวนที่ประทับก็คับคั่ง
พวกตำรวจรวจไตรระไวระวัง			ออกรายนั่งล้อมรอบเป็นคอบคัน ฯ
     * นางโฉมยงทรงใส่ฉลองบาท		ยุรยาตรนาฏนวลเข้าสวนขวัญ
พระพี่เลี้ยงเคียงคลอจรจรัล			ชวนชมพรรณบุบฝาระย้าย้อย
เห็นพิกุลชวนกันขึ้นสั่นต้น			ให้ดอกดวงร่วงหล่นลงผอยผอย
พวงผยอมหอมรื่นดูชื่นช้อย			นางโฉมยงทรงสอยกระชากชัก
พวกข้าหลวงหน่วงน้าวกิ่งสาวหยุด		บ้างแย่งยุดชิงกันเก็บจนเล็บหัก
