มังคลาครองเมืองลังกา
    * จะกล่าวเรื่องเมืองลังกาวัณฬาราช	ครั้นหน่อนาถกับนัดดาใหญ่กล้าหาญ
    * ครั้นสว่างนางพระยาวัณฬาราช	ออกนั่งอาสน์อำไพด้วยใจหวัง
พวกขุนนางต่างเข้ามาหน้าบัลลังก์	ยืนสพรั่งฟังรสพจมาน
นางเอื้อนอรรถตรัสสั่งเสนาใหญ่	มหาดไทยกับทั้งนายฝ่ายทหาร
เราครองวังลังกามาช้านาน		จะแต่งงานอภิเษกเอกโอรส
ให้ทรงตราราหูคู่ทวีป		รักษาชีพชาติฝรั่งสิ้นทั้งหมด
เจ้าวลายุดาน้องให้รองลด		เป็นฝ่ายหน้าปรากฎยศไกร
เจ้าหัสกันนั้นเป็นฝ่ายซ้ายกษัตริย์	วายุพัฒน์ฝ่ายขวาอัชฌาไสย
จงสั่งความตามธรรมเนียมตระเตรียมไว้	วันเพ็ญให้พร้อมกันทันเวลา ฯ
    * ขุนนางพร้อมน้อมคำนับอภิวาท	เขียนประกาศบาดหมายแจกซ้ายขวา
ให้เมืองน้อยร้อยเอ็ดเขตต์ลังกา	มาเปลี่ยนตราถือน้ำตามธรรมเนียม
แล้วแต่งตั้งบัลลังก์ราชาภิเษก		ที่องค์เอกอุปราชสอาดเอี่ยม
ทั้งขวาซ้ายฝ่ายเป็นกรมลาดพรมเจียม	บ้างตระเตรียมแตรสังข์กังสดาน
บ้างเทียบรถกลดกั้นสุวรรณรัตน์	เกณฑ์แห่หัดเดินกระบวรล้วนทหาร
ทำแถวทางพ่างพื้นรื่นสำราญ		ที่โปรยทานเรียบรอบขอบบุรี
ถึงวันฤกษ์เบิกอรุณพูลสวัสดิ์		อโณไทยไตรตรัดจำรัสศรี
พวกเสนาพฤฒามาตย์ราชกวี		มาพร้อมที่พระโรงรัตน์ชัชวาลย์ ฯ
    * นางลเวงวัณฬาบัญชาตรัส	ให้หน่อกษัตริย์สี่พระองค์สรงสนาน
ประดับเครื่องเรืององค์อลงการ		แก้วประพาฬเพ็ชรพลอยแพรวพรอยพราย
แล้วต่างองค์ทรงมหามาลาแฉล้ม	มณีแนมเนาวรัตน์จำรัสฉาย
สวมฉลองพระบาทแล้วนาดกราย	มาถวายบังคมพระชนนี
นางวัณฬาพาพระหน่อวรนาถ		ขึ้นนั่งอาสน์อดิเรกภิเษกศรี
ให้วลายุดานั้นอัญชลี		ขึ้นนั่งที่อุปราชอาสน์โอฬาร
เจ้าหัสกันนั้นให้นั่งบัลลังก์ซ้าย		เจ้าวายุพัฒน์พี่ชายนั่งฝ่ายขวา
นางมอบตราราหูคู่พารา		ให้องค์พระมังคลาปรีชาชาญ
ทั้งพระแสงแต่งตั้งสั่งประกาศ		ให้ครองราชนิเวศน์ประเทศสถาน
ฝ่ายเสนาข้าบาทในราชการ		ต่างก้มกรานกราบช่วยอำนวยไชย
ชาวประโคมก็ประโคมเสียงโครมครึก	มโหรทึกทั้งดนตรีปี่ไฉน
เป่าสังข์แตรแซ่ซ้องลั่นฆ้องไชย		ตามวิไสยเษกกษัตริย์ขัตติยา ฯ
    * ฝ่ายพวกพระเยวาโหปุโรหิต	ยืนแปดทิศถือบวชสวดคาถา
แล้วขุนนางต่างจับจอกสุรา		ถวายพระมังคลาเจ้าธานี
พระทรงรับกลับประทานพวกข้าเฝ้า	ต่างกินเหล้าลูบหน้าเป็นราศี
แล้วตรัสสั่งตั้งอำมาตย์ราชกวี		ให้เลื่อนที่ถือน้ำตามอัตรา
ครั้นเสร็จสรรพจับพระแสงสำหรับยศ	ไปทรงรถพรรณรายแห่ซ้ายขวา
โปรยเงินทองสองข้างตามทางมา	ชาวพาราคั่งคับคอยรับทาน
ต่างชื่นช่วยอวยพรถาวรสวัสดิ์		ให้สืบวงศ์ทรงสมบัติพัสดุ์สถาน
เลียบกรุงไกรไปจนรอบขอบปราการ	แสนสำราญรัฐยาพอสายัณห์
เข้าสู่วังนั่งกลางปรางค์ปราสาท	พร้อมพระญาติวงศ์เฝ้าทั้งสาวสรรค์
วลายุดาวายุพัฒน์เจ้าหัสกัน		สามองค์นั้นต่างไปเขตต์นิเวศน์วัง
อันไพร่ฟ้าข้าแผ่นดินสิ้นทั้งหลาย	ทั้งหญิงชายชื่นชมด้วยสมหวัง
ทุกถิ่นฐานบ้านช่องฆ้องกลองดัง	พวกฝรั่งเริงรื่นทุกคืนวัน ฯ
    * ฝ่ายองค์พระมังคลาปรีชาฉลาด	บำรุงราษฎร์ราไชยมไหศวรรย์
จะทำศึกตรึกตรองคิดป้องกัน		ที่ขอบขัณฑ์เขตต์แคว้นแดนลังกา
ถึงฤกษ์ดีปีใหม่ไชยโชค		ต้องโฉลกเฉลิมวันชันษา
ให้ชุมนุมอำมาตย์มาตยา		ตั้งโต๊ะเรียงเลี้ยงสุราปรึกษาการ
แต่ก่อนมาธานีเรามีศึก		เมืองผลึกรมจักรมาหักหาญ
เผาเมืองใหม่ไล่บุกเที่ยวรุกราญ	เสียดงตาลด่านเขาเจ้าประจัญ
จะก่อป้อมซ่อมแปลงกำแพงใหม่	ให้สูงใหญ่ไว้เหมือนเป็นเขื่อนขันธ์
ให้พระน้องครองด่านชั้นในกัน		ดงตาลนั้นัดดาวายุพัฒน์
ที่เมืองใหม่ให้หัสกันอยู่		ทำค่ายคูจัดแจงแขวงจังหวัด
ฝึกพหลพลขันธ์ให้สันทัด		คอยปราบศัตรูให้บรรไลยลาญ
อนึ่งเล่าเราจะทำคำหนังสือ		ให้คนถือไปทุกเขตต์ประเทศสถาน
เกลี้ยกล่อมผู้รู้ตำราวิชาการ		ที่เชี่ยวขาญช่วยบำรุงกรุงลังกา
ผู้ใดมาสาพิภักดิ์ก็จักเลี้ยง		ให้ชื่อเสียงสมขนาดวาสนา
เราคิดเห็นเช่นแถลงแจ้งกิจจา		แต่บรรดาขุนนางเห็นอย่างไร ฯ
    * พวกข้าเฝ้าเคารพอภิวาท		ชมฉลาดเหลือดีจะมีไหน
จะลือชาปรากฎพระยศไกร		เหมือนร่มไทรซึ่งจะผ่อนให้หย่อนเย็น
ด้วยเดชะพระปัญญาอานุภาพ		จะเรียบราบบ้านเมืองไม่เคืองเข็ญ
ทั้งศึกเสือเหนือใต้จะวายเว้น		ควรจะเป็นปิ่นจังหวัดปฐพี ฯ
    * พระทรงฟังสั่งให้ทำคำประกาศ	พวกนักปราชญ์เปรียบเหมือนเพ็ชรทั้งเจ็ดสี
ไม่มีทองรองรับเป็นเรือนมณี		รัศมีไม่สว่างกระจ่างตา
เหมือนคนดีมีครูซึ่งรู้รอบ		ไม่ทำชอบช่วยกษัตริย์ขัดยศถา
ต้องตกอับลับชื่อไม่ลือชา		ดังจินดาไร้เรือนก็เหมือนกัน
อันตัวเราเจ้าลังกาอาณาจักร		บำรุงรักษ์นคเรศขอบเขตต์ขัณฑ์
จะเลี้ยงผู้รู้วิชาสารพรรณ		ให้ควรกันกับความชอบประกอบการ
ประการหนึ่งซึ่งผู้รู้ตำหรับ		เป็นแม่ทัพทำศึกฝึกทหาร
รู้กลแก้แพ้ชนะรู้ประมาณ		รู้รอนราญราวีให้มีไชย
อนึ่งเรียนกลอุบายให้ตายจิตต์		ปัจจามิตรลุ่มหลงไม่สงไสย
รู้แอบอ้อมปลอมพลสกลไกร		เข้าเป็นไส้ศึกสังหาญผลาญไพรี
รู้ย่องเบาเป่ามนต์ให้คนหลับ		ลอบฆ่าแต่แม่ทัพแล้วกลับหนี
รู้ทายลางทั้งหลายจะร้ายดี		รู้แผนที่ทิศทางต่างตำบล
หนึ่งรู้ดูชาตาโหราศาสตร์		รู้จักคาดเวลาลมฟ้าฝน
หนึ่งเรียนรู้สู้ณรงค์อยู่คงทน		รู้แต่งพลโรมรันไม่อันตราย
หนึ่งเรียนรู้ดูดาวสำแดงเหตุ		รู้มนต์เวทปลุกเษกเมฆฉาย
รู้ดูดินถิ่นที่จะดีร้าย		รู้อุบายเกลี้ยกล่อมให้พร้อมใจ
รู้สืบข่าวราวเรื่องบ้านเมืองอื่น		หนึ่งคนตื่นเซงแซ่รู้แก้ไข
หนึ่งรู้ดำน้ำทนห้ามฝนไฟ		ทำกลไกอาวุธยุทธนา
หนึ่งผู้รู้ดูลักษณะแน่		เป็นหมอแก้เจ็บป่วยช่วยรักษา
รู้อุบายหลายอย่างฝึกช้างม้า		มีวิชาเป็นช่างต่างต่างกัน
รู้จัดการบ้านเมืองเครื่องประดับ	รู้ตำหรับดีร้ายทำนายฝัน
รู้สังเกตเท็จจริงทุกสิ่งอัน		รู้แก้กันผีสางขับรางควาญ
หนึ่งรู้เรียนเขียนหนังสือลายมือเอก	ลูกคิดเลขนับประมูลคิดคูณหาร
รู้วิไสยไตรภูมิพงศาวดาร		รู้จักว่านยาสิ้นระบิลไม้
หนึ่งผู้รู้อักษรกาพย์กลอนกล่าว	เรียบเรียงรายเรื่องความตามวิไสย
รู้กฎหมายฝ่ายขุนนางฝ่ายข้างใน	รู้พิไชยสงครามตามกระทรวง
รู้ตั้งค่ายหลายชั้นป้องกันศึก		รู้ตื้นลึกแลคะเนทะเลหลวง
รู้แปลความตามภาษาทั้งปวง		รู้ล่อลวงราวีให้มีไชย
หนึ่งชำนาญปืนใหญ่ยิงไวแน่		แก้อาถรรพ์ผันแปรแก้คุณไสย
รู้เล็ดลอดสอดแนมสืบความใน		ทำนาได้ผลดีรู้ที่ทำ
อันวิชาห้าสิบประการนี้		ผู้ใดมีเราจะชุบอุปถัมภ์
แต่อย่างเดียวเจียวถ้าแม้นรู้แม่นยำ	ดังคัดคำเขียนหมึกจารึกไว้
จะรางวัลนั้นให้ควรแก่ความชอบ	แม้รู้รอบหลายประการชำนาญไฉน
จะให้เจียดเกียรติยศปรากฎไป		แล้วสั่งให้เขียนลงที่แผ่นศิลา
ไว้ประตูบูรีทั้งสี่ด้าน		ให้คนอ่านแจ้งจิตต์ทุกทิศา
แจกเมืองน้อยร้อยเอ็ดเขตต์ลังกา	ปิดไว้หน้าเมืองรอบทั้งขอบคัน
แล้วแต่งผู้รู้เกลี้ยกล่อมปลอมพาณิช	ไปทุกทิศทุกประเทศทุกทุกเขตต์ขัณฑ์
ใครได้ผู้รู้วิชาสารพรรณ		จะรางวัลความชอบให้ตอบแทน
แล้วเกณฑ์ไพร่ให้พระน้องกับสองหลาน	ไปสร้างด่านสามตำบลคนละแสน
ต่อกำปั่นพันลำประจำแดน		สำหรับแล่นลาดตระเวนที่เกณฑ์การ ฯ
    * แล้วพระองค์ทรงยศก็อตส่าห์	ออกนั่งหน้าจักรวรรดิ์หัดทหาร
ฝึกพหลพลนิกรให้รอนราญ		ชำนิชำนาญหนีไล่ทั้งไพร่นาย ฯ
    * ฝ่ายฝรั่งลังกาประชาราษฎร์	ต่างรู้ความตามประกาศเหมือนมาดหมาย
ที่มีผู้รู้วิชาบรรดาชาย		มาถวายตัวกับพระมังคลา
ให้ทดลองต้องตามมีความรู้		ให้ที่อยู่ยศศักดิ์รวยหนักหนา
ฝ่ายองค์พระวลายุดานุชา		คุมโยธาทำที่ด่านปราการใน
ให้ก่อป้อมคร่อมทางปิดหว่างเขา	จำเพาะเข้าออกเดินเนินไศล
ปีกกานั้นชั้นบนล้วนกลไก		ที่ล่อไล่ล้วนสังหาญผลาญไพรี
ถึงโยธามาสักยี่สิบแสน		จะตอบแทนทำศึกไม่นึกหนี
ทั้งฝึกไพร่ให้ชำนาญการราวี		รู้ไล่หนีตีประชุมตลุมบอน ฯ
    * ฝ่ายวายุพัฒน์นัดดาปรีชาหาญ	อยู่ดงตาลด่านกลางหว่างสิงขร
ป้อมกำแพงแต่งการไว้ราญรอน	เป็นมักรกินปลาตำราเรียน
แล้วฝึกไพร่ให้ชำนาญในการรบ	รู้หลีกหลบเลี้ยวลัดฉวัดเฉวียน
ล่อศึกให้ไล่หลงเลี้ยววงเวียน		คอยผลัดเปลี่ยนแซกแซงโถมแทงฟัน ฯ
    * เจ้าหัสกันนั้นตั้งอยู่เมืองใหม่	ก่อป้อมใหญ่แปดป้อมล้อมเขื่อนขันธ์
กำแพงหินศิลาปีกกากัน		ชื่อกลจั่นจับพยัคฆ์ดักกุญชร
ที่เนินทรายชายฝั่งให้ตั้งค่าย		หอรบรายเรียงรับสลับสลอน
กำปั่นรบครบพันกันนคร		ตั้งฝึกสอนสงครามตามทำนอง
กระบวรครุฑยุดนาคมีปากปีก		ทั้งหางหลีกเลี้ยวหันผันผยอง
แล้วย้ายตั้งดังพระยาเหราคะนอง	ขึ้นลอยล่องลัดเลี้ยวแล่นเกี้ยวกัน
แล้วยักอย่างหางปากเป็นนาคราช	เลื้อยลีลาสเลี้ยวกระหวัดสะพัดผัน
แล้วตั้งรายค่ายเพ็ชรเป็นเจ็ดชั้น	กองกำปั่นพันลำล้วนชำนาญ
ได้ลัทธิบาลีปีโปฝึก		รู้กลศึกสารพัดหัดทหาร
แต่งเรือใช้ไปไม่ขาดสืบราชการ	ตระเวนด่านฟังเหตุทุกเขตต์คัน ฯ
    * ฝ่ายข้าเฝ้าเจ้าลังกาปลอมพาณิช	ไปทุกทิศจนถึงยักษ์มักกะสัน
เที่ยวหาผู้รู้วิชาสารพรรณ		เมืองสุตันเมืองชลามะดาวิล
เมืองฉ่ามะหรุ่มอุ่มไบ่ไสมโข		ไอคุปโตโกสัมพีระดีระดิ่น
กะนาอันบันดระเมืองกะริน		เมืองกบิลพัสดุ์เมืองมัดชนะ
เมืองมะหุดกุสสราตวิลาศละหม่าน	กริบสว่านเหมือนสังกัสหัสสละ
เมืองโกบิลสินธุ์ทะเลเมืองเอละ		เมืองกุเหร่ามะเกามะกะเมืองละวน
ได้จีนจามพราหมณ์ฝรั่งแขกอังกฤษ	ล้วนหาญจิตต์เจนศึกได้ฝึกฝน
ทั้งผู้รู้ผู้วิเศษทรงเวทมนต์		รู้ทำกลต่างต่างช่างชำนาญ
พาไปเฝ้าเจ้าลังกาสาพิภักดิ์		ให้ยศศักดิ์พร้อมสิ้นทั้งถิ่นฐาน
ตั้งฝึกฝนพลนิกรรู้รอนราญ		ล้วนเชี่ยวชาญชั้นเชิงละเลิงใจ ฯ
    * ฝ่ายองค์พระหัสกันด่านชั้นสุด	ตระเวนสมุทรกลับมาแจ้งแถลงไข
ว่าธิดาการเวกหนีเษกไป		ทั้งโอรสยศไกรไปด้วยกัน
ทั้งได้ข่าวเจ้าผลึกรมจักร		สองทรงศักดิ์ยกพหลพลขันธ์
ไปจังหวัดรัตนาพารานั้น		อยู่ดูแลแต่สุวรรณมาลี
จึงบอกความสามเมืองตามเรื่องหลัง	ขึ้นไปลังกาประณตบทศรี
ฝ่ายองค์พระมังคลาเจ้าธานี		เห็นได้ทีทำศึกที่ตรึกตรา
ไปปราสาทมาตุรงค์ทรงพระยศ	น้อมประณตบังคมก้มเกศา
พรุ่งนี้เช้าเกล้ากระหม่อมจะทูลลา	ไปตรวจตราแดนด่านชานนคร ฯ
    * ขณะนั้นวัณฬามารดานาถ	อนุญาตหน่อกษัตริย์แล้วตรัสสอน
พ่อเอาใจไพร่พหลพลนิกร		ให้ถาวรพูลสวัสดิ์กำจัดไภย
พระรับสั่งบังคมก้มศิโรตม์		สมประโยชน์ยินดีจะมีไหน
ออกที่นั่งสั่งมหาเสนาใน		จงเตรียมพลสกลไกรจะไคลคลา
ประเทียบเหล่าสาวสรรค์กำนัลนาฎ	จะประพาสเข้าในไพรพฤกษา
ครั้นสั่งเสร็จเสด็จไปห้องไสยา		พวกเสนารีบรัดไปจัดแจง
เกณฑ์กระบวนล้วนฝรั่งกำลังหนุ่ม	ใส่เสื้อหุ้มเกราะกระสันล้วนขันแขง
ทั้งหน้าหลังดั้งดาบกำซาบแซง		ตามตำแหน่งแต่งถ้วนกระบวรทัพ
รถที่นั่งหลังคาฝากระจก		เกริ่นกนกกระหนาบเตร็จเพ็ชรประดับ
ใส่สามงอนอ่อนแอกแปรกรับ		เทียบอาชามาประทับกับเกยลา
รถสุรางค์ข้างใสล้วนใส่ม่าน		กระจกบานพับประกอบตรึงกรอบฝา
ทุกหมู่หมายนายหมวดวิ่งตรวจตรา	พอแสงทองส่องฟ้าพร้อมหน้ากัน ฯ
    * ฝ่ายห้ามแหนแสนสุรางค์นางฝรั่ง	ที่ในวังวิ่งไขว่แต่ไก่ขัน
รีบแต่งตัวกลัวว่าไปจะไม่ทัน		อาบน้ำกลั่นกลิ่นฟุ้งจรุงรวย
กระจกใหญ่ไฟส่องมองเขม้น		กระจายเส้นผมนางหวีสางสวย
แล้วกวดเกล้ายาวเฟื้อยเลื้อยละลวย	กระหมวดมวยแซมดอกไม้ไหวระยับ
แป้งปรัดผัดนวลล้วนแฉล้ม		ยาฟันแต้มติดฟันเป็นมันขลับ
นุ่งล้วนแต่แพรจีบจัดกลีบพับ		เสื้อสลับสีกระจ่างสำอางตา
ใส่สร้อยนวมสวมสอิ้งดังหิ่งห้อย	ตุ้มหูพลอยเพ็ชร์พรายทั้งซ้ายขวา
ทองปลายแขนแหวนสำหรับประดับประดา	ล้วนอย่างดีมีราคาทุกนารี
ครั้นรุ่งรางนางห้ามตามทำเนียบ	ขึ้นประเทียบรถาหลังคาสี
บรรดาเหล่าสาวสรรค์พวกขันที	มาพร้อมที่คอยเสด็จสำเร็จการ ฯ
    * ฝ่ายองค์พระมังคลาอยู่ปราสาท	ตื่นไสยานส์อ่าองค์สรงสนาน
น้ำกุหลาบซาบสกนธ์สุคนธาร		พนักงานงามงอนกรายกรพัด
พระแต่งองค์ทรงสำอางอย่างฝรั่ง	สอดสวมกังเกงประพาสคาดเข็มขัด
แล้วใส่เสื้อเครือสุวรรณกระสันรัด	ขัดดุมเพ็ชรเตร็จตรัดจำรัสเรือง
คาดผ้าทิพย์ขลิบทองกรองศอทับ	เพ็ชรประดับดังดาวเขียวขาวเหลือง
ทรงมหามาลาค่าควรเมือง		มณีเนื่องเนาวรัตน์ชัชวาลย์
เหน็บพระแสงแฝงองค์ประจงจัด	กระทัดรัดพรรณรายสายประสาน
หุ้มพระชงฆ์ทรงเกือกแก้วประพาฬ	แล้วห่มส่านสีทับทิมดูพริ้มพราย ฯ
    * ครั้นสรรพเสร็จจึงเสด็จยุรยาตร	ออกทรงราชรถาฝาพระฉาย
โห่สนั่นลั่นเลื่อนให้เคลื่อนคลาย	พลนิกายเกณฑ์แห่เสียงแซ่ซ้อง
ทหารม้าพาชีขับขี่แข่ง		เป็นคู่แซงซอยเต้นเผ่นผยอง
เป่าสังข์แตรแห่โหมประโคมกลอง	เสียงกึกก้องโกลาจากธานี
เข้าป่าสูงฝูงมฤคถึกเถลิง		ตื่นกระเจิงกระจัดกระจายพลัดพรายหนี
สเทื้อนสท้านดาลดงเป็นผงคลี		เดินโยธีตามทางหว่างบรรพต
เป็นเดือนสามยามหนาวคราวน้ำค้าง	พฤกษาสล้างแลชอุ่มชื้นชุ่มสด
ทรงดอกดวงพวงห้อยดูช้อยชด	เสาวรสรวยรื่นชื่นอารมณ์
นางสาวสาวน้าวกิ่งชิงดอกไม้		ต่างเด็ดได้ยิ้มแย้มสอดแซมผม
พระมังคลาเยี่ยมหน้าบัญชรชม	เพิงพนมเนินผาโอฬารึก
แลสลับซับซ้อนชง่อนเงื้อม		บ้างลายเลื่อมตละแววแก้วผลึก
บ้างเหมือนก่อต่อติดพินิจนึก		เหมือนเตียงตึกแต่งตั้งน่านั่งนอน
ที่เนินสูงวุ้งเวิ้งเป็นเพิงชะโงก		ชะงุ้มโกรกกรวยกรอกซอกสิงขร
พฤกษาออกดอกช่ออรชร		ภู่ผึ้งร่อนคลึงเคล้าเสาวคนธ์
ดูน่ารักปักษาคณานก		บ้างเกาะกกกิ่งไม้บ้างไซ้ขน
บ้างเคล้าคู่ชูชื่นบ้างตื่นคน		เห็นพวกพลโผผินขึ้นบินโบย
ตวันบ่ายฝ่ายชนีผีโขมด		เสียงอุโฆษร่ายไม้ร้องไห้โหย
เรียกคู่ครองของตัวผัวผัวโวย		วิเวกโหวยโหยเสียงแอบเมียงมอง
ฝูงมฤคถึกกระทิงสิงหนัท		ต่างตื่นตัดหน้าฉานผ่านผยอง
กิเลนโลโตเต้นเผ่นลำพอง		ทหารจ้องปืนยิงเสือสิงห์ตาย
พลธนูคู่แห่แลเห็นนก		ต่างยิงตกลงทั้งฝูงเหมือนมุ่งหมาย
ล้วนแคล่วคล่องว่องไวทั้งไพร่นาย	ลองถวายมือพลางตามทางจร ฯ
    * จนเวลาสายัณห์หยุดประทับ	พระขึ้นพลับพลาสำราญชานสิงขร
ฝ่ายฝรั่งลังกาพลากร		ต่างหลับนอนนั่งยามตามตะเกียง
บ้างไขกลดนตรีทำปี่พาทย์		ประโคมฆาฎห้องระฆังประดังเสียง
พวกห้ามแหนแสนสุรางค์นางจำเรียง	ประคองเคียงข้างที่พัดวีลม
นางอยู่งานคลานเข้าเฝ้านวดฟั้น	รู้เชิงชั้นใช้ชิดสนิทสนม
พอดาวเดือนเลื่อนสว่างน้ำค้างพรม	เคลิ้มบรรทมหลับไปในไสยา ฯ
    * ครั้นล่วงสามยามสงัดกำดัดศึก	เสียงคึกคึกกึกก้องท้องเวหา
นภางค์พื้นครื้นครั่นลั่นโลกา		เป็นสายฟ้าฝ่าเสียงเปรี้ยงเปรี้ยงดัง
บรรดาคนพลนิกายทั้งนายไพร่		ตื่นตกใจจับศัสตราเหลียวหน้าหลัง
ทุกหมู่หมวดตรวจไตรระไวระวัง	พอเสียงดังผลุงลงตรงพลับพลา
เหมือนสีรุ้งพลุ่งพรายเป็นสายแสง	เขียวเหลืองแดงดูสว่างพร่างพฤกษา
พวกไพร่พร้อมล้อมวงต่างสงกา	พระมังคลาตื่นสดุ้งพอรุ่งราง
เสียงแซ่ซ้องก้องกึกให้นึกแหนง		จับพระแสงเสด็จมาชาลาขวาง
ที่รุ้งพรายหายหลบขึ้นนภางค์		เห็นแต่นางเนื้อเหลืองย่างเยื้องกราย
เส้นเกศานารีเหมือนสีชาด		แลประหลาดหลากยิ่งหญิงทั้งหลาย
ใส่คราบงูดูดังเสื้อเรืองเรื่อลาย		จักษุซ้ายขวาดำดังน้ำนิล
ยังเยาว์อยู่ดูสักสิบขวบเศษ		พอสบเนตรนางนั้นเดินผันผิน
พระเดินตามถามว่ายุพาพิน		อยู่ที่ถิ่นตำบลแห่งหนใด
จงพรายแพร่งแจ้งความอย่าขามเขิน	นางเมียงมินมิได้แจ้งแถลงไข
ฝ่ายฝรั่งพรั่งพร้อมช่วยล้อมไว้		ทั้งนายไพร่คั่งคับจะจับตัว
เข้าใกล้นางกางนิ้วกลายเป็นนาค	หลุดออกจากหัตถาทั้งห้าหัว
ล้วนยาวเฟื้อยเลื้อยไล่นายไพร่กลัว	ต่างหลบตัวล้มลุกลงคลุกคลาน
แล้วนางนั่งหลังศิลาตรงหน้าถ้ำ	ร้องลำนำฉ่ำเสียงสำเนียงหวาน
