 ศรีสุวรรณเข้าเมืองรมจักร 
     * จะกล่าวถึงอนุชานิทราสนิท 		พระอาทิตย์ยอแสงแฝงพฤกษา 
เสียแต่เพียงพื้นล่างเป็นหางปลา 		กับพูดจานั้นไม่เป็นเหมือนเช่นเรา
 พระแย้มยิ้มพริ้มพรายภิปรายซัก 		ใจพี่รักจะใครได้หรือไม่เล่า 
เจ้าพราหมณ์แกล้งตอบความเป็นสำเนา 		แม้นได้เปล่าจะคำนับรับประทาน 
พลางสำรวลชวนชื่นด้วยเชิงฉลาด 		พระหน่อนาถปรีดิ์เปรมเกษมสานต์ 
กำหนดนับวันมาก็ช้านาน 			ไม่พานพบเชษฐาเหมือนอารมณ์ฯ      
    * เป็นบุพเพสันนิวาสพาสนา 		กษัตราจะได้คู่ที่สู่สม 
สำเภาน้อยลอยแล่นมาตามลม 		ลุอุดมรมจักรนัครา 
ที่ตรงหน้าธานีนั้นมีเกาะ 			เรือจำเพาะเข้าออกตามซอกผา 
เห็นหอคอยลอยลิ่วตรงทิวตา	 		ก็รู้ว่าปากน้ำเป็นสำคัญ 
พระปรึกษาว่ากับพราหมณ์ทั้งสามพี่ 		นครนี้น้องเห็นจะขบขัน 
จึงระวังตั้งกองอยู่ป้องกัน 			จะเป็นจันตะประเทศหรือท้าวไทฯ      
    * ได้ฟังถามพราหมณ์ทูลสนองตอบ 		อันเขตต์ขอบเห็นเป็นที่บุรีใหญ่ 
เราแวะดูเข้าเล่นก็เป็นไร 			เผื่อจะได้ข่าวที่พระพี่ยา 
แต่เรือเราเผาเสียจึงจะได้ 			อย่าให้ใครเห็นอย่างว่าฟางหญ้า 
พ่อแต่งองค์มาตามพราหมณ์พฤฒา 		จะได้พากันเที่ยวดูพระบูรี 
เห็นพร้อมกันหันหันลำสำเภาล่อง 		เข้าตามช่องหว่างเชิงคิรีศรี 
ชาวด่านเห็นนาวาเข้าธานี 			ก็ขึ้นตีกลองดังให้รั้งรอ 
เจ้าพราหมณ์ปลดลดใบทั้งท้ายหน้า 		เข้าถึงท่าเรือจอดทอดสมอ 
พระแต่งองค์เป็นพราหมณ์งามลออ		เอาเพลิงจ่อจุดเผาสำเภายนต์ 
เพลิงสว่างกลางวันเป็นควันกลุ้ม 		ชาวด่านคุมกันมาดับอยู่สับสน 
ก็ขึ้นฝั่งวารีทั้งสี่คน 			สำเภายนต์โทรมลงในคงคาฯ      
    * ฝ่ายนายหมวดตรวจตรารักษาด่าน 		แสนสงสารพราหมณ์น้อยเป็นหนักหนา 
จึงร้องเรียกมานั่งยังศาลา 			แล้วพูดจาปราไสยเป็นไมตรี 
เจ้าเชื้อพราหมณ์พรมเมศประเทศไหน 		จึงใช้ใบนาวามาถึงนี่ 
พอเรือจอดมอดม้วยด้วยอัคคี 			สินค้ามีในสำเภาสักเท่าไร 
น่าประหลาดหลากจิตต์คิดฉงน 		แต่สี่คนก็ช่างมาเภตราได้ 
ขอถามเจ้าเผ่าพราหมณ์นี้นามใด 		ดูรูปร่างช่างกระไรล้วนงามงามฯ      
    * เจ้าสานนคนฉลาดเฉลยถ้อย 		ให้เรียบร้อยตอบคำที่ร่ำถาม 
อันพวกเราเผ่าปราณสังวาลนาม 		อยู่บ้านคามวาสีล้วนพี่น้อง 
เราชื่อว่าสานนเป็นคนใหญ่ 			ถัดนั้นไปเจ้าวิเชียรเป็นที่สอง
คนนั้นชื่อโมรานุชารอง	 		ที่สุดท้องคนนี้ศรีสุวรรณ 
เรียนเป็นแพทย์วิทยารักษาโรค 		จะดับโศกสังเวชทุกเขตต์ขันฑ์ 
ประสงค์สิ่งสรรพยาจึงพากัน 			มาเลือกสรรสืบเสาะตามเกาะเกียน 
ได้สำเร็จเสร็จสรรพจะกลับบ้าน 		พอลมพานพาพัดฉวัดเฉวียน 
ทั้งต้นหนคนท้ายก็ตายเตียน 			สำเภาเจียนอับปางลงกลางชล 
จะไปทางทิศไหนก็ไม่รู้ 			เที่ยวแล่นอยู่กลางทะเลระเหระหน 
มาถึงบ้านท่านนี้เห็นมีคน 			ต้องไฟไหม้ได้ลนเหลือแต่กาย 
เคราะห์ข้าเจ้าคราวนี้ใครจะเห็น 		พเอิญเป็นคิดไปแล้วใจหาย 
อันเมืองนี้นามใดไฉนนาย 			จงขยายเรื่องเล่าให้เข้าใจ      
    * นายด่านนั่งฟังคำที่ร่ำว่า 			เสนหาลุ่มหลงไม่สงไสย 
จึงบอกความตามจริงทุกสิ่งไป 			นี่กรุงไกรรมจักรนัครา 
อันพระองค์ผู้ดำรงอาณาราษฎร์ 		นามพระบาทท้าวทศวงศา 
มีโฉมยงองค์ราชธิดา 			ชื่อนางแก้วเกษราวิลาวรรณ 
ด้วยเนื้อนางอย่างกลิ่นสุคนธรื่น 		เป็นที่ชื่นชมโฉมประโลมขวัญ 
เมื่อเดือนสี่ปีก่อนนั้นโสกันต์ 			เดี๋ยวนี้นั้นชันษาสิบห้าปี 
พระรูปโฉมก็ประโลมลานสวาท 		ดูผุดผาดเพิ่งรุ่นเจริญศรี 
กรุงกษัตริย์ขัตติยาทุกธานี 			มาขอสู่ภูมีไม่ให้ใคร 
เมื่อปีกลายฝ่ายท้าวอุเทนราช 			เป็นเชื้อชาติชาวชวาภาษาไสย 
อานุภาพปราบทั่วทุกกรุงไกร 			เป็นเมืองใหญ่กว่ากษัตริย์ขัตติยวงศ์ 
ให้ทูตามาสนองลอองบาท 			จะขอราชธิดาโดยประสงค์ 
แม้นมิให้จะประจญรณรงค์ 			กับผู้พงศ์จักรพรรดิขัตติยา 
ข้างเจ้านายฝ่ายเรามิได้ให้ 			ว่าท้าวไทเป็นนอกพระศาสนา 
แล้วกริ่งเกรงไพรีจะบีฑา 			จึงเกณฑ์มาตั้งกองอยู่ป้องกัน 
ไปปีหน้าถ้าย่างเข้าเดือนยี่ 			เห็นจะมีการทัพถึงขับขัน 
แสนสงสารเจ้าพราหมณ์นี้ครามครัน 		จะผายผันไปบ้านประการใด 
จงประทับยับยั้งอยู่ที่นี่ 			ถ้าแม้นมีเภตรามาจากไหน 
ข้าจะช่วยออกปากฝากเขาไป 		คงมิให้อดอยากลำบากกายฯ      
    * เจ้าพราหมณ์ตอบขอบคำเป็นที่ยิ่ง 		ไม่มีสิ่งใดให้เหมือนใจหมาย
แม้นเอ็นดูก็จะอยู่สำนักนาย 			ตัวไม่ตายก็ไม่ลืมพระคุณเลย 
แต่มาถึงกรุงไกรจะใคร่เห็น 			พาไปเล่นสักเวลาเถิดน้าเอ๋ย 
สนุกสนานปานใดฉันไม่เคย 			พอชมเชยเสียสักหน่อยจึงค่อยมาฯ      
    * ส่วนนายด่านได้ฟังนั่งหัวเราะ 		ช่างพูดเพราะน่ารักเป็นนักหนา 
จะพาไปให้ เห็นพระภารา 			แล้วหยิบย่ามใส่บ่าละล้าละลัง 
ออกนำหน้าพาพราหมณ์ไปตามถนน 		ถึงตำบลกรุงไกรดังใจหวัง 
เที่ยวเลียบรอบขอบเขตต์นิเวศน์วัง 		แล้วสอนสั่งห้ามปรามเจ้าพราหมณ์พลัน 
เห็นผู้หญิงริงเรือที่เนื้อเหลือง 			อย่ายักเยื้องเกี้ยวพานนะหลานขวัญ 
ล้วนนางในไม่ชั่วตัวสำคัญ 			จะเสียสันเสียเปล่าไม่เข้าการฯ      
    * พราหมณ์หัวเราะรับคำที่ร่ำสั่ง 		พลางชมวังนิเวศน์ประเทศสถาน 
งามปราสาทผาดเยี่ยมโพยมมาน 		ชัชวาลแก้วเก้าวะวาวตา 
มีบ้านช่องสองแถวแนวถนน 			ทั้งผู้คนคึกคักกันนักหนา 
มีโรงรถคชไกรไอยรา 			สนามหน้าจักรวรรดิ์ที่หัดพล 
ที่ท้ายวังตั้งล้วนแต่ตึกกว้าน 			บ้างนั่งร้านสองแถวแนวถนน 
นายด่านพาผ่านตลาดต้องหลีกคน 		ประชาชนซื้อหาพูดจากัน
พวกสาวแก่แลเห็นเจ้าพราหมณ์น้อย 		ดูแช่มช้อยน่าชมทั้งคมสัน 
งามจริตกิริยาสารพัน 			ต่างชิงกันร้องเรียกออกเพรียกไป 
เจ้าพราหมณ์ขามานั่งที่นี่ก่อน 		แดดยังร้อนจะรีบไปข้างไหน 
พระแย้มยิ้มพริ้มพรายละอายใจ 		นางแม่คาอาไลยประโลมลาน 
ส่วนนายกองปากน้ำที่นำหน้า 			ฟังแม่ค้าร้องทักเห็นรักหลาน 
มีหมากพูลบู่หรี่อยู่ที่ร้าน 			ตานายด่านแวะขอห่อเอาไป 
แล้วเหลียวหน้ามาถามเจ้าพราหมณ์น้อย 		กินกล้วยอ้อยบ้างฤาพ่อจะขอให้ 
พระขวยเขินเมินเลยทำเฉยไป 			เจ้าพราหมณ์ใหญ่เคียงคลอจรลีฯ      
    * จะกล่าวถึงสาวใช้ในนิเวศน์ 		เป็นวิเสทพระธิดามารศรี 
ชื่อกระจงพงศ์ไพร่กระฎุมพี 			ยังไม่มีลูกผัวตัวคนเดียว 
ออกตลาดนาดกรายเที่ยวจ่ายของ 		ทำยิ้มย่องยักเยื้องชำเลืองเหลียว 
เห็นคนดูเจ้าพราหมณ์ตามกันเกรียว 		ทำลดเลี้ยวเล็งแลอยู่แต่ไกล 
เห็นโฉมงามพราหมณ์น้อยกลอยสวาท 		ใจจะขาดลงด้วยคิดพิสมัย 
ทิ้งกระบุงตระกร้าไม่เอาไลย 			ได้ดอกไม้วิ่งตามเจ้าพราหมณ์มา 
สู้แซกเสียดเบียดคนเข้าจนชิด 		ดัดจริตนั่งไหว้ให้บุบผา 
พระขวยเขินเมินพักตร์ไม่พูดจา 		คนเขาฮาโห่ลั่นสนั่นไป 
อีกระจงหลงลืมลอายเหนียม 			ทำและเลียมรอเรียงเข้าเคียงไหล่ 
เห็นพราหมณ์ไม่เกี้ยวพานรำคาญใจ 		ใครเฮฮาด่าให้ด้วยโกรธาฯ      
     * จะกล่าวถึงท่านยายนายวิเสท 		ครั้นสุริเยศบ่ายคล้อยก็คอยหา 
อีกระจงเป็นกระไรมิใคร่มา 			จึงสั่งข้าคนใช้ให้ไปตาม 
นางทาสามาถึงท้องตลาด			เห็นกระจาดทิ้งไว้เที่ยวไต่ถาม 
เขาบอกว่าข้าเห็นไปตามพราหมณ์ 		ก็รีบตามติดพันไปทันตัว 
เห็นเดินตามพราหมณ์น้อยทำลอยหน้า 		นายทาสาเข้าขยิกจิกเอาหัว 
พาเข้าไปให้ท่านยายเป็นนายครัว 		แกเห็นตัวจับไม้เข้าไล่ตี 
แล้วว่าเอาเข้าของไปไหนเสีย 			กระบุงเบี้ยหมดมาน่าบัดสี 
หรือเที่ยวสู่ชู้ผัวของมึงมี 			หรือเจ้าหนี้ยื้อแย่งจงแจ้งความ ฯ      
    * อีกระจงหลงใหลไม่ได้สิบ 			ทำอุบอิบกล่าวเท็จไม่เข็ดขาม 
ข้านี้ได้เสียตัวมีผัวพราหมณ์ 			รูปเธองามตะละหุ่นเชียวคุณยาย 
ให้คำมั่นสัญญามาเมื่อกี้ 			ว่าจะตีจานทองของถวาย 
พรุ่งนี้นัดให้ฉันพามาหานาย 			พอคุณยายใช้ให้เขาไปเอาตัว ฯ       
    * นายวิเสทซ้ำด่าอีหน้าด้าน 		ยังให้การชมงามเจ้าพราหมณ์ผัว 
ทรลักษณ์รักเขาจนเมามัว 			จะคิดกลัวเกรงใครก็ไม่มี 
กูจะไปแจ้งความพระพี่เลี้ยง 			ให้ไล่เลียงเฆี่ยนส่งไปโรงสี 
ยิ่งโกรธาด่าทอแล้วจรลี 			มาถึงสี่พี่เลี้ยงพระธิดา 
จึงแจ้งความตามอีกระจงเล่า 			มันชมเจ้าชู้พราหมณ์งามนักหนา 
เห็นผูกพันฝั่นเฝือเหลือตำรา 			จะด่าว่าสักเท่าไรก็ไม่กลัว ฯ      
    * พระพี่เลี้ยงได้ฟังนั่งหัวร่อ 			มันยกยอกันว่าเมาะเพราะเป็นผัว 
จะให้พวกขอเฝ้าไปเอาตัว 			ดีหรือชั่วก็คงเห็นว่าเช่นไร 
ปรึกษาพลางทางลงจากตำหนัก 		มาถามซักอีกระจงเห็นหลงใหล
จึงสั่งให้พวกข้างหน้าพาออกไป 		มันว่าชู้อยู่ที่ไหนเอาตัวมา 
พวกขอเฝ้าเข้าจูงอีทาสี 			มาถึงที่ท้องตลาดเที่ยวแลหา 
เห็นเจ้าพราหมณ์ตามกันจรัญคลา 		อีทาสาจึงเข้าชี้ว่านี่แน่
พวกขอเฝ้าเข้าล้อมเจ้าพราหมณ์น้อย 		แล้วกล่าวถ้อยไต่ถามตามกระแส 
นี่หรือเหล่าเจ้าชู้ไม่ดูแล 			ทำกอแกก่นแต่เที่ยวเกี้ยวชาววัง 
ถึงกระไรได้ชมก็สมหน้า 			นี่คบค้าเป็นเมียจะเสียหลัง 
ท่านให้หาเร็วพ่ออย่ารอรั้ง 			คุณในวังออกมาอยู่ประตูกลาง ฯ      
    * ฝ่ายตาเฒ่าชาวด่านได้ยินว่า 		แกโกรธาฮึดฮัดเข้าขัดขวาง 
เมื่อหลานข้ามาเที่ยวเล่นตามทาง 		ได้เกี้ยวนางชาววังเมื่อครั้งไร 
อีคนนี้ฝีปากมันจัดจ้าน 			มาเกี้ยวพานหลานข้าหาว่าไม่ 
มิใช่ชาวบ้านนอกมาหลอกใคร 		ผิดก็ใส่กันกับเจ้าจนเย็บตา ฯ      
    * ขอเฝ้าว่าตานี่โมโหร้าย 			จะเอาหวายลงหลังกระมังหนา 
ท่านทั้งสี่พี่เลี้ยงพระธิดา 			จะให้หาเข้าไปถามตามทำนอง 
แล้วปลอบว่ามาไปเถิดเจ้าพราหมณ์ 		อย่าพูดตามตาคนนั้นมันจองหอง 
แล้วพาเข้าวังในดังใจปอง 			ส่วนนายกองปากน้ำก็ตามมา 
ถึงประตูหูช้างข้างฉนวน 			เห็นแต่ล้วนหม่อมหม่อมอยู่พร้อมหน้า 
จึงเข้าไปเล่าแถลงแจ้งกิจจา 			ได้ตัวมาแล้วจะโปรดประการใด ฯ      
    * ฝ่ายทั้งสี่พี่เลี้ยงเมียงชม้อย 		เห็นพราหมณ์น้อยโสภาจะหาไหน 
ดูผิวเหลืองเรืองรองทองอุไร	 		งามวิไลแลเล่ห์เทวดา 
ขนงเนตรเกศกรรณและกรแก้ม 		แลแฉล้มน่ารักเป็นนักหนา 
พิศวงหลงลืมกระพริบตา 			เสนหาปั่นป่วนรัญจวนใจ 
ต่างว่างามเหลืองามพ่อพราหมณ์น้อย 		ช่างเลื่อนลอยล่องฟ้ามาแต่ไหน 
หรือหน่อจักรพัตราภาราไกล 			ธุระอะไรหนอจึงมาถึงธานี 
อีคนใช้ใส่ความว่าเป็นชู้ 			ไม่ควรคู่คบหากับทาสี 
เว้นแต่องค์นงนุชพระบุตรี 			เห็นเต็มดีดุจแก้วแกมสุวรรณ 
จำจะลวงหน่วงหนักไว้สักหน่อย 		ให้พราหมณ์น้อยไปสำนักอยู่สวนขวัญ 
ดำริห์พลางทางสั่งขอเฝ้าพลัน 			เห็นไม่ทันจะปรึกษาเวลาจวน 
จะให้อยู่ที่นี่ก็มิได้ 			ไปส่งให้สองเฒ่าที่เฝ้าสวน 
แล้วจะถามความข้อต่อสำนวน 		สั่งแล้วชวนกันเข้าไปเสียในวัง 
ขอเฝ้าว่ามาไปเถิดพ่อเอ๋ย 			ถ้าละเลยแล้วเห็นจะเล่นหลัง 
ฝ่ายเจ้าพราหมณ์ตามใจมิให้ชัง 		พลางร่ำสั่งนายด่านด้วยมารยา 
จงไปบ้านท่านเถิดให้ผาสุก 			ฉันพ้นทุกข์แล้วเมื่อไรจะไปหา 
นายด่านฟังคลั่งคลอหล่อน้ำตา 		แล้วว่าน้านี้ไม่ทิ้งอย่ากริ่งใจ 
จะไปจัดเข้าปลากระยาหาร 			มาส่งหลานสี่คนให้จนได้ 
แล้วเดินพลางบ่นพลางตามทางไป 		คนอะไรอย่างนี้ไม่มีอาย 
ทำปล่อยม้าอุประการเที่ยวพาลเขา 		เห็นโง่เง่าแล้วจะจับไปปรับหมาย 
ถ้าทุบตีหลานกูจะสู้ตาย 			วิ่งถวายฏีกาได้ว่ากัน ฯ      
    * ฝ่ายขอเฝ้าพาพราหมณ์มาตามถนน 		ถึงตำบลสองเฒ่าเฝ้าสวนขวัญ 
จึงบอกแจ้งกิจจาสาระพัน 			เอาพราหมณ์นั้นมอบให้แล้วไคลคลา 
ฝ่ายสองเฒ่าทรพลก็บ่นพร่ำ 			เราจะทำกระไรดีกระนี้หนา 
เขาหนุ่มหนุ่มเราผู้คุมคนชรา 			คงหนีหน้าแล้วจะไล่ที่ไหนทัน
เจ้าพราหมณ์ยิ้มพริ้มพรายธิบายบอก 		ไม่หนีดอกยายตาอย่าโศกศัลย์ 
ข้อคดีมีอยู่จะสู้กัน 			อันโทษทัณฑ์สิ่งใดก็ไม่มี 
ยายกับตาว่าเชื่ออย่างไรได้ 			ที่ไหนใครจะรับว่าข้าจะหนี ยังมิได้จองจำค่ำวันนี้ 
เข้าอยู่ที่ในกระท่อมให้พร้อมเพรียง 		เจ้าพราหมณ์เดินดีใจเข้าในห้อง 
ทั้งพี่น้องนั่งหัวร่อไม่ต่อเถียง 			เฒ่าชรามานอนที่ระเบียง 
คอยฟังเสียงเกรียบกรุกลุกขึ้นมอง ฯ      
    * สงสารหน่อสุริวงศ์พงศ์กษัตริย์ 		โทมนัสหม่นไหม้ฤไทยหมอง 
ด้วยไม่เคยเชยชู้รู้ทำนอง 			เฝ้าตรึกตรองตรมจิตต์คิดรำคาญ 
จึงปรึกษาว่าแก่พราหมณ์ทั้งสามพี่ 		ไม่พอที่น้อยหน้าเขาว่าขาน 
พวกขอเฝ้าชาววังมันจัณฑาล 		จะใคร่ผลาญชีวันให้บรรไลย 
แต่พี่นิ่งเสียแล้วน้องก็ต้องนิ่ง 			แค้นผู้หญิงมันยังกลับบังคับได้ 
ทั้งสามพี่นี้เห็นเป็นอย่างไร 			จึงนิ่งให้มันว่าเป็นน่าชัง ฯ      
    * พราหมณ์หัวร่อพ่อลืมเสียแล้วหรือ 		เขาบอกชื่อเสียงให้เหมือนใจหวัง
อันองค์ราชบุตรีที่ในวัง 			ทุกวันยังมิได้มีราคีพาน 
พ่อโฉมงามยามนี้ก็แรกรุ่น 			ผลบุญช่วยชักสมัครสมาน 
ถึงขอเฝ้าเขาไปจับให้อัประมาณ 		พี่ก็เห็นเป็นตะพานมาชอบกล 
เมื่อพบกันวันนี้นางพี่เลี้ยง 			เห็นเมียงมองตามาสี่ห้าหน 
ซึ่งให้คุมไว้ที่นี่ทั้งสี่คน 			พี่นี้เห็นเป็นกลมารยา 
ถ้าแม้นเหมือนหมายมุ่งก็พรุ่งนี้ 		ร้ายหรือดีจะได้ฟังไม่กังขา 
พ่อจงดับโทโสอย่าโกรธา 			รู้ถึงแก้วเกษราจะน้อยใจ 
ทำนองเขาชาววังมักตั้งปึ่ง 			แต่ไม่ถึงเดือนดอกจะบอกให้ 
ซึ่งพี่เลี้ยงพระธิดาจะว่าไร			พี่จะใคร่รับรองลองคารมฯ      
    * พระฟังพราหมณ์สามนายยิ่งอายนัก 		ไม่รู้จักรักร่วมภิรมย์สม 
จึงว่าถึงนางฟ้ามาให้ชม 			ไม่นิยมเลยพี่เป็นความจริง 
ใจน้องหวังฟังเหตุพระเชษฐา 			ใช่จะมาท่องเที่ยวเกี้ยวผู้หญิง 
พี่รักเขายังประวิง 			ก็อ้อยอิ่งไปเถิดน้องไม่ต้องการฯ      
    * พราหมณ์หัวร่อพ่ออย่าประมาทหมิ่น 		อันรูปกลิ่นรสเสียงสำเนียงหวาน 
กับสัมผัสสตรีฤดีดาล 			เห็นวิมานลิบลิบไม่พริบตา 
พลางหัวเราะเยาะหยอกหน่อกษัตริย์ 		โสมนัสสรวลสันต์ด้วยหรรษา 
เสียงซุบซิบกันไปไม่ไสยา 			ยายกับตาผัวเมียคอยเงี่ยฟัง 
เสียงหัวร่อต่อระริกดังคิกคัก 			คิดว่าลักนินทาว่าลับหลัง 
หุนพิโรธโกรธขึ้งเสียงตึงตัง 			น้อยหรือยังพึมพำอยู่ทำไม 
