นางลเวงวัณฬาช่วยนางสุวรรณมาลีแลท้าวทศวงศ์
    * ฝ่ายฝรั่งบังอลูผู้รับสั่ง		บอกกรมวังสั่งเวรเกณฑ์ทหาร
นางทรงฟังสั่งบรรดาพวกข้าไท	จงเรียกให้เปิดบานทวารบัง
นายประตูผู้ใดมิได้ขาน		เป็นช้านานนางให้ซ้ำร้องคำหลัง
มิให้เราเข้าไปก็ไม่ฟัง		จะฟันพังประตูเข้าบูรี
สักครู่หนึ่งจึงเห็นคนบนหอรบ		นั่งนอบนบนางวัณฬามารศรี
ร้องถามชายนายขอเฝ้าพระเสาวนี	ออกมานี้ราชการสถานใด ฯ
    * ขอเฝ้าว่ามาช่วยหน่อวรนาถ	ดำริราชสงครามตามวิไสย
ทั้งเยี่ยมเยือนเหล่าพลสกลไกร		ตามพระไทยกรุณาทั้งธานี
เร็วเร็วเถิดเปิดบานทวารรับ		รถจะได้ไปประทับพลับพลาสี
จะขัดขวางค้างอยู่นอกบูรี		โทษจะมีเหมือนขบถประทษฐร้าย ฯ
    * พวกหอรบหลบหน้าโยธาหาญ	จึงเปิดบานประตูได้ดังใจหมาย
เข้าในเมืองเนื่องมาประดานาย		กราบถวายวันทาพร้อมหน้ากัน
เชิญประทับพลับพลาตรงหน้าป้อม	ทหารล้อมวงรอบเป็นขอบขันธ์
นางกษัตริย์ตรัสสั่งคนทั้งนั้น		เองพากันไปบอกพระมังคลา
ให้พาน้องสองหลานทหารเก่า		มาหาเราเราธุระจะมาหา
ฝ่ายขุนนางพรางความตามสัญญา	พระไปวังลังกาได้ห้าวัน
วางพระไทยให้ข้ารักษาด่าน		ราชการเตรียมตรวจกันกวดขัน
นี่หากพระเสด็จมาจึงพากัน		มาคอยรับอภิวันท์ฟังบัญชา ฯ
    * นางตรัสถามความเรื่องเมืองผลึก	มาขังตึกไว้ที่ไหนจะไปหา
ทั้งพระยศทศวงศ์ซึ่งส่งมา		มึงช่วยพาไปให้พบประสบกัน
ฝ่ายฝรั่งฟังตรัสให้ขัดข้อง		กลัวจะต้องโทษกรณ์พูดผ่อนผัน
ไม่ทราบความตามจริงทุกสิ่งอัน	กระหม่อมฉันข้าทหารใช้ราญรอน
นางเคืองขัดตรัสด่าพวกข้าเฝ้า	มึงโฉดเฉาช่างไม่บอกพูดหลอกหลอน
จะทำให้ไพร่ฟ้าประชากร		ได้เดือดร้อนรบราต้องฆ่าฟัน
กูเคยพบรบสู้เคยรู้เห็น		ที่ยุคเข็ญเย็นร้อนคิดผ่อนผัน
มึงสอพลอยอเจ้าทิ้งเผ่าพันธุ์		จะพากันฉิบหายล้มตายไป
กูเลี้ยงลูกปลูกฝังเห็นพลั้งผิด		จึงตามติดคิดแต่จะแก้ไข
มึงขัดขวางอย่างนี้จะมีไภย		ไสหัวไปให้พ้นอ้ายคนพาล ฯ
    * ฝ่ายรำภาสะหรีเห็นที่ขัด		เข้าห้องผลัดเครื่องประดับสำหรับทหาร
ใส่เกาะเพ็ชรเตร็จตรัดชัชวาลย์	แล้วถือขวานออกหน้าพลับพลาพลัน
ประกาศว่าข้าเฝ้าเหล่าอำมาตย์	เป็นข้าบาทบทเรศร์ทั้งเขตต์ขัณฑ์
ใครเสียสัตย์ขัดข้องคิดป้องกัน		กูจะฟันเสียให้ตายทำลายลง ฯ
    * ฝ่ายพวกพลคนผู้เถ้าชาวผลึก	ต้องเฝ้าตึกปัดเป่ากวาดเผ้าผง
ได้ยินความถามไต่ดังใจจง		จึงเดินตรงเข้าไปทูลซึ่งมูลความ
อันองค์พระมเหษีบุตรีผลึก		ต้องใส่ตึกกักขังอยู่ทั้งสาม
ทหารล้อมพร้อมคุมทุกทุ่มยาม	จงทราบความตามจะโปรดที่โทษทัณฑ์ ฯ
    * ฝ่ายโฉมยงองค์วัณฬารำภาสะหรี	ต่างยินดีด้วยได้จริงทุกสิ่งสรรพ์
จากพลับพลาพาขอเฝ้าเหล่ากำนัล	ผู้เถ้านั้นนำไปเหมือนใจจง
ถึงตึกขังบังห้องทั้งสองตึก		พวกผลึกทูลความตามประสงค์
ฝ่ายฝรั่งพรั่งพร้อมพวกล้อมวง		เห็นโฉมยงองค์ลเวงกลัวเกรงครัน
ต้องหลีกเหล่าชาววังไปทั้งพวก		แล้วถอดหมวกเหมือนไหว้เจ้าไอศวรรย์
กุญแจใส่ใบบานเอาขวานฟัน		แล้วตามกันเข้าในห้องทั้งสองนาง ฯ
    * เห็นองค์พระมเหษีบุตรีน้อย	ซูบเศร้าสร้อยมิได้หวีเกศีสาง
เข้ากราบลงตรงที่เพลาพี่นาง		สะอื้นพลางนางวัณฬาโศกาไลย
โอ้พระพี่วิบากมายากแค้น		ต้องโศกแสนเศร้าหมองไม่ผ่องใส
มิควรเป็นเวรสร้างแต่ปางใด		จึงทำให้ขัดขวางถึงอย่างนี้
เพราะลูกชั่วตัวน้องก็ต้องผิด		อย่าเพ่อคิดถือโกรธโปรดเกศี
เสียแรงน้องครองสัตย์สวัสดี		นึกเหมือนพี่ร่วมครรภ์ไม่ฉันทา
เพราะเจ้ากรรมทำเข็ญให้เป็นโทษ	เสียประโยชน์ญาติวงศ์เผ่าพงศา
แต่ทราบข่าวเช้าค่ำกลืนน้ำตา		เหมือนน้องฆ่าพี่นางให้วางวาย	ฯ
    * ส่วนสุวรรณมาลีเห็นดีนัก		กอดน้องรักร้องไห้จิตต์ใจหาย
สอื้นอ้อนอ่อนระหวยระทวยกาย	พระหัตถ์ฟายชลนาร่ำจาบัลย์
เป็นบุญแท้แม่ลเวงวัณฬาน้อง		เหมือนร่วมท้องดีจริงทุกสิ่งสรรพ์
สาพิภักดิ์รักพี่เหมือนชีวัน		จะสู้ม้วยด้วยกันไม่ฉันทา
ถึงลูกเต้าเขาชังก็ช่างเขา		แต่ใจเราเรายังรักกันหนักหนา
ลูกกำเหนิดเกิดครรภ์แม่วัณฬา	เหมือนลูกพี่มิได้ว่าแม่อาธรรม์
ทั้งสองนางต่างสลดกำสรดสะอื้น	สุดจะขืนฝืนแรงกรรแสงศัลย์
สิ้นกำลังทั้งสองตระกองกัน		สะอื้นอั้นอ่อนซบสลบลง
ทั้งรำภาสะหรีโศกีร่ำ		เรียกเอาน้ำหอมชะโลมโสรจโซมสรง
เกสรสดรสรื่นค่อยฟื้นองค์		ต่างดำรงหฤไทยให้ประทัง
นางวัณฬาว่าน้องจะเชิญพระพี่	ไปส่งที่เมืองใหม่เหมือนใจหวัง
ทั้งทรงยศทศวงศ์ดำรงวัง		คืนไปยังรมจักรนครา
สุมาลีดีใจปราไสยสนอง		ขอบคุณของน้องรักนั้นหนักหนา
อันทรงยศทศวงศ์ซึ่งส่งมา		เขามิให้ไปหาพูดจากัน
แม่ควรช่วยด้วยเป็นวงศ์ของทรงเดช	คืนนิเวศน์เวียงไชยไอศวรรย์
นางคำนับรับคำชวนกำนัล		เชิญสุวรรณมาลีบุตรีมา
เข้าตึกท้าวทศวงศ์เห็นทรงยศ		ต่างประณตน้อมประนมก้มเกศา
ส่วนสององค์ทรงศักดิ์เพ่งพักตรา	เห็นแม่นมั่นวัณฬาสุมาลี
ถดพระองค์ลงใกล้ให้สะอื้น		ต้องแตกตื่นตายเป็นไม่เห็นผี
เพราะลูกเจ้าเอามาขังไว้ดังนี้		มิรู้ที่ทำกระไรที่ไหนเลย
หรือทดแทนแค้นเคืองแต่เรื่องหลัง	ต้องพลาดพลั้งพลอยทุกข์เพราะลูกเขย
ก็คิดว่าการุญได้คุ้นเคย		มิควรเลยจริงจริงนะแม่ลเวง ฯ
    * นางวัณฬาสารภาพพึ่งทราบเกล้า	ว่าลูกเต้าเจ้ากรรมทำข่มเหง
ไม่บอกแม่แต่มันคิดกันเอง		ไม่ยำเยงเกรงพระราชอาชญา
แต่ลูกนี้มิได้เป็นใจด้วย		จะคิดช่วยกำจัดตัดเกศา
ทั้งสององค์ทรงธรรม์จงกรุณา		แต่ตัวข้านี้ได้โปรดยกโทษทัณฑ์
ที่ลูกหลานพาลผิดคิดขบถ		มันคนคดควรฆ่าให้อาสัญ
จะเชิญองค์ทรงเดชคืนเขตต์คัน	ทั้งกำนัลเสนาชาวธานี ฯ
    * ท้าวทศวงศ์ว่าอ่อพ่อขอโทษ	มาหลงโกรธแม่วัณฬารำภาสะหรี
เออลูกเต้าเล่าก็เป็นไปเช่นนี้		ไม่พอที่ทำข่มเหงกันเองเลย
นางพระยามานั่งลูบหลังไหล่		แม่ขอบใจแม่วัณฬานิจจาเอ๋ย
ได้พบเห็นเป็นบุญได้คุ้นเคย		อย่าโกรธเลยลูกเต้าเหมือนเผ่าพันธุ์
ถึงเด็กผิดคิดอาไลยผู้ใหญ่ซื่อ		มิควรถือโทษกรณ์พอผ่อนผัน
แม่วัณฬามาลีนี้ดีครัน		รู้รักกันนี่กระไรขอบใจจริง
จะรุ่งเรืองเลื่องลือมีชื่อเสียง		ได้สืบเยี่ยงอย่างเลิศประเสริฐหญิง
รักกันไปให้ตลอดอย่าทอดทิ้ง		มีแต่สิ่งสรรเสริญเจริญใจ ฯ
    * ทั้งสองนางต่างคำนับน้อมรับสั่ง	อยู่พร้อมพรั่งทั้งรำภาอัชฌาไสย
เชิญสองท้าวสาวสรรค์กำนัลใน	เสด็จไปรถประทับที่พลับพลา
ท้าวทศวงศ์องค์พระมเหษี		รำภาสะหรีมียศร่วมรถา
สุมาลีพี่น้องสองธิดา		ทั้งวัณฬาร่วมรถบทจร
พวกไพร่พลคนผลึกรมจักร		มาพร้อมพรักพรูตามหลามสลอน
ฝ่ายฝรั่งลังกาพลากร		ต่างใส่กลอนปิดบานทวารบัง
นายทหารด้านเหนือใส่เสื้อหมวก	เป็นพวกพวกขี่ม้าล้อมหน้าหลัง
แล้วร้องว่าอย่าทำแต่ลำพัง		พระเจ้าลังกากษัตริย์ตรัสกำชับ
ให้ขุนนางต่างพระไทยไนยเนตร	รักษาเขตต์คอยเสด็จจนเสร็จกลับ
แม้ผู้ใดไม่ฟังบทบังคับ		ก็จะจับฆ่าฟันให้บรรลัย
เมืองผลึกรมจักรเป็นนักโทษ		ยังไม่โปรดพระจะมาพาไปไหน
คืนส่งมาข้าพเจ้าจะเอาไป		ใส่ไว้ในตึกขังจึงบังควร ฯ
    * ขณะนั้นวัณฬารำภาสะหรี	ฟังเสนีเนรคุณคิดหุนหวล
ออกยืนด่าข้าเฝ้าเจ้าสำนวน		มึงไม่ควรขัดข้องจองหองนัก
กูบำรุงกรุงไกรยกให้ลูก		ช่วยฝังปลูกแปลกกูไม่รู้จัก
พลอยสอพลอก่อศึกทำฮึกฮัก		พวกอ้ายอักกตัญญูเหมือนงูพิษ
มึงคิดร้ายหมายสู้กูหรือนี่		ว่าไม่มีวาสนาอาชญาสิทธิ์
ขืนขัดขวางทางไว้มึงไม่คิด		ประเดี๋ยวนี้ชีวิตจะวายวาง ฯ
    * ฝ่ายเสนาว่าพระองค์ดำรงราชย์	ก็สิทธิ์ขาดสารพัดไม่ขัดขวาง
ครั้นตรัสมอบขอบคันศวรรยางค์	ให้ขุนนางเชื่อฟังพระมังคลา
ต้องถือน้ำทำสัตย์เพราะตรัสสั่ง	จึงเชื่อฟังทรงยศโอรสา
เดี๋ยวนี้พระจะกลับบังคับบัญชา	เจ้าลังกาก็จะต้องเป็นสององค์
แม้ออกโอษฐ์โปรดขอต่อหน่อนาถ	อนุญาตยอมตามความประสงค์
ไม่ขัดเคืองเบื้องบาทมาตุรงค์		ซึ่งพระองค์จะมาทำแต่ลำพัง
เหมือนถอดหน่อวรนาถราชโอรส	ให้เสียยศเยี่ยงอย่างแต่ปางหลัง
ข้าทูลห้ามปรามไว้พระไม่ฟัง		โทษข้าทั้งปวงนี้ถึงที่ตาย
แต่พวกพ้องสองเมืองที่เคืองขัด	จะต้องตัดเอาศีร์ษะไว้ถวาย
ไม่รบสู้อยู่เกล้าเป็นเจ้านาย		คนอื่นหมายมิให้ออกนอกกำแพง ฯ
    * นางรำภาว่าอุเหม่อ้ายเดรฉาน	ยังต่างทานทุ่มเถียงขึ้นเสียงแขง
มากั้นกางขวางขัดสกัดแสกง		มึงจะแกล้งกลบพระเสาวนี
ธรรมเนียมนาถมาตุรงค์มิ่งมงกุฎ	ควรช่วยบุตรบำรุงซึ่งกรุงศรี
ถึงหน่อไทไม่อยู่ในบูรี		พระชนนีชี้ขาดราชการ
ก็ควรฟังทั้งหมดช่วยปลดเปลื้อง	ให้บ้านเมืองเรืองสมบัติพัส์ดุสถาน
ถ้าทำผิดกิจกษัตริย์ไม่ทัดทาน		จะเกิดการยุคเข็ญไม่เว้นวาย
ทุกวันวุ่นขุ่นเคืองด้วยเรื่องรบ		จะเกลื่อนกลบเกลี่ยไกล่เสียให้หาย
มึงขืนขวางทางไว้ทั้งไพร่นาย		จะต้องตายโหงทั่วทุกตัวคน
แล้วแต่งองค์ทรงม้ามือคว้าขวาน	ไล่ทหารมิให้ขวางทางถนน
ทั้งนายไพร่ไม่รบหลีกหลบวล		นางเร่งพลขับรถบทจร ฯ
    * ฝ่ายโยธาฝรั่งออกตั้งรับ		ล้อมหน้าหลังคั่งคับสลับสลอน
นางรำภากล้าหาญไล่ราญรอน		มันกลับย้อนแยกวิ่งจับหญิงชาย
ฉุดลากเหล่าชาวผลึกรมจักร		เสียงคึกคักร้องกรีดหวาดหวีดหวาย
นางไล่ฟันโยธาข้างหน้าตาย		มันเข้าท้ายรถไล่ฆ่าไพร่พล
พวกขอเฝ้าเจ้ากรมออกสมทบ		ช่วยเจ้ารบรอนรับกันสับสน
นางรำภาฆ่านายตายหลายคน		มันฆ่าพลพวกตามตายครามครัน ฯ
    * ท้าวทศวงศ์นงลักษณ์อัคเรศ	คิดสมเพชพวกโยธาที่อาสัญ
จึงตรัสห้ามรำภาสะหรีนั้น		อย่าฆ่าฟันให้ตายวายชีวา
จะกลับไปให้เขาขังไว้ดังเก่า		ด้วยพวกเรายับย่อยน้อยหนักหนา
นางลเวงกรงว่าพระมังคลา		จะให้ฆ่าห้ากษัตริย์ด้วยขัดใจ
จึงร้องว่าฝรั่งสิ้นทั้งหลาย		บอกเจ้านายมึงให้แจ้งแถลงไข
อันพวกพ้องสองพารากูพาไป		รักษาไว้ในวังเมืองลังกา
ถ้าลูกรู้จักรักพ่อแม่		อย่าถือแต่ยศศักดิ์ให้หนักหนา
แล้วให้กลับขับรถเลี้ยวลดมา		นางรำภาอยู่หลังระวังระไว
เปิดทวารบานบังออกหลังด่าน		เหล่าทหารมิได้ห้ามปรามไฉน
รีบแรมทางกลางป่าพนาไลย		ถึงกรุงไกรพร้อมเพรียงเข้าเวียงวัง
ให้สองท้าวสาวสนมรมจักร		สำนักพักตึกทองทั้งสองหลัง
ทอดยี่ภู่ปูสุวรรณบัลลังก์		แท่นที่ตั้งอย่างกษัตริย์ขัตติยา
ส่วนสุวรรณมาลีศรีสวัสดิ์		อยู่ตึกจัตุรมุขเป็นสุขา
ทั้งลูกน้อยสร้อยสุวรรณจันทร์สุดา	พร้อมทั้งข้าหลวงเหล่าพวกสาวใช้
นางวัณฬาอารีปรนนิบัติ		มิได้ขัดเคืองวิญญาอัชฌาไสย
เลี้ยงทั้งเหล่าชาวพลสกลไกร		ทั้งนายไพร่ได้เป็นสุขทั่วทุกคน	ฯ
    * แต่ฝ่ายข้างนางลเวงวัณฬาราช	แค้นหน่อนาถนึกเห็นไม่เป็นผล
แกล้งแอบแฝงแต่งให้พวกไพร่พล	ไล่ฆ่าคนข่มเหงไม่เกรงใจ
ข้างพวกพ่อก็ทำระยำยับ		ทั้งไม่นับถือแม่พูดแก้ไข
พลางตรัสถามสามนางคิดอย่างไร	ลูกกลับไปเป็นศัตรูมาดูแคลน
ทั้งสามนางต่างว่าหนักหนาหนัก	เหมือนเลี้ยงรักลูกเสือร้ายเหลือแสน
จะช่วยชุบอุปถัมภ์กลับทำแค้น		เหมือนเหยียบแผ่นดินผิดจนจิตต์ใจ
นางวัณฬาว่าเพราะพระสังฆราช	สอนให้ขาดญาติวงศ์จึงหลงใหล
น่าแค้นเหลือเชื่อพระจำจะไป		ต่อว่าให้ขาดกันเสียวันนี้
จึงแต่งองค์ทรงเครื่องแล้วเยื้องย่าง	พร้อมสามนางกับเหล่านางสาวศรี
ทั้งสี่องค์ทรงวอจรลี		ถึงกุฎีขึ้นบันไดเข้าในประตู ฯ
    * พอผันแปรแลเห็นพระสังฆราช	นั่งบนอาสน์อิงหมอนมือยอนหู
ไม่ก้มเกล้าเข้าไปนั่งตั้งกระทู้		ท่านขรัวครูสอนสั่งเจ้ามังคลา
เหมือนลูกเสือเหลือเอกลอยเมฆแท้	ขาดพ่อแม่เผ่าพงศ์พวกวงศา
คิดว่าช่วยแม่บำรุงกรุงลังกา		มิรู้มากลับเป็นไปเช่นนี้
ช่างยุยงส่งเสริมให้เหิมฮึก		จนเกิดศึกรบพุ่งถึงกรุงศรี
เพราะสั่งสอนบอนบอกนอกบาลี	จนเกิดดีดีแตกแหลกระยำ
เสียแรงเชื่อถือว่าเหมือนตาปู่		จะค้ำชูช่วยชุบอุปถัมภ์
มาหลงเชื่อเสือเถ้าตัวเจ้ากรรม		ช่างแนะนำทำให้ขาดญาติกา ฯ
    * บาดหลวงฟังนั่งตะลึงแล้วจึงถาม	มันเกิดความอย่างไรมึงอึงหนักหนา
ว่าปากบอนสอนสั่งมังคลา		กูพูดจาว่ากระไรบอกให้รู้
ไม่ไต่ถามหยามหยาบบาปนะวะ	กูเป็นพระจะทะเลาะไม่เพราะหู
ถึงลูกเต้าเอามาไว้ที่ในกู		สอนให้รู้สารพัดกลับขัดใจ ฯ
    * นางวัณฬาว่าเพ็ชรก้อนเก็จแก้ว	เขาขอให้ไปเสียแล้วเป็นไหนไหน
ใครบอนบอกออกให้รู้ครูหรือใคร	สอนให้ไปชิงเขาเผาพารา
เที่ยวรบพุ่งกรุงผลึกรมจักร		ให้เสียศักดิ์สุริวงศ์เผ่าพงศา
จับสองท้าวสาวสรรค์กัลยา		กับสร้อยสุวรรณจันทร์สุดาสุมาลี
มาขังไว้ในด่านดงตาลตึก		จนเกิดศึกรบพุ่งถึงกรุงศรี
เสียเมืองใหม่ไพร่นายวายชีวี		ตัวต้องหนีเข้าไปอยู่หมู่ดงตาล
ครั้นรู้ความตามไปจะไกล่เกลี่ย		ก็หลบเสียให้แม่พบแต่ทหาร
ให้รบแม่แต่ล้วนอ้ายน้ำใจพาล		เพราะอาจารย์ฝึกหัดจึงตัดรอน
จนรบราฆ่าฟันกันออกวุ่น		เพราะเจ้าคุณหรือมิใช่หรือใครสอน
อยู่กุฎีมีสุขไม่ทุกข์ร้อน		เหมือนเสือนอนกินควายสบายครัน ฯ
    * บาดหลวงว่ามาพาโลอีโกหก	สัตว์นรกเนรคุณทำหุนหัน
ไม่ไต่ถามความหลังสิ้นทั้งนั้น		กูบอกมันตามจริงผิดสิ่งใด
บวชเป็นพระจะให้ว่ามุสาวาท		จะมิขาดศิลถือหรือไฉน
ข้าตัดรอนสอนสั่งเมื่อครั้งไร		มาแกล้งใส่โทษว่าสารพัด
อันลูกเต้าเหล่ากอกับพ่อแม่		ก็สุดแท้แต่น้ำใจวิไสยสัตว์
เหมือนอย่างผัวตัวบ้างกูง้างคัด		มึงจะตัดหรือวะอีลเวง
อ้ายมังคลาบ้าลำโพงโกงเหมือนแม่	มันเอาแต่ตามอารมณ์ทำข่มเหง
ลูกในท้องของตัวไม่กลัวเกรง		มาครื้นเครงโกรธกูเป็นครูบา
โทษเอาผัวตัวมึงจึงจะถูก		ที่ทำลูกล้างวงศ์เผ่าพงศา
มาลบหลู่กูแก่ชแรชรา		มึงฟันฆ่าเสียเถิดวะเป็นพระบอน
เมื่อผัวอยู่กูก็ผิดกูคิดสู้		ถึงลูกเต้าเล่าก็กูเป็นครูสอน
ต้องอับอายหลายทีทีนี้นอน		ให้มึงถอนเถือเนื้อใส่เกลือกิน
ใครหายใจไม่ออกถึงนอกฟ้า		ผิดก็มาอยู่กับกูไม่รู้สิ้น
กูอาไศรยในแดนรักแผ่นดิน		มึงกลับนินทาว่าสารพรรณ ฯ
    * นางวัณฬาว่าเป็นครูรู้ว่าผิด	ไม่ห้ามศิษย์สั่งสอนช่วยผ่อนผัน
จนเกิดศึกครึกครื้นทุกคืนวัน		ไม่ช่วยห้ามปรามมันคิดฉันใด	ฯ
