นางเสาวคนธ์ยิงแก้ม
    * จะกล่าววังลังกาวัณฬาราช	เสียหน่อนาถนึกหมายเหมือนทายฝัน
ฉันไม่มีที่เห็นเป็นกำพร้า		จงเมตตาหลานรักอีกสักครั้ง
จะสัตย์ซื่อถือพระละพยส		ไม่โป้ปดตอแหลเหลือแต่หลัง
บาดหลวงด่าว่ากูไม่พอใจฟัง		นางชาววังปากหวานน้ำตาลทา
ถ้าถึงที่มีการมาวานใช้		ส่วนบุญไม่ได้ทำกรรมหนักหนา
กูคิดถึงคุณท้าวเจ้าลังกา		กรุณานับถือคนซื่อตรง
ครั้นมาถึงมึงได้ครองไอศูรย์		ผ่านประยูรเสียศักดิ์กูรักหลง
เสียดายเหลือเชื้อกษัตริย์ขัตติย์วงศ์	ไม่ดำรงรักศักดิ์รักแต่ตัว
พลอยให้หญิงสิงหฬปะปนเปื้อน	แต่เล่นเพื่อนแล้วมิหนำยังซ้ำผัว
กูเป็นพระละชีวิตไม่คิดกลัว		มึงจะคั่วหรือจะยำมิทำไย
อันร่างเหมือนเรือนโรครับโศกสุข	ตายแล้วทุกข์มันจะมีมาที่ไหน
กูสัตย์ซื่อถือมั่นแม้บรรไลย		จะขึ้นไปเป็นพระอินทร์กินสุรา
นี่ธุระอะไรที่ไหนหรือ		จึงด้านดื้อมากุฏีอีมุสา
หรือรู้ตัวกลัวบาปที่หยาบช้า		จะษมาโทษทัณฑ์หรือฉันใด
กูก็จะอนุญาตไม่ฆาฎโทษ		หาถือโกรธให้มึงตกนรกไม่
ถือคุณพระให้ดีแต่นี้ไป		จงอย่าได้โป้ปดประชดกู
จงป้องกันอันตรายเสียดายศักดิ์	แม้ไม่รักษายศจะอดสู
เห็นพวกพร้องของเขาชาวชมพู	มาตั้งอยู่พร้อมพรั่งระวังไภย ฯ
    * นางฟังพระอนุญาตประภาษถาม	จึงเล่าความจริงแจ้งแถลงไข
แล้วหยิบธงลงอักษรที่ซ่อนไว้	กับดอกไม้ยื่นให้ดูอยากรู้ความ ฯ
    * บาดหลวงรับจับต้องมองพินิจ	อักษรผิดลังกาภาษาสยาม
เคยเรียนครูรู้ว่าคือหนังสือพราหมณ์	จึงอ่านตามปฤศนาว่าอย่าทำ
ใครผูกไว้ไม่แก้เป็นแม่หม้าย		เคยนอนหงายมาแต่ก่อนจะนอนคว่ำ
พออ่านออกดอกร่วงยับระยำ		รู้ว่าทำด้วยข้าวตอกเป็นดอกฟ้า
แล้วดูธงลงยันต์พระพิเนก		ประจุเษกล้างเล่ห์เสนหา
จึงว่าออหมอเฒ่าเจ้าตำรา		เห็นจะมากับกษัตริย์หัสไชย
คือทิศาปาโมกข์โลกเชษฐ์		ผู้วิเศษการเวกเษกมาให้
ทั้งปฤศนาว่าเหน็บให้เจ็บใจ		นึกจะใคร่ลองฤทธิ์ไม่คิดกลัว
เกลียดแต่มึงซึ่งตอแหลมาแต่หลัง	ให้นึกชังน้ำหน้ากลาหัว
แล้วร่ำบอกดอกฟ้าเขาว่าตัว		เป็นผู้หญิงชิงผัวไม่กลัวใคร
ซึ่งแต่ก่อนนอนหงายจะกลายคว่ำ	เป็นข้อคำเยาะเย้ยเฉลยไข
มีผัวเหมือนเดือนหงายสบายใจ		พอผัวไปจะต้องคว่ำกินน้ำตา ฯ
    * นางฟังคำร่ำบอกยิ่งชอกช้ำ	ทั้งแค้นคำค่อนคิดเป็นปฤศนา
จึงวิงวอนผ่อนผันด้วยปัญญา		เจ้าคุณด่าดีใจเหมือนให้พร
แต่ครั้งนี้มิช่วยเห็นม้วยมิด		อย่าถือผิดหนหลังช่วยสั่งสอน
แม้ได้ตัวสินสมุทรสุดสาคร		เหมือนแต่ก่อนเห็นจะกลับกองทัพไป ฯ
    * พระฝรั่งฟังคำยังอ้ำอึ้ง		เขาวอนถึงหลายหนทนไม่ได้
จึงว่ากูสู้สลัดตัดอาไลย		หมายจะไปสู่สวรรค์ชั้นวิมาน
เหตุเพราะมึงจึงต้องทำบาปกรรมด้วย	แม้มิช่วยก็จะฉาวจะร้าวฉาน
จึงพร้อมกันตั้งสัตย์ปฏิญาณ		กูคิดการให้แล้วทำตามคำกู ฯ
    * ทั้งสี่นางรับคำแล้วทำสัตย์		ไม่ข้องขัดคิดคดให้อดสู
มิสัตย์ซื่อถือมั่นกตัญญู		พระเยชูจงสังหารผลาญชีวี ฯ
    * บาดหลวงว่าสาธุสะกูจะรับ	ให้ผัวกลับมาอีกไม่หลีกหนี
แต่พวกเขาเล่าไม่ชั่วล้วนตัวดี		เราใช้ผีแพ้เขาเราก็อาย
จะต้องเชือดเลือดอกออกประสม	กับน้ำนมฝิ่นเษกเมฆฉาย
แม้ใครกินโลหิตไม่คิดกาย		รักจนตายทั้งชาติไม่คลาศคลา
ให้หอมเนื้อเหลืออดซึ่งรสราค		เหมือนเด็กอยากนมแม่ชะแง้หา
ค่ำวันนี้อียุพาผกาสุลา		จงเอายาพาย่องตอดดอดออกไป
ให้มันเข้าเป่ามนต์สกดทัพ		แม้ไม่หลับพราหมณ์แก่คิดแก้ไข
เองเป็นหญิงยิงเกาทัณฑ์ข้ามมันไป	พอมนต์ไสยเสื่อมหายให้พรายทับ
จงเอายาทาลิ้นอ้ายสินสมุทร		กับอ้ายสุดสาครทั้งนอนหลับ
ปลุกให้ตื่นกลืนน้ำนมอาคมวับ		จะรักกลับตามมาในราตรี
นางลเวงวัณฬารำภาเล่า		ทำเหมือนเขาอย่าให้ผัวเอาตัวหนี
คอยระวังขังไว้พอได้ที		ออกไปตีกองทัพไล่จับตัว
บรรดาเหล่าเผ่าพงศ์วงศ์กษัตริย์	ทั้งข้าเฝ้าเอามามัดแล้วตัดหัว
เอาไพร่ไว้ใช้เล่นเหมือนเช่นวัว		ตัวกับผัวจะได้อยู่เป็นคู่กัน
ต้องลงยันต์ฟันลิ้นให้สิ้นเสร็จ		ถึงพูดเท็จก็เห็นจริงทุกสิ่งสรรพ์
แล้วเรียกไปในตึกจารึกยันต์		ลงลิ้นฟันให้สัตรีทีละคน
แล้วเอามีดกรีดถันคั้นโลหิต		ทำยาติดเกลือกกินแซกฝิ่นฝน
รสสัตรีแม้บุรุษบุถุชน		ให้รักทนไปไม่รอดต้องกอดกัน
แล้วสอนว่าครั้งนี้มิตีทัพ		เขาจะจับตัวฆ่าให้อาสัญ
ทั้งสี่นางต่างรับอภิวันท์		พอสายัณห์กราบลามาในวัง
เรียกย่องตอดยอดรักมาซักซ้อม	มันรับพร้อมใจสมอารมณ์หวัง
ต่างผูกม้ามาประทับแล้วยับยั้ง		ขึ้นหยุดนั่งหน้าพลับพลาในราตรี ฯ
    * ฝ่ายทิศาปาโมกข์โลกเชษฐ์	เษกทรายเวทอาถรรพ์ให้กันผี
โรยรอบค่ายควายธนูประตูมี		ในราตรีตรวจตราเรียกหากัน
บ้างตีฆ้องกองไฟมิให้หลับ		เห็นคนจับเข่นฆ่าให้อาสัญ
กองตระเวนเกณฑ์รบไว้ครบครัน	คอยป้องกันจ้าวนายรายระวัง ฯ
    * ฝ่ายสุวรรณมาลีปราณีบุตร	กลัวสินสมุทรจะไม่ชื่นคิดคืนหลัง
เหมือนนกผู้คู่พรากมาจากรัง		ใจจะยังปั่นป่วนถึงนวลนาง
จำจะจัดสัตรีที่น้อยน้อย		ให้เคียงคอยปรนนิบัติไม่ขัดขวาง
แล้วฝึกหัดจัดเหล่าสาวสุรางค์		ที่รูปร่างรุ่นราวสาวน้อยน้อย
ให้สำหรับขับกล่อมอยู่พร้อมพรัก	ให้ลูกรักร่วมใจเรียกใช้สอย
ถือโทนทับพับเพียบล้วนเรียบร้อย	ร้องดอกสร้อยเสียงหวานประสานเพลง
ย้ายลำนำฉ่ำเฉื่อยระเรื่อยเสียง		สอดสำเนียงระนาดฆ้องหน่องหน่องเหน่ง
เสียงผู้หญิงนิ่งฟังยิ่งวังเวง		จนดึกดื่นครื้นเครงบรรเลงลาน ฯ
    * ฝ่ายนงเยาว์เสาวคนธ์วิมลพักตร	กับน้องรักสิ้นทุกข์สนุกสนาน
แต่งละคอนฟ้อนรำเล่นสำราญ		ร้องนิทานพระมณีเปรียบพี่ยา
ให้คนรำทำบทกำสรดเศร้า		คิดถึงเจ้ายอพระกลิ่นถวิลหา
เป็นทุกข์ร้อนนอนอู้อยู่ศาลา		แล้วรับช้าปี่นอกแกล้งหยอกกัน ฯ
    * สุดสาครนอนดูรู้ว่าเย้ย		พลอยชมเชยชื่นชวนกันสรวลสันต์
ด้วยสามองค์จงรักดังร่วมครรภ์	มาถึงกันก็สนิทไม่คิดแคลง ฯ
    * ฝ่ายยุพาลาลีสองพี่น้อง		ถึงยามสองดาวฤกษ์ขึ้นเบิกแสง
ต่างขึ้นม้าพากันออกนอกกำแพง	ย่องตอดแต่งตัวนำช่วยกำบัง
มาริมค่ายนายไพร่มิได้เห็น		เสียงยังเล่นทุกพลับพลาทั้งหน้าหลัง
ค่อยลัดแลงแฝงลับคอยตรับฟัง		ถึงที่ฝังอาถรรพ์เป็นควันโพลง
เหมือนเพลิงพลามลามไหม้ในพิภพ	ย่องตอดหลบหลีกโลดกระโดดโหยง
ทั้งม้านางต่างเต้นเผ่นตะโพง		ฉุดชะโลงลากไว้มิใคร่ฟัง
ออกห่างค่ายหายวับเพลิงดับหมด	เห็นปรากฎว่าเขากันอาถรรพ์ฝัง
สองนางใช้ย่องตอดตาบอดบัง		กลับเข้ายังกองทัพที่พลับพลา
น้าวธนูผู้หญิงขึ้นยิงข้าม		หลังคาพราหมณ์ไพร่นายทั้งซ้ายขวา
ภูมิเจ้าที่หนีออกนอกพลับพลา	เสียงโศกาแซ่ซ้องกึกก้องไป ฯ
    * พอเสื่อมมนต์คนเล่นเห็นประหลาด	เสียงหวีดหวาดเผืองฝาหลังคาไหว
ย่องตอดเข้าเป่ามนต์ดลฤไทย		ทั้งนายไพร่สามทัพหลับระเนน
นางละคอนฟ้อนรำยังทำบท		ล้มหลับหมดมือเท้ายังกราวเขน
พวกหน้าที่ตีฆ้องกลองตระเวน		ล้มระเนนนิ่งเงียบเซียบสำเนียง
เสนาะเสียงจังหรีดวะหวีดแว่ว		ทั้งแจ้วแจ้วจักรจั่นสนั่นเสียง
ฝ่ายพี่น้องสองราขับม้าเรียง		ย่องตอดเคียงเข้าประตูธนูควาย
มันขวิดขวับตับปอดย่องตอดเเตก	กระดูกแหลกย่อยยับแล้วกลับหาย
ชักพร้าโต้โย้ตัวไม่กลัวตาย		เข้าฟันควายคึกคักจะหักคอ
แล้วฟันฟาดพลาดมือกระบือสู้		สองนางรู้แยบคายว่าควายหมอ
น้าวธนูคู่มือแล้วถือรอ		หมายแต่พอตรงข้างสองนางยิง
พอถูกควายหายเห็นแต่เส้นตอก	มนต์ต้องออกหนีธนูอีผู้หญิง
พลทั้งหลายนายไพร่ไม่ไหวติง		ระเนนนิ่งนอนหลับทุกทัพไชย
แต่ปาโมกข์โลกเชษฐ์วิเศษขลัง	ร่ายมนต์บังนิ่งระงับไม่หลับไหล
แต่ความรู้ผู้หญิงแก้สิ่งไร		ก็เสื่อมไปเป็นว่าแก้ได้แต่ตัว ฯ
    * ส่วนยุพาลาลีสองพี่น้อง		เที่ยวทุกห้องพลับพลามองหาผัว
นางลีวันนั้นถือกฤชไม่คิดกลัว		มาพบตัวภัศดาสุดสาคร
เห็นหลับเรียงเคียงน้องทั้งสองข้าง	ชิดกับนางเสาคนธ์บนบรรจฐรณ์
หมายว่าชู้รู้แท้ด้วยแสงอน		นึกเคืองค้อนคิดจะทำให้หนำใจ
เข้าถีบเอาเสาวคนธ์บนอาสน์		แต่แล้วคลาศพลาดผิดคิดสงไสย
เดชะสัตย์อัศจรรย์ให้พรั่นใจ		จำจะใส่กลแกล้งให้แคลงกัน
จึงยั้งหยุดจุดเทียนเขียนหนังสือ	ทำลายมือของผัวตัวขยัน
แกล้งกล่าวกลอนค่อนว่าสารพัน	แล้วลีวันจึงวางข้างเสาวคนธ์
เอายาใส่ให้ผัวของตัวตื่น		พระหอมชื่นซาบชุ่มทุกขุมขน
จึงผวาคว้ากอดสอดมือยุด		นางทำผลุดผลุนปัดสบัดหัน
สุดสาครร้อนใจดังไฟกัลป์		ตามลีวันวิ่งมาขึ้นพาชี ฯ
    * ฝ่ายยุพามาถึงพลับพลาสุด	เห็นสินสมุทรกับพระมเหษี
นางสำหรับขับไม้มโหรี		หลับกับที่เกลื่อนกลาดดาษดา
ให้นึกแสนแค้นพวกชาวผลึก		เป็นข้าศึกจะใคร่จับสับเกศา
แต่คิดกลัวผัวจะขัดหัทยา		ไม่เข่นฆ่าแต่จะทำให้หนำใจ
ให้แจ้งความว่าเราเข้ามาชิด		แม้จะปลิดเอาศีรษะก็จะได้
คิดแล้วลักชักดาบอันปลาบไฟ		เอาพาดไว้กับอุรานางมาลี
แล้วเที่ยวส่องมองดูตามหมู่หญิง	ไม่ไหวติต้องมนต์สกดผี
พลางเลี้ยววงตรงมาเห็นสามี		หยิบขยี้ยาใส่ค่อยไหวติง
สดุ้งตื่นกลืนน้ำนมอารมณ์รื่น		ให้ฉุนชื่นเชยสัตรีพราะผีสิง
เห็นยุพามาใกล้ดีใจจริง		ผวาวิ่งตามมาแล้วคว้ามือ
นางผลักไสไม่หยุดพระยุดยื้อ		แล้วจูงมือกันออกมาขึ้นพาชี
ต่างควบขับกลับหลังเข้าวังใน		ต่างพาไปเข้าห้องทั้งสองศรี
เมื่อคราวผัวมัวยาในราตรี		นางเมียมิอยากนอนจนอ่อนแรง
ครั้นรุ่งเช้าเป่ามนต์ดลประทับ		เห็นเธอหลับแล้วไปเฝ้าเล่าแถลง
ต่างยิ้มหัวผัวมาหน้าตาแดง		ไม่หน้าแห้งเหมือนผัวจากตัวไป ฯ
    * นางวัณฬาว่าระวังนะครั้งนี้	หมอคงมีมาเป็นแน่จะแก้ไข
คอยป้องกันอันตรายข้างภายใน	แต่พอได้ท่วงทีจะตีทัพ
จะเอาใจไพร่นายฝ่ายฝรั่ง		ให้พร้อมพรั่งปกปิดกิติศัพท์
พรุ่งนี้ป่าวชาวพาราให้มารับ		จะแจกทรัพย์ให้ทั่วทุกตัวคน
ทั้งสามนางต่างฟังสรรเสริญ		จะจำเริญยศยิ่งในสิงหฬ
แล้วทูลลามาข้างนอกบอกยุบล	ให้ป่าวคนเข้ามารับหน้าพลับพลา ฯ
    * จะกล่าวความสามทัพหลับสนิท	ครั้นรุ่งฤทธิ์มนต์ส่างต่างผวา
รู้สึกตัวทั่วทัพทุกพลับพลา		ต่างเที่ยวหาสินสมุทรสุดสาคร
นางเสาวคนธ์อัดอั้นให้พรั่นจิตต์	เห็นลิขิตที่สุวรรณบรรจฐรณ์
ว่าสารศรีพี่ยาสุดสาคร		เจริญพรโฉมเฉลาเสาวคนธ์
เมื่อแรกเริ่มเดิมทีเราพี่น้อง		หมายจะครองความรักเป็นพักผล
บุญหาไม่ให้พี่จากนีฤมล		เป็นต่างคนขาดกันแต่นั้นมา
เดี๋ยวนี้พี่มีคู่ที่ชูชื่น		อันหญิงอื่นตัดขาดไม่ปรารถนา
ซึ่งน้องตามข้ามฝั่งมาลังกา		พระบิดาจะให้อยู่เป็นคู่ครอง
เดี่ยวนี้พี่เข้ารีตฝรั่งแล้ว		จะคลาศแคล้วเสาวคนธ์อย่าหม่นหมอง
จะรับเจ้าเข้ามาเลี้ยงเคียงประคอง	ฝรั่งสองเมียห้ามบอกตามจริง
จึงออกมาหาให้พบประสบพักตร	พอสมรักร่วมห้องแม่น้องหญิง
จงกลับหลังยังนครอย่าวอนวิง		อุส่าห์นิ่งนอนอยู่กับบูรี
คงได้คู่สู่ขอหน่อกษัตริย์		ครองสมบัติการเวกภิเษกศรี
นี่เป็นหญิงวิ่งมาเหมือนกาลี		จะไม่มีใครสู่เป็นคู่ครอง
หรือรักเราเจ้าไม่กลับจะรับเลี้ยง	อย่าทุ่มเถียงทะเลาะเขาเป็นเจ้าของ
จงวันทาลาลีเป็นที่รอง		จะเลี้ยงลองไว้สักครั้งที่ลังกา ฯ
    * พอจบคำนางรำพึงตลึงคิด	ความนี่ผิดทรงเดชพระเชษฐา
ชรอยอีลีวันมันมารยา		มาแกล้งว่าจะให้ขาดญาติวงศ์
แต่มิใช่ลายมือหนังสือฝรั่ง		สำนวนทั้งลายลิขิตน่าพิศวง
ดูคลับคล้ายลายพระหัตถ์จัดประจง	เห็นมั่นคงเชษฐาสุดสาคร
ยิ่งแค้นคั่งดังชีวิตจะปลิดปลด		โศกกำสรดเศร้าทรวงดวงสมร
คิดเหมือนทีพี่กำเนิดร่วมอุทร		ควรหรือค่อนขอดน้องให้หมองมัว
แต่เด็กมาอายุถึงเพียงนี้		ก็ยังมิได้รู้จักรักชู้ผัว
มาตามพี่มิได้คิดชีวิตตัว		กลับเป็นชั่วเชษฐาว่ากาลี
กรรมเอ๋ยกรรมซ้ำร้ายอายอดสู	แม้ใครรู้สารพัดจะบัดสี
เพราะตามติดผิดพลั้งเสียครั้งนี้	ถึงจะดีก็เหมือนชั่วมัวมลทิน
เป็นสาวแส้แร่วิ่งมาชิงผัว		อันความชั่วดังเอามีดเข้ากรีดหิน
ถึงจะคิดปิดหน้าสิ้นฟ้าดิน		ก็ไม่สิ้นสุดอายเป็นลายมือ
มิขออยู่สู้ตายวายชีวิต		นางชักกฤชข้างองค์มาทรงถือ
คิดจะแทงที่คอแล้วรอมือ		อารมณ์รื้อรักน้องเป็นสองใจ
สงสารพระชนนีที่ปกเกศ		ไม่ทราบเหตุเคืองเข็ญเป็นไฉน
จะพรายแพร่งแจ้งกระจัดกับหัสไชย	จะเสียใจพระน้องไม่ต้องการ
จำจะปิดกิติศัพท์ให้ลับลี้		พบพระพี่ภายหน้าจึงว่าขาน
ให้เห็นจริงสิ่งสัตย์ปัฏิญาณ		แล้วจะผลาญชีวีอีลีวัน
ดำริห์พลางนางซ่อนหนังสือไว้		ให้เจ็บใจดังชีวาจะอาสัญ
ยิ่งคิดถึงเชษฐายิ่งจาบัลย์		สอื้นอั้นมิได้ออกนอกพลับพลา
พวกสาวศรีพี่เลี้ยงอยู่เคียงข้าง		คิดว่านางพูลเทวษถึงเชษฐา
พระหัสไชยไปเที่ยวค้นแล้ววลมา	ถึงพลับพลาเข้าในที่ทูลพี่นาง
ไม่ทราบเหตุเชษฐาหามิได้		เห็นจะไปตามสัตรีเพราะผีสาง
นางฟังคำทำประชวรแกล้งครวญคราง	สอื้นพลางตรัสบอกพระอนุชา
พี่ปวดเศียรเจ็บหลังนั่งไม่ได้		พระน้องไปองค์เดียวเถิดเที่ยวหา
แล้วนิ่งนอนถอนสอื้นกลืนน้ำตา	อนุชาตกใจกระไรเลย
เรียกหาหมอรอฟังอยู่พรั่งพร้อม	เตรียมยาหอมเครื่องอานคาวหวานเสวย
กำชับสั่งสี่พี่เลี้ยงที่เคียงเคย		อย่าละเลยคอยระวังฟังอาการ
พระเข้านอกออกในมิได้หยุด		อุตลุดเลี้ยวมาข้างหน้าฉาน
ให้ไพร่นายนั่งจุกทุกทวาร		ตรวจทหารพร้อมพรั่งระวังไภย ฯ
    * ฝ่ายสุวรรณมาลีไม่มีชื่น		สอึกสอื้นอ่อนซบสลบไสล
ท้าวทศวงศ์พงศาพวกข้าไท		ช่วยแก้ไขพร้อมเพรียงเคียงประคอง
นางรู้สึกนึกถึงสินสมุทรหาย		กับน้องชายคืนหลังไปทั้งสอง
เห็นแก้ไขไม่หยุดสุดทำนอง		ยิ่งฟูมฟองชลนาโศกาไลย
แล้วทูลท้าวทศวงศ์ผู้ทรงยศ		มันสกดกองทัพให้หลับไหล
แล้วมิหนำซ้ำย่องเข้าห้องใน		เอาดาบไว้ริมอาสน์พาดอุรา
อันไพรีมีฤทธิ์ความคิดมาก		เห็นแสนยากยิ่งนักจะรักษา
คิดถึงองค์พงศ์กษัตริย์ภัศดา		นางโศกากำสรดสลดใจ ฯ
    * ท้าวทศวงศ์สงสารรำคาญจิตต์	ให้มืดมิดไม่เห็นแผลจะแก้ไข
ตรัสว่าเราก็เห็นจนไม่พ้นไภย		จำจะไปวอนว่าท่านอาจารย์
ช่วยแก้ไขให้หายเหมือนหมายพึ่ง	หรือจะถึงโรคตัดอติสาร
แล้วพาเหล่าเผ่าพงศ์พระวงศ์วาร	มาหาท่านพราหมณ์พร้อมน้อมประณต
แล้วเล่าความยามสองพวกกองทัพ	พากันหลับเหมือนกับต้องมนต์สกด
ประเดี๋ยวนี้พี่น้องสองโอรส		หายไปหมดมิได้รู้ทุกผู้คน
เป็นผีสางนางใช้ให้มารับ		หรือจะกลับไปด้วยหลงงงฉงน
เขาศักดิ์สิทธิ์ฤทธิ์เดชด้วยเวทมนต์	จะผ่อนปรนคิดอ่านประการใด ฯ
    * ฝ่ายทิศาปาโมกข์โลกเชษฐ์	จึงแจ้งเหตุให้พระองค์สิ้นสงไสย
หม่อมฉันเล่าก็เฝ้านั่งระวังไภย		คอยแก้ไขผีสางปะรางควาญ
แต่เหตุด้วยผีป่านัยน์ตาบอด		มันรู้ถอดชีวาจึงกล้าหาญ
ควายธนูสู้มันประจัญบาน		บรรไลยลาญแล้วก็กลับเข้าจับควาย
ซึ่งป้องกันมันไม่อยู่เพราะผู้หญิง	มันลอบยิงข้ามหลังคาคาถาสลาย
จึงได้เข้าเป่ามนต์พลนิกาย		ทั้งไพร่นายนอนอหลับพากลับไป
ซึ่งสัตรีผีป่าเข้ามาปล้น		พระเวทมนต์ป้องกันมันไม่ไหว
จะตั้งกรรมทำมันให้บรรไลย		เล่าก็ได้ดอกแต่ผิดในกิจพราหมณ์
เพราะถือศีลกินบวชสวดสวัสดิ์		ไม่ฆ่าสัตว์ทำบาปที่หยาบหยาม
ได้แต่ทำกำหราบเพียงปราบปราม	ก็เสียความข้องขัดด้วยสัตรี
แม้มีใครไปถึงจึงจะเษก		นกการเวกการวิกให้จิกผี
โลหิตออกนอกกายจึงหายดี		แต่ไม่มีใครจะไปถึงในวัง
ครั้นจะให้ท่านยายไปขายนก		ก็วิตกกลัวจะไม่เหมือนใจหวง
ขอบพิตรคิดด้วยช่วยกำลัง		ได้เข้าวังแล้วก็เห็นจะเป็นการ
แม้กลับหลังครั้งนี้อีผู้หญิง		มาตามชิงแล้วจะแปลงแต่งทหาร
มิให้กลับจับจำทำประจาน		แต่อย่าผลาญชีวันให้บรรไลย ฯ
    * กรุงกษัตริย์ตรัสรับคำนับน้อม	ต่างยินยอมยินดีจะมีไหน
พอเวลาสายัณห์พรั่นพระไทย		ต่างลาไปพลับพลาตรวจตราพล ฯ
    * ฝ่ายฝรั่งลังกาพวกข้าเฝ้า		เที่ยวร้องเป่าชายหญิงชาวสิงหฬ
ให้รู้รอบขอบประเทศเขตต์มณฑล	ทั้งคนจนเข็ญใจไพร่ผู้ดี
พรุ่งนี้เช้าเจ้านายจะจ่ายทรัพย์		เข้าไปรับหน้าพลับพลาหลังคาสี
ฝ่ายฝรั่งฟังรู้ทั้งบูรี		แต่ราตรีมาบ้างที่ทางไกล
พอเช้าตรู่ผู้คนอลหม่าน		แน่นพระลานยัดเยียดเบียดไม่ไหว
ยังมาหลามตามทุ่งนอกกรุงไกร	ต่างเข้าไปเตรียมรับที่พลับพลา ฯ
    * ฝ่ายนงเยาว์เสาวคนธ์ยิ่งหม่นหมอง	แต่ตรึกตรองตรอมจิตต์กนิษฐา
คิดบอกป่วยด้วยจะกลับไปพารา	แต่รอรั้งหวังจะฆ่าอีลาลี
พอรู้ว่าเจ้านายฝ่ายฝรั่ง		จะออกนั่งยังพลับพลาหลังคาสี
จะปลอมแปลงแต่งเป็นชายชาวบุรี	ไปดูทีเผื่อจะพาเมียมาตาม
อีฝรั่งครั้งนี้แล้วศีรษะ		กูจะฉะเสียให้เด็ดไม่เข็ดขาม
ไหนก็ขาดญาติวงศ์จะสงคราม	เราจะข้ามคุ้งไปทำไมมี
ด้วยแรกรุ่นฉุนเฉียวไม่เหนี่ยวหน่วง	สั่งข้าหลวงเหล่านางอยู่ข้างที่
เราธุระจะไปดูชาวบูรี		อยู่ที่นี่อย่าให้ใครสงกา
แล้วทรงดำสำหรับสัปยุทธ		เหน็บอาวุธไว้กับกายทั้งซ้ายขวา
แล้วลัดแลงแฝงออกนอกพลับพลา	แขกกลาสีตามสองสามคน
ขึ้นพาชีรี่มาทางหน้าป้อม		เข้าเดินปลอมชายหญิงชาวสิงหฬ
ผู้ใดเห็นว่าเป็นชายพวกนายพล	เข้าไปจนถึงพลับพลาหน้ากำแพง ฯ
