พระอภัยเข้าเมืองลังกา
    * ฝ่ายลูกสาวเจ้าลังกาโยธาทัพ	ต่างเคลิ้มหลับลืมอารมณ์เพราะลมปี่
อันชาตินี้มีแต่รับอัปมาน		พลอยวงศ์วารบ้านเมืองขุ่นเคืองใจ
นี่หากว่าพระเสด็จมาดับเข็ญ		จะค่อยเว้นเวลาน้ำตาไหล
แม้ครั้งนี้มิได้พระหัสไชย		ไหนจะได้อภิวาทบาทบงสุ์
พระแย้มยิ้มพริ้มพรายภิปรายตรัส	เรียกพระหัสไชยชาติราชหงส์
มานบนอบหมอบเมียงอยู่เคียงองค์	เห็นซูบทรงสงสารรำคาญครัน
พลางกอดจูบลูบไล้ปราไศรยถาม	พ่อสงครามครั้งนี้เศร้าศรีสรรพ์
ต้องทำศึกดึกดื่นทุกคืนวัน		จึงผิดพรรณเผือดพักตรเพราะหนักแรง
พ่อรักเจ้าเท่าบุตรสุจริต		อย่าเคืองจิตต์คิดอางขนางแหนง
รักสิ่งไรไม่ขัดจะจัดแจง		ช่วยตกแต่งอุปถัมภ์ให้จำเริญ ฯ
    * พระหัสไชยได้ฟังรับสั่งถาม	จะทูลความขามจิตต์ให้คิดเขิน
ขยับเขยื้อนเอื้อนอายชม้ายเมิน	เกรงจะเกินก้มหน้าอยู่ช้านาน
แต่โปรดให้ได้ช่องสนองถ้อย		ทูลค่อยค่อยขอจงโปรดโทษหม่อมฉาน
จะรองบาทมาดหมายจนวายปราณ	ขอประทานสร้อยสุวรรณจันทร์สุดา ฯ
    * พระฟังคำสำรวลด้วยควรคู่	แล้วก็รู้อยู่ว่ารักนั้นหนักหนา
จึงว่าน้องของเจ้าแต่เยาว์มา		ชอบอัชฌาก็จะมอบให้ครอบครอง
ความรักใคร่ในเจ้าเท่าโอรส		ไม่ปลิดปลดขัดขวางอย่าหมางหมอง
ฝ่ายบุตรีหนีคลานเข้าม่านทอง		เหล่าพวกพ้องชมกษัตริย์หัสไชย
ช่างทูลขอต่อหน้าประสาหนุ่ม		เห็นจะรุมรึงรักหักไม่ไหว
เพราะห่างชมตรมตรอมจึงผอมไป	พระโปรดให้เห็นจะอ้วนเป็นนวลแดง
ท้าวทศวงศ์ทรงพระสรวลว่าควรคู่	รู้ขอสู่รู้รักสมศักดิ์แสง
เห็นพร้อมวงศ์พงศ์กษัตริย์ช่วยจัดแจง	คิดตกแต่งจัดงานการวิวาห์ ฯ
    * ฝ่ายโฉมยงองค์ลเวงวัณฬาราช	อภิวาทว่าฉันรักหล่อนหนักหนา
ขอจัดแจงแต่งตั้งไว้ลังกา		กับธิดาทั้งสองครอบครองวัง
พระอภัยไม่ขัดจึงตรัสตอบ		พี่จะมองให้เป็นลูกจงปลูกฝัง
ช่วยตรองตรึกศึกเสือเหลือกำลัง	ฝ่ายฝรั่งเป็นของเจ้าเยาวมาลย์
อ้ายวลายุดาวายุพัฒน์		กับทั้งหัสกันนั้นมันก็หลาน
รับธุระจะส่งให้นงคราญ		ช่วยว่าขานปราบปรามตามแต่ใจ ฯ
    * นางวัณฬาสารภาพกราบกับบาท	แล้วแต่ราชอาชญาอัชฌาไสย
ถ้าแม้นพระเสด็จอยู่แดนไกล		ฉันจับได้จะได้ทำแต่ลำพัง
นี่ผ่านเกล้าเล่าก็อยู่ฉานผู้หญิง	จะต้องนิ่งตามสำเนาเหมือนเท้าหลัง
อันในเสือเหลือจะเลี้ยงไว้เวียงวัง		ชาติฝรั่งก็ไม่เห็นเป็นเช่นนี้ ฯ
    * พระฟังนางช่างเปรียบเห็นเฉียบเเหลม	จึงยิ้มแย้มเยื้อนว่ารำภาสะหรี
ทั้งยุพาผกาสุลาลี		อ้ายเหล่านี้ลูกเต้าเจ้าทั้งนั้น
มันทำผิดคิดมิชอบจะมอบให้		จะเลี้ยงไว้หรือจะฆ่าให้อาสัญ
ตามแต่ใจไม่ว่าปรึกษากัน		ด้วยอุ้มท้องครองครรภ์เลี้ยงกันมา ฯ
    * ทั้งสามนางต่างคำนับอภิวาท	ความเจ้บแค้นแสนชาติไม่ปราถนา
อันลูกเต้าเจ้าฝรั่งเกาะลังกา		เขาไม่ฆ่าแม่เลยไม่เคยมี
นี่กระไรใจจิตต์เห็นผิดนัก		เหมือนอย่างยักษ์อย่างเปรตประเภทผี
อันรำภายุพาสุลาลี		ไม่ขอมีลูกหยาบเข็ดหลาบกลัว
สินสมุทรพูดว่าฉาแม่เจ้า		ส่วนลูกเต้าเฉาโฉดมาโกรธผัว
อย่าเปรียบเปรยเลยนะน้องให้หมองมัว	จะแก้ตัวเสียใหม่ให้ได้ดี
จอมกษัตริย์ขัตติยวงศ์ทรงพระสรวล	ฟังสำนวนล้วนละเมียดต่างเสียดสี
ทั้งโฉมยงองค์สุวรรณมาลี		ยิ้มยินดีด้วยได้เขยไว้เชยชม ฯ
    * ฝ่ายพ่อครัวหัวป่าพวกฝรั่ง	ต่างแต่งตั้งโต๊ะเหล้าหวานคาวขนม
มาเรียบเรียงเคียงตั้งแล้วบังคม		ถวายบรมกษัตริย์ขัตติยา
ท้าวทศวงศ์องค์พระมเหษี		เสวยที่แท่นสุวรรณด้วยหรรษา
พระอภัยศรีสุวรรณเป็นหลั่นมา	พร้อมบรรดาสุริยวงศ์เผ่าพงศ์พันธุ์
กับข้าวไข่ไก่พแนงแกงเป็ดต้ม		จอกน้ำส้มสายชูจิ้มหมูหัน
ซ่อมมีดพับสำหรับทรงองค์ละคัน	เหล้าบรั่นน้ำองุ่นเฉียวฉุนดี
แต่กษัตริย์หัสไชยยังไม่เสวย		ด้วยเธอเคยคอยพระน้องทั้งสองศรี
ฝ่ายโฉมยงองค์สุวรรณมาลี		รู้ท่วงทีหน่อกษัตริย์หัสไชย
ให้พี่น้องสององค์ไปเทียบถวาย	นางแอบอายอิดเอื้อนเตือนไม่ไหว
แต่ขยับลับล่อพอพระอภัย		เรียกหัสไชยมาเสวยด้วยเคยกัน
พระชนนีตีลูกสาวเล็บยาวหยิก		ทั้งสองนางต่างกระซิกกรรแสงศัลย์
อยู่เฝ้าพี่ที่เสวยเคยทุกวัน		ทำเชิงชั้นหมั่นไส้กระไรเลย ฯ
    * ฝ่ายกษัตริย์ขัตติยาทั้งฝรั่ง	กินโต๊ะตั้งต่างสำเร็จเสร็จเสวย
ต่างพูดจาการุญต่างคุ้นเคย		ล้วนไขเขยเกี่ยวดองพี่น้องกัน
คราวสงครามสามทัพคนนับโกฎิ	ต้องจ่ายโภชนาปรนพลขันธ์
อยู่สำราญด่านเขาเจ้าประจัญ		ถึงสามวันครั้นเวลาเป็นราตรี ฯ
    * ฝ่ายฝรั่งทั้งสามมีความรู้		ซึ่งเป็นผู้วิเศษถือเหมือนฤาษี
เมื่อคราวครั้งมังคลาจะฆ่าตี		เที่ยวหลบหนีอยู่ในป่าพนาวัน
ครั้นรู้ว่าพระอภัยตีได้ด่าน		ต่างสงสารศิษย์หาจะอาสัญ
จึงลักวลาวายุพัฒน์หัสกัน		จากด่านเขาเจ้าประจัญแยกกันไป
ครั้นเช้าตรู่ผู้คุมเที่ยวค้นหา		ไม่รู้ว่าจะไปหนตำบลไหน
เห็นหายสูญกราบทูลพระอภัย		พระตรัสใช้ให้นายทหารด่านลังกา
เกณฑ์ทัพบกหกทัพกับอำมาตย์	ไปจับบาดหลวงขบถโอรสา
หัวเมืองเล็กเอกโทตรีจัตวา		ให้จับวลาวายุพัฒน์หัสกัน ฯ
    * ฝ่ายลูกสาวเจ้าลังกาวัณฬาฉลาด	อภิวาทเชิญเสด็จไปเขตต์ขัณฑ์
มอบสมบัติให้พระหัสไชยนั้น		กับลูกน้อยสร้อยสุวรรณจันทร์สุดา
พระแย้มยิ้มพริ้มพรายภิปรายตอบ	เจ้าคิดชอบขอบจิตต์กนิษฐา
จะจัดแจงแต่งสารการวิวาห์		ให้สุดสาครไปจึงได้การ
เชิญองค์พระอนุชาเมืองการเวก	ช่วยภิเษกสืบสมบัติพัสดุ์สถาน
แล้วตรัสสั่งอาลักษณ์พนักงาน		แต่งเรื่องสารให้โอรสยศไกร
สุดสาครรับสั่งตั้งแห่แหน		มาเมืองแดนด่านท่าชลาไหล
จัดเภตราห้าสิบแล้วรีบไป		ต่างใช้ใบแล่นสล้างกลางชลา ฯ
    * ฝ่ายองค์พระอภัยเจ้าใตรจักร	เชิญทรงศักดิ์ทศวงศ์เผ่าพงศา
ต่างตระเตรียมเทียมรถผูกคชา		ทัพฝรั่งลังกานำหน้าไป
ท้าวทศวงศ์องค์ศรีสุวรรณราช		กับหน่อนาถกฤษณาอัชฌาไสย
ทั้งบุตรพราหมณ์สามคนกับพลไกร	ตั้งโห่ให้เดินธงเข้าดงแดน
สินสมุทรนั้นกำกับทัพผลึก		เสียงเครงครึกคั่งคับคนนับแสน
แบกหอกดาบหาบโพล่ถือโล่ห์แพน	ตั้งแห่แหนโห่ฮึกเสียงครึกโครม
พระหัสไชยให้กำกับกองทัพหลัง	ทรงรถทั้งเสาวคนธ์วิมลโฉม
เดินธงทัพขับโยธาวาหุโลม		เจ้าวาโหมแห่หน้าเคลื่อนคลาไคล
อันโยธีสี่ทัพคนนับแสน		ต่างแห่แหนโห่สนั่นเสียงหวั่นไหว
ตีฆ้องกลองก้องกึกครื้นครึกไป		ฝูงนกหคตกใจไปจากรัง
ทั้งเสือช้างต่างตื่นครึกครื้นวิ่ง		ทหารยิงชิงกันเถือเอาเนื้อหนัง
นางห้ามแหนแสนสาวพวกชาววัง	แหวกม่านนั่งเยี่ยมยิ้มอยู่ริมรถ
เห็นดอกไม้ในป่าระย้าย้อย		ชะแง้คอยแหงนหน้าคว้าเอาหมด
เข้าดงเดินเนินอรัญริมบรรพต		หนทางรถราบเลี่ยนเตียนสบาย
พระอภัยไปกับทัพฝรั่ง		รถบัลลังก์หลังคาฝาพระฉาย
นางวัณฬาฝรั่งนั่งข้างซ้าย		ที่นั่งฝ่ายข้างขวานางสุมาลี
สร้อยสุวรรณจันทร์สุดานั่งหน้ารถ	พระทรงยศยิ้มย่องชวนสองศรี
ชมลำเนาเขาเขินเนินคีรี		ดอกมาลีหล่อนกลาดดาษดา
พระเด็ดดวงพวงพยอมหอมระรื่น	แล้วแบ่งยื่นให้ข้างซ้ายแลฝ่ายขวา
ให้บุตรีพี่น้องสองธิดา		ตรัสภาษาฝรั่งพูดทั้งไทย
ทั้งสองนางต่างยิ้มต่างพริ้มพักตร	ด้วยจงรักชักชิดพิศมัย
ต่างแย้มสรวลชวนธิดาร้อยมาไลย	ถวายองค์พระอภัยสวมใส่กร
ท้าวทศวงศ์ทรงนั่งบัลลังก์รถ		ชมบรรพตพูดโอ้สโมสร
มเหษีขี้หึงตระบึงตระบอน		ถึงเถ้าแก่แต่ว่างอนไม่หย่อนคลาย
ศรีสุวรรณนั้นใช้พระกฤษณา		ไปเที่ยวหาดอกไม้เอาไปถวาย
นางพระยาว่าตะคอกหยอกหลานชาย	ส่วนย่ายายนี้ไม่ให้ดอกไม้เลย
ท้าวทศวงศ์ทรงพระสรวลว่าจวนล่ม	คารี้คารมยังไม่หายอีกยายเอ๋ย
นางพระยาว่าถึงแก่อุแม่เอย		เห็นสาวแส้แลเงยเฝ้าเชยชม
แต่สินสมุทรสุดเศร้าเปลี่ยวเปล่าจิตต์	ไม่มีหญิงมิ่งมิตรสนิทสนม
คิดคนึงถึงอรุณอุ่นอารมณ์		เคยชี้ชมนกไม้มาไกลกัน
คิดจะใคร่ไปหายุพาเล่า		มันก็เจ้าคารมแสนคมสัน
จะบิดเบี้ยวเลี้ยวลดประชดประชัน	ต้องปล้ำมันเหมือนทีหลังทุกครั้งคราว
พระหัสไชยไปบนรถเลี้ยวลดหา		พวงบุบผามาลีให้พี่สาว
มาห่างนางวังเวงคิดเพลงยาว		เป็นเรื่องราวคราวนิราสเคลื่อนคลาศคลา
พี่ทูลขอก็ได้สมอารมณ์แล้ว		กลับไกลแก้วกลอยจิตต์กนิษฐา
ยังห่างเหินเนิ่นนานการวิวาห์		สร้อยสุวรรณจันทร์สุดาจะอาวรณ์
สรงเสวยเคยร่วมสุวรรณภาชน์		เคยไสยาสน์อยู่ด้วยน้องสองสมร
มาว้าเหว่เอกาอนาทร		มิได้นอนแนบเนื้อที่เจือจันทน์
เจ้าพี่เอ๋ยเคยชมภิรมย์รื่น		นอนกลางคืนหลับไหลเฝ้าใฝ่ฝัน
ยังนึกเห็นเช่นเชยอย่างเคยกัน		เเนบเขนยเลยสำคัญว่าจันทร์สุดา
ค่อยเบือนเบียดเฉียดโฉมเล้าโลมลูบ	ประจงจูบปรางซ้ายแล้วย้ายขวา
ครั้นกลับเห็นเป็นหมอนอ่อนอุรา	นึกอายหน้าสารถีที่ขับรถ
ด้วยแรกรุ่นฉุนเฉียวเปล่าเปลี่ยวจิตต์	มาจากมิตรคิดถึงตลึงสลด
จนเวลาสายัณห์ยิ่งรันทด		ซบกำสรดสอื้นไห้ไม่ชื่นบาน ฯ
    * ฝ่ายองค์พระอภัยไปกองหน้า	ถึงลังกาเข้าเขตต์นิเวศน์สถาน
แล้วเชิญเหล่าเผ่าพงศ์พระวงศ์วาร	อยู่ตึกกว้านพร้อมสิ้นต่างยินดี
พระหัสไชยไปทีหลังเขาทั้งหมด		ไม่ทันรถจะประเทียบเหยียบสารถี
กระโดดลงตรงไปตึกพระชนนี		สองบุตรีหนีคลานเข้าม่านทอง
พระมารดาปราไศรยเรียกให้นั่ง	ร้องเรียกทั้งธิดามาทั้งสอง
ให้เจียนสลาหาพระศรีทั้งพี่น้อง	พระยิ้มย่องยื่นลูกจันทน์ให้กัลยา
นางคำนับรับประทานแล้วคลานหนี	พระชนนีรู้เล่ห์เสนหา
จึงว่าพ่อก็ยังเหนื่อยล้าเลื่อยมา		ไปพูดจาเล่นกับน้องที่ห้องใน ฯ
    * พระรับสั่งบังคมด้วยสมนึก	เข้าในตึกเตียงทองม่านสองไข
เห็นสององค์นงนุชเข้ายุดไว้		พลางกอดจูบลูบไล้ชื่นใจจริง
แล้วว่าพี่มิได้พบไปรบศึก		เหลือรำลึกนึกถึงสองแม่น้องหญิง
อยู่หว่างกลางนางเคียงเอนเอียงอิง	นางนั่งนิ่งแกล้งเฉยให้เชยชิม
เธอจูบหนักจักกระจี้เบือนหนีหน้า	ต่างบ่นว่าน่าเบื่อเหลือหยุมหยิม
พระเรียงรอขอแถมนางแย้มยิ้ม		ไม่รู้อิ่มรู้หนำน่ารำคาญ
พระสวมสอดกอดกระซิบว่าทิพรส	เหลือจะอดจะออมทั้งหอมหวาน
พี่ทูลขอต่อพระโอษฐ์โปรดประทาน	อย่ารำคาญเลยไม่แคล้วแล้วแก้วตา ฯ
    * ฝ่ายพี่น้องสองนางว่าปางก่อน	ฉันยอมหย่อนตามประสงค์เหมือนวงศา
พระคิดวุ่นทูลขอเป็นบริจา		เสร็จวิวาห์สิพุคะจึงจะควร
พลางผลักพลิกหลีกเลี่ยงเบือนเบี่ยงบิด	พระชื่นชิดติดตามทรามสงวน
นางว่าเบื่อเหลือห้ามยิ่งลามลวน	หม่อมฉันข่วนนี้ก็ได้เลือดไหลนอง ฯ
    * พระว่าพี่ก็เป็นพี่ศรีสวัสดิ์		จะมาตัดขัดขวางให้หมางหมอง
ถึงทูลขอก็ยังไม่ได้ครอบครอง		คงเป็นน้องนี่ทำไมไม่ให้เชย
เสร็จวิวาห์ถ้าได้ชมได้สมสู่		จึงเป็นคู่ร่วมเรียงเคียงเขนย
จะห้ามปรามตามลำพังไม่ฟังเลย	พลางกอดเกยเชยชิดวนิดา
ด้วยแต่หลังยังเยาว์คุ้มเท่าใหญ่	เคยเคียงใกล้ใจรักกันหนักหนา
ครั้นรุ่นราวสาวหนุ่มเหมือนภุมรา	พบผกาเกษรเฝ้าฟอนชม
แต่ขัดข้องสองนางขวางจังหวะ		ไม่เลยละพระไม่รู้ที่สู่สม
พระหัสไชยใจเหมือนฝีที่ระบม		เข้าเกลียวกลมกลัดหนองจะพองพัง ฯ
    * ฝ่ายองค์พระอภัยมณีนาถ	อยู่ปราสาทเสร็จศึกสมนึกหวัง
ดูสาวศรีที่เป็นเวรเกณฑ์ระวัง		ล้วนฝรั่งรูปสลวยสวยโสภา
แต่สองพระมเหษีมิได้เห็น		หรือเคืองเข็ญเคียดขึ้งหวงหึงสา
ดูท่วงทีดีกันไม่ฉันทา		หยั่งปัญญายากยิ่งจริงจริงเจียว
กระต่ายแก่แต่ละตนล้วนกลมาก	ทั้งฝีปากเปรื่องปราดฉลาดเฉลียว
ต้องง้องอนอ่อนจิตต์บิดเป็นเกลียว	จะต้องเกี้ยวกันเหมือนสาวทุกคราวไป
พอยามค่ำย่ำระฆังเสียงหงั่งเหง่ง	ประโคมเครงครื้นครั่นเสียงหวั่นไหว
สำอางองค์ทรงภูษาแล้วคลาไคล	เสด็จไปตึกขวาห้องมาลี
เห็นโฉมยงทรงยาทานลาต		ขึ้นนั่งอาสน์โอภาถามมารศรี
เป็นไรเจ้าเศร้าโศกหรือโรคมี		หรือปวดที่ศีรษะลมตะกัง ฯ
    * นางทูลตอบหมอบก้มว่าลมปะทะ	ปวดศีรษะริ้วริ้วร้อนผิวหนัง
พิมเสนฝนในยาทาประทัง		แต่หิวโหยโรยกำลังยังไม่มี
ขอทูลความตามจริงสักสิ่งหนึ่ง		ด้วยคิดถึงแม่วัณฬามารศรี
ต้องตกยากจากวังมาครั้งนี้		หล่อนช่วยชีวิตไว้จึงไม่ตาย
ทั้งอุปถัมภ์ล้ำเหลือช่วยเกื้อหนุน	คิดขอบคุณหล่อนอยู่ไม่รู้หาย
โปรดไปหาปราไศรยให้สบาย		อย่าให้อายอางขนางเหินห่างกัน
แม้อยู่วังลังกาข้าพระบาท		ขอนอกราชการก่อนโปรดผ่อนผัน
แม้เลิกทัพกลับเสด็จไปเขตต์คัน	จึงหม่อมฉันจะสนองรองบาทา	ฯ
    * พระนิ่งนั่งฟังคำคิดอ้ำอึ้ง		นึกเหมือนหึงส์หนึ่งเหมือนรักกันหนักหนา
เป็นเชิงชั้นกลเม็ดเข็ดปัญญา		จึงตรัสว่าน่าหัวเราะจำเพาะเป็น
ลูกก็เสียเมียก็หมดต้องอดรัก		เปรียบเหมือนสักรวาไปมิได้เล่น
รู้กระนี้วิบากต้องยากเย็น		จะเกิดเป็นเช่นกระเทยชวดเชยชม ฯ
    * นางฟังตรัสขัดเคืองว่าเยื้องยัก	เจ็บเหมือนจักเจ็ดซีกกระผีกผม
จึงว่าพระจะระแวงว่าแต่งลม		ก็จะก้มหน้ารับอัปมาน
คิดไม่ถึงจึงขอออกนอกตำแหน่ง	กลับเคลือบแคลงแกล้งตรัสประหัดประหาร
ว่าบิดพลิ้วกริ้วโกรธไม่โปรดปราน	ขอประทานโทษหม่อมฉันไม่ทันคิด
ตั้งแต่นี้มิม้วยหายป่วยเจ็บ		จึงจะเย็บปากตรึงให้ตึงติด
ไม่พูดจากว่าจะตายวายชีวิต		ต้องเจียมตัวกลัวผิดเจ็บจิตต์ใจ ฯ
    * พระว่าพี่นี้ก็รู้อยู่ว่ายาก		จะต้องตีฝีปากไม่อยากไหว
เคยสำทับรับแพ้มาแต่ไร		เหมือนเต่าใหญ่ไข่กลบให้ลบเลือน
เมื่อครั้งสาวคราวหนีเป็นชีเล่า		ต้องแหงนเปล่าเศร้าใจใครจะเหมือน
มีลูกเต้าเถ้าแก่ยังแชเชือน		เคยรู้ฤทธิ์บิดเบือนไม่เคลื่อนคลาย
ขี้เกียจเกี้ยวเขี้ยวขับข้ารับแพ้		กระต่ายแก่แม่ปลาช่อนงอนไม่หาย
ลงจากอาสน์คลาศคล้อยเดินลอยชาย	เข้าตึกซ้ายเห็นวัณฬาเลือกมาลี
ลดพระองค์ลงนั่งบัลลังก์อาสน์		ลเวงนาถน้อมประณตบทศรี
ตั้งเครื่องอานพานสลาให้สามี		หยิบมาลีเลือกถวายมีหลายพรรณ
พระแย้มยิ้มพริ้มพรายว่าสายสวาท	ยังผุดผาดผิวฉวีเป็นศรีสรรพ์
อย่าห่างเหินเมินเมียงอยู่เพียงนั้น	มาบนบรรจฐรณ์ให้ใกล้พี่ยา ฯ
    * นางเคารพนบนอบตอบสนอง	พระคุณของทรงศักดิ์นั้นหนักหนา
ฉันชาตินี้มีกรรมได้ทำมา		ขอเป็นข้ากว่าชีวันจะบรรไลย
แต่ห่างเหินเนิ่นนานหม่อมฉานเล่า	มีลูกเต้ามัวหมองไม่ผ่องใส
เคยชิดชมขมหวานประการใด		มิใช่ไม่เคยเห็นจงเอนดู
สิบแปดปีนี่แล้วแต่เป็นหม้าย		จนเหลืออายอัปยศต้องอดสู
มีลูกเต้าเล่าก็พลัดเป็นศัตรู		คิดก็รู้อยู่ว่ากรรมให้จำเป็น
เมื่อรุ่นสาวคราวพบต้องรบผัว		ครั้นแก่ตัวรบกับลูกถูกแต่เข็ญ
แสนอาภัพรับแต่ร้อนไม่หย่อนเย็น	พระก็เห็นก็รู้อยู่ด้วยกัน
แม้ใช้งานการอื่นไม่ขืนขัด		จะซื่อสัตย์สุจริตไม่บิดผัน
โปรดปล่อยปละละวางที่อย่างนั้น	กระหม่อมฉันหลาบเข็ดจงเมตตา ฯ
    * พระฟังนางช่างพลอดกอดพระหัตถ์	เห็นข้องขัดตัดรักเสียหนักหนา
จึงว่าพี่นี้มิได้เวียนไปมา		เพราะธุระพระบิดานิคาไลย
มาพบเจ้าคราวนี่ศรีสวัสดิ์		ก็เคืองขัดตัดจิตต์พิสมัย
แต่ดาบตัดกัทลียังมีใย		ไม่อาไลยพี่แล้วหรือแก้วตา
ถึงใจน้องหมองหมางไปอย่างนี้		แต่ใจพี่ยังรักนั้นหนักหนา
เหมือนแมลงภู่อยู่ที่พุ่มประทุมา	จะรอรายั้งหยุดนั้นสุดใจ
พลางลดองค์ลงแอบแนบสนิท		เหมือนที่เคยเชยชิดพิสมัย
ประลูมโลบจูบปรางทำอย่างไร		นางก็ไม่ข้องขัดไม่ตัดรอน
พระอุ้มขึ้นแท่นทองประคองถนอม	นางไม่ยอมขึ้นสุวรรณบรรจฐรณ์
กลับถอยหลังนั่งนิ่งแล้ววิงวอน		จงหยุดหย่อนอย่าให้เมียถึงเสียตัว
แต่หยิกหยอกนอกกายถวายได้	มิใช่ใจไม่สมัคไม่รักผัว
กลัวแต่ที่มีบุตรนั้นสุดกลัว		เพราะลูกชั่วตัวต้องช้ำระกำใจ
จงโปรดเกล้าเอาบุญเถิดทูลกระหม่อม	น้องไม่ยอมแล้วที่จะพิสมัย
ถึงโกรธาฆ่าฟันสู้บรรไลย		พลางกราบไหว้วอนว่าจงปราณี ฯ
    * พระฟังนางทางว่าถ้าเช่นนั้น	จะผ่อนผันสัญญาให้มารศรี
แม้อิงแอบแนบถนอมยอมโดยดี	เว้นแต่ที่ห้ามปรามจะตามใจ
พลางประคองสองแขนขึ้นแท่นรัตน์	นางไม่ขัดสามีตามวิไสย
ครั้นเคล้าคลึงถึงประคองทำนองใน	นางพลิกไพล่ทูลห้ามอย่าลามลวน
ประโลมลูบจูบกอดสอดสัมผัส		นางปิดปัดปกป้องของสงวน
แต่เคล้นเคล้าเซ้าซี้เฝ้ายียวล		เธออักอ่วนอกดังจะพังพอง
จนเหนื่อยอ่อนวอนว่าวัณฬาเอ๋ย	อย่ากลัวเลยเชยชมประสมสอง
จะสัญญาถ้าทีนี้เจ้ามีท้อง		จึงขัดข้องขาดกันตามสัญญา	ฯ
    * นางวัณฬาว่าไฮ้ฉันไม่เชื่อ	อย่าล้ำเหลือล่อเล่ห์เสนหา
เชิญผ่านเกล้าเข้าที่ศรีไสยา		จะอุส่าห์นวดฟั้นให้บรรทม
พลางนบนอบหมอบกรานประทานโทษ	ด้วยมาโนชนั่งชิดสนิทสนม
กรีดพระหัตถ์ดัชนีพัดวีลม		จนบรรทมหลับไปในไสยา ฯ
    * ฝ่ายพระศรีสุวรรณกระสันต์สวาท	แรมนิราสห่างเหเสนหา
รัญจวนจิตต์คิดรำพึงถึงรำภา		ไม่เห็นมาเฝ้าแหนหรือแค้นเคือง
ด้วยวิไสยใจดื้อซื่อต่อเจ้า		เสียลูกเต้านิ่งตรอมจนผอมเหลือง
จะไปหาถ้าไม่รักจะยักเยื้อง		ถึงขัดเคืองคงจะปลอบให้ชอบที
จึงสรงน้ำสำอางแล้วย่างย่อง		เข้าในห้องเห็นหน้ารำภาสะหรี
ตั้งโต๊ะกินรินสุราเห็นสามี		อัญชลีเชิญให้นั่งบัลลังก์ทอง
พระแนบนางพลางว่านิจจาเจ้า		ดูโศกเศร้าซูบศรีฉวีหมอง
เมื่อรุ่นสาวขาวอ้วนนวลลออง		แก้มทั้งสองของพี่อยู่ที่รำภา
พลางแอบอุ้มจุมพิตสนิทถนอม	อ่อยังหอมอยู่ไม่หายทั้งซ้ายขวา
