มังคลาจับนางสุวรรณมาลีและท้าวทศวงศ์
   * ฝ่ายฝรั่งลังกาพวกล่าทัพ		ได้สินทรัพย์สุโขสโมสร
เหตุไฉนไหวทั้งเกาะลังกา		มีตำรารู้บ้างหรืออย่างไร ฯ
   * ฝ่ายฝรั่งสังฆราชไม่อาจบอก	พูดนอกคอกเคลือบแฝงแถลงไข
เหตุเพราะผัวตัวจะมาเหมือนอาไลย	ดินจึงไหวให้วิบัติอัศจรรย์
สักหน่อยหนึ่งมึงจะท้องกระป่องเหยาะ	น่าหัวเราะรักผัวตัวขยัน
แกล้งพูดพร่ำทำนายนางอายครัน	ต้องผินผันพักตราเมินพาที
เจ้าคุณเฝ้าเย้ายั่วผัวที่ไหน		เอาอะไรมาว่าน่าบัดสี
คิดขายหน้าลาพระจรลี		กลับไปที่ราชฐานรำคาญครัน
คิดถึงลางนางนึกเกรงศึกใหญ่		จะรบพุ่งกรุงไกรไอศวรรย์
เรียกรำภานางยุพาสุลาลีวัน		มาเคียงบรรจฐรณ์นางที่ข้างใน
แล้วตรัสถามสามนางว่าลางเกิด	จะประเสริฐหรือว่าเห็นเป็นไฉน
นางยุพาว่าตำหรับกัปประไลย		คือลมไฟดินน้ำเป็นสำคัญ
ธาตุทั้งสี่นี้สุภาพเรียบราบรื่น		จะชุ่มชื่นชูใจทั้งไอศวรรย์
แม้ธาตุสี่นี้วิบัติอัศจรรย์		จะมีอันตรายทั่วทุกตัวคน
ซึ่งดินไหวในตำราไม่ผาสุก		จะเกิดยุคยุทธนาโกลาหล
ข้าจับยามตามตำราจลาจล		ตั้งแต่ต้นปีเถาะเป็นเคราะห์ครัน ฯ
   * ฝ่ายโฉมยงองค์ลเวงวัณฬาราช	ฟังคำคาดหวาดวิโยคยิ่งโศกศัลย์
จึงตรัสว่าถ้าจะเป็นเหมือนเช่นนั้น	จะแก้กันได้บ้างหรืออย่างไร ฯ
   * นางยุพาว่าตำหรับระงับเหตุ	ภูมิเทศผันแปรจะแก้ไข
ให้ไพร่ฟ้าข้าเฝ้าทั้งท้าวไท		ตั้งอยู่ในศีลสัตย์สวัสดี
ทั้งบวงสรวงดวงชาตาสุรารักษ์		ซึ่งพิทักษ์ทวาทศราศี
ปลูกศาลรอบขอบจังหวัดตั้งบัตรพลี	คนกาลีลอยเสดาะเคราะห์บุริน
ตัดโลโภโมหะละเมียผัว		กินแต่ถั่วผักงารักษาศิล
ไหว้ลมไฟไหว้ชลาไหว้ฟ้าดิน		ถ้วนปีหนึ่งจึงจะสิ้นมลทินไภย ฯ
   * นางวัณฬาว่าตำหรับบังคับขาด	ประชาราษฎร์หรือมันจะละวิไสย
ต้องถือศิลกินบวชนั้นรวดไป		เห็นไม่ได้ดังตำราทั้งธานี
จะเกิดเข็ญเป็นทุกข์ถึงลูกหลาน	ไปตรวจด่านการบำรุงชาวกรุงศรี
กลัวจะทำล้ำเหลือจะเชื่อดี		ไปเที่ยวตีเมืองเขาด้วยเยาว์ความ
ถึงชนะก็ไม่สิ้นอรินราช		พยาบาทเบียดเบียนเป็นเสี้ยนหนาม
ต้องหนักจิตต์คิดอ่านการสงคราม	แม่มีความเกลียดเหลือด้วยเบื่อใจ
อันลูกเราเยาว์อยู่ไม่รู้ทุกข์		จะอาจอุกทำเข็ญเป็นไฉน
จะร้ายดีมิได้รู้ด้วยอยู่ไกล		หรือจะให้หามาเสียธานี ฯ
   * นางรำภาว่าวิไสยไตรดายุค	ย่อมเป็นศึกแล้วเป็นสุขทุกกรุงศรี
เมื่อถึงคราวชาวบุรินอยู่กินดี		ก็ไม่มียุคเข็ญย่อมเว้นวาย
เมื่อถึงคราวชาวนครจะรัอนนั้น	จะป้องกันฉันใดก็ไม่หาย
ไม่ถึงกรรมทำอย่างไรก็ไม่ตาย		ถ้าถึงกรรมทำลายต้องวายปราณ
อันพระหน่อวรนาถชาติกษัตริย์	รู้จักจัดเกลี้ยกล่อมซ้อมทหาร
เลี้ยงคนดีมีปัญญาวิชาชาญ		คิดทำการต้องที่ผู้มีบุญ
เมื่อเกิดเข็ญเช่นนึกมีศึกเสือ		ช่วยส่งเกลือข้าวกินดินกระสุน
เที่ยวตรวจตราธานีนั้นมีคุณ		ด้วยแรกรุ่นรู้รอบเห็นชอบกล
ให้อยู่วังดังสตรีแม้มีศึก		ที่ตื้นลึกไม่สันทัดจะขัดสน
เสด็จไปได้สังเกตเขตต์ตำบล		ที่ชุมพลกลศึกได้ฝึกปรือ
จะหนีทุกข์ยุคเข็ญเหมือนเช่นว่า	อยู่ใต้ฟ้าหนีฝนจะพ้นหรือ
แม้เมืองใดใช้คนดีมีฝีมือ		จะเลื่องชื่อลือเลิศประเสริฐชาย
ชาวชมพูบุรินสิ้นทั้งนั้น		จะขยั้นอยู่ไม่อาจประมาทหมาย
จงโปรดให้ไปตามความสบาย		เธอเป็นชายใช่สตรีจะมีไภย ฯ
   * นางฟังคำราภาบัญชาตอบ	เจ้าว่าชอบเชิงความตามวิไสย
แต่ยังเยาว์เราจะทำคำสอนไป		ช่วยเตือนใจไว้มั่งพอรั้งรา
แล้วเขียนคำกำหนดทศพิธ		ใส่กล่องแก้วแล้วปิดผนิดฝา
ให้ม้าใช้ได้รับสั่งขึ้นหลังม้า		ออกจากวังลังกาเข้าป่าไป ฯ
   * ฝ่ายองค์พระมังคลานราราช	ออกอำมาตย์พร้อมสิ้นเมื่อดินไหว
เป็นควันคลุ้มกลุ้มชลานภาไลย	ลูกคลื่นใหญ่อย่างจะเททะเลวล
เรือกำปั่นพันถ้วนเชือกพวนขาด	ขึ้นค้างหาดฟาดฝั่งหลังถนน
น้ำท่วมทั้งวังใหม่นายไพร่พล		ขึ้นอยู่บนเนินเขาอดข้าวปลา
ถึงสามวันครั้นหายฝ่ายฝรั่ง		กลับลงตั้งอยู่ในค่ายทั้งซ้ายขวา
ต้องซ่อมลำกำปั่นตอกหมันยา		พระมังคลาลอบสั่งโหรทั้งนั้น
ให้ทำนายทายที่ความดีไว้		ให้ชื่นใจไพร่พหลพลขันธ์
แล้วให้หามาประชุมชุมนุมกัน		ให้โหรนั้นทายลางจะอย่างไร ฯ
   * พวกโหราว่าเพ็ชรแก้วเก็จเอก	จากการเวกมาถึงถิ่นแผ่นดินไหว
จะลือชาปรากฎพระยศไกร		ได้เป็นใหญ่ยอดกษัตริย์ในปฐพี
ทั้งดินฟ้าสาครกระฉ่อนช่วย		ร้องอำนวยพรเพิ่มเฉลิมศรี
แม้ขัดเคืองเมืองไหนยกไปตี		ก็จะมีไชยสิ้นทั้งดินแดน
ด้วยเดชะพระมหาอานุภาพ		จะได้ปราบเมืองอื่นนับหมื่นแสน
บรรดาท้าวเจ้าประเทศทุกเขตต์แคว้น	จะพึ่งแผ่นดินฝรั่งกรุงลังกา ฯ
   * พระทรงฟังรางวัลให้โหรเถ้า	พวกข้าเฝ้าพลขันธ์ต่างหรรษา
พอผู้ถือหนังสือสารพระมารดา		มาวันทาถวายองค์พระทรงยศ
พระยินดีคลี่สารอ่านอักษร		ว่าอวยพรลูกยาให้ปรากฎ
ด้วยบิตุรงค์ทรงธรรม์สวรรคต		มีโอรสรักเหมือนใจไนยนา
อนึ่งหลานว่านเครือเชื้อกษัตริย์	เหมือนกรหัตถ์อยู่กับกายทั้งซ้ายขวา
แต่เจ้าไปไกลสถานใจมารดา		ให้คิดปรารมภ์ร้อนไม่หย่อนเย็น
ประการหนึ่งซึ่งสุธาลังกาไหว		เป็นลางใหญ่ไพร่เมืองจะเคืองเข็ญ
แม่คิดไปใจหายไม่วายเว้น		ด้วยพ่อเป็นปิ่นจังหวัดปฐพี
ทั้งโภไคยไอศูรย์พร้อมมูลหมด		พระเกียรติยศเฟื้องฟุ้งทั้งกรุงศรี
สงวนศักดิ์รักษาแต่ธานี		อย่าคิดตีบ้านเมืองให้เคืองกัน
ประเพณีที่อุดมบรมจักร		บำรุงรักษ์ราไชยมไหศวรรย์
เสวยสุขทุกเวลาทิวาวัน		เพราะทรงธรรม์ทศพิธวิสดาร
ประการหนึ่งซึ่งรักษาเมตตาตั้ง		ให้สัตว์ทั้งปวงเป็นสุขทุกสถาน
ใครยากเย็นเข็ญใจจงให้ทาน		อภิบาลบำรุงทั้งกรุงไกร
หนึ่งคู่ครองของเขามีเจ้าของ		อย่าได้ปองเป็นมิตรพิสมัย
หนึ่งสมบัติพัสดุของผู้ใด		อย่าอยากได้ไปเอาของเขามา
ประการหนึ่งซึ่งคำจะดำรัส		ดำรงสัตย์ซื่อสุทธิ์ไม่มุสา
หนึ่งผู้ผิดมิตรญาติแลอาตมา		จงตรึกตราตัดสินความตามสัจจัง
อนึ่งบทกฎหมายอย่าคลายเคลื่อน	อย่าลดเลื่อนละอย่างแต่ปางหลัง
หนึ่งใครนำคำเสนออย่าเพ่อฟัง		เห็นจริงจังจึงค่อยตรัสตามสัตย์ธรรม์
หนึ่งเอนดูผู้ที่มีความชอบ		รางวัลตอบตามวิไสยเจ้าไอศวรรย์
หนึ่งเลี้ยงเหล่าสาวสุรางค์นางกำนัล	เป็นสัตย์ธรรม์เที่ยงธรรมอย่าลำเอียง
หนึ่งอย่าคิดริษยาพยาบาท		อย่ามุ่งมาดหมายถวิลรูปกลิ่นเสียง
คนสอพลอทรลักษณ์อย่ารักเลี้ยง	ให้แท้เที่ยงทางธรรมจึงจำเริญ
รักษายศอตส่าห์ทรงดำรงจิตต์		เทวฤทธิ์ทุกชั้นจะสรรเสริญ
อย่าถือผิดคิดอ่านทำการเกิน		อย่าละเมินหมั่นอ่านคำมารดร ฯ
   * พระฟังจบนบนอบเห็นชอบสิ้น	ให้ถือศิลสัตย์ธรรม์รำพรรณสอน
แต่ได้ใช้ให้หลานไปราญรอน		คืนแก้วก้อนเก็จมาไว้ธานี
ต้องคิดอ่านการศึกฝึกทหาร		คอยรอนราญรบพุ่งกันกรุงศรี
แล้วพับสารมารดาไม่พาที		เก็บซ่อนไว้ในที่ศรีไสยา
ทุกเข้าเย็นพระไปเล่นท้องสนาม	หัดสงครามครึกครันยิงปืนผา
คอยรอรั้งฟังความสามพารา		แต่งลูกค้าคอยเหตุทุกเขตต์คัน ฯ
   * ฝ่ายเสนาการเวกที่ถือสาร		ไปประมาณเดือนเศษถึงเขตต์ขัณฑ์
ขึ้นเมืองผลึกตึกสำหรับรับแขกนั้น	พอพบกันกับพวกพระหัสไชย
รีบพาเข้าเฝ้าพระหน่อวรนาถ		ทูลเรื่องราชการแจ้งแถลงไข
พระทรงฟังคังแค้นแน่นพระไทย	รีบเข้าไปทูลยุบลพระชนนี ฯ
   * ฝ่ายนงลักษณ์อัคเรศเกศกษัตริย์	ฟังพระหัสไชยฉลองพลอยหมองศรี
ออกข้างหน้าข้าบาทราชเสนี		หมู่มนตรีกราบก้มบังคมคัล
สั่งให้อ่านสารว่าเจ้าการเวก		เสวยเอกฉัตรไชยไอศวรรย์
บังคมองค์ทรงยศทศธรรม์		ซึ่งร่วมสุวรรณจังหวัดปฐพี
หวังเฉลิมเพิ่มพูลประยรูยศ		ให้ปรากฎเกียรติบำรุงชาวกรุงศรี
สองเวียงไชยไพร่ฟ้าประชาชี		ได้เป็นที่ชุ่มชื่นทุกคืนวัน
ฝ่ายฝรั่งลังกาวัณฬาราช		มีหน่อนาถเนื้อไขเจ้าไอศวรรย์
ให้นัดดาวายุพัฒน์หัสกัน		คุมกำปั่นใหญ่น้อยหกร้อยลำ
ไปพาราเห็นว่าหลานเปิดด่านรับ	ด้วยใจนับถือว่าจะอุปถัมภ์
ครั้นเข้าได้ในบุรีได้ทีทำ		ทลายกำแพงเข้าเผาพารา
ครั้นเพลิงไหม้ไล่ฆ่าประชาราษฎร์	ตายวินาศนับหมื่นถูกปืนผา
เข้าล้อมวังพังทวารพาลพูดจา		ว่าธิดาลักเพ็ชรแก้วเก็จไว้
ครั้นข้าเฝ้าชาวบุรีตอบตีมั่ง		พวกฝรั่งรบต้านทานไม่ไหว
ไปขุดเขาเอาเพ็ชรแก้วเก็จไป		จับพวกไพร่หญิงชายไปหลายพัน
เพราะนับถือซื่อตรงเหมือนพงศ์เผ่า	จึงได้เผาเมืองฆ่าคนอาสัญ
ดูกิริยาวายุพัฒน์หัสกัน		เหมือนผูกพันพยาบาทราชธิดา
จะขัดเคืองเรื่องไรก็ไม่รู		ด้วยไปอยู่กับสมเด็จพระเชษฐา
ครั้นกลับยังธานีไพรีมา		ยกโทษผิดธิดายุพาพาล
ฝ่ายฝรั่งลังกาพาราผลึก		ก็เสร็จศึกสืบวงศ์ดำรงสถาน
แต่ข้าน้อยพลอยรับอัปมาน		ขอประทานทูลถามตามสงกา
แม้แก้วเก็จเพ็ชรเขาชาวสิงหฬ		เสาวคนธ์ลอบลักผิดหนักหนา
พระทราบเหตุเภทผลแต่ต้นมา		โปรดบัญชาชี้แถลงให้แจ้งใจ ฯ
   * พอจบสารสุมาลีตีอุระ		น้อยหรือชะเคลือบแฝงแถลงไข
แม่นงเยาว์เสาวคนธ์ขอเพ็ชรไป	เราก็ได้รู้เห็นเป็นพยาน
กลับพาโลโกหกว่าฉกลัก		ไม่รู้จักชาติเชื้อมันเหลือหลาน
ช่างเหมือนแม่แต่ละคนพ้นประมาณ	สันดานพาลพวกฝรั่งน่าชังครัน
แล้วตรัสกับเสนาชาวการเวก		มันโหยกเหยกหยาบช้าจะอาสัญ
ขอรั้งรอพอให้องค์พระทรงธรรม์	มาเขตต์คันคงจะแค้นแทนธิดา
ด้วยรู้เห็นเป็นพยานพระผ่านเกล้า	มิได้เข้าด้วยฝรั่งอย่ากังขา
คงแก้แค้นแทนพระอนุชา		ได้วุ่นทั้งลังกาไม่ช้าที ฯ
   * พระหัสไชยให้แสนแค้นฝรั่ง		ถวายบังคมพระมเหษี
มันฮึกนักจักลาไปธานี		ยกไปตีตัดศีรษะเสียบประจาน ฯ
   * นางฟังลาอาไลยใจจะขาด		ด้วยหน่อนาถเปลี่ยวองค์น่าสงสาร
สอื้นพลางนางกษัตริย์ก็ทัดทาน	พ่อฟังมารดาว่าอย่าเพ่อรบ
แม่จะให้ไปเชิญเสด็จกลับ		ทั้งกองทัพพระเจ้าอาว์มาบรรจบ
ทั้งลูกยามาด้วยช่วยสมทบ		เข้ารุมรบไพรีให้มีไชยฯ
   * พระนบนอบตอบว่าพวกฝรั่ง	แต่ลูกยังเยาว์อยู่ก็สู้ได้
ถึงมันมากอยากเหยื่อลูกเชื้อไฟ	จะผลาญให้สิ้นทั้งเกาะลังกา ฯ
   * นางฟังคำซ้ำห้ามทรามสวาท	อย่าองอาจองค์เดียวเปลี่ยวหนักหนา
เมื่อหักหาญราญรอนแต่ก่อนมา	พระพี่ยาอยู่ด้วยได้ช่วยกัน
อย่าดูถูกลูกรักจงหนักหน่วง		จะเสียท่วงทีพาคนอาสัญ
ซึ่งลูกรักจักไปกรุงไกรนั้น		สองทรงธรรม์คงละห้อยน้อยพระไทย
แม่จะทำคำสารส่งไปด้วย		เจ้าจึงช่วยชี้แจงแถลงไข
แล้วแต่งสารอ่านสอบชอบพระไทย	ใส่กล่องให้ผู้ถือหนังสือมา ฯ
    * หน่อกษัตริย์หัสไชยกลับไปห้อง	เห็นหน้าสองน้องน้อยละห้อยหา
สอื้นอัดตรัสสั่งทั้งน้ำตา		พี่จะลาไปแล้วแก้วกลอยใจ
พอขาดคำกล้ำกลืนสอื้นอก		น้ำตาตกซกโซมชะโลมไหล
สร้อยสุวรรณจันทร์สุดาเหลืออาไลย	พระชลไนยไหลหลั่งลงพรั่งพราย
ต่างนอบนบซบพักตรกับตักพี่		กราบลงที่บาทาเกศาสยาย
พระสวมสอดกอดน้องประคองกาย	สงสารสายสุดสวาทจะคลาศคลา
พระกรเกยเชยโฉมค่อยโลมลูบ		ประจงจูบแก้มซ้ายแล้วย้ายขวา
นางตามใจไม่ขัดพระอัชฌา		สอื้นอ้อนวอนว่าด้วยอาไลย
น้องไม่มีที่เห็นด้วยเป็นหญิง		อย่าทอดทิ้งน้องรักให้ตักไษย
กลัวแต่จะละเลยเชือนเฉยไป		สักเมื่อไรจักได้มาเห็นหน้าน้อง ฯ
    * พระว่าพี่นี้ถึงไปก็ใจอยู่		มิได้รู้เริสร้างอย่าหมางหมอง
แม่โฉมงามทรามสงวนนวลลออง	ทั้งสองน้องครององค์ให้จงดี
เสร็จธุระจะมาไม่ช้านัก		ไม่ลืมรักพักตรน้องอย่าหมองศรี
มิเหมือนหมายสายสวาทแล้วชาตินี้	พี่ไม่มีเมียแล้วนะแก้วตา
เป็นสัจจังหวังใจอยู่ในน้อง		แม่เหมือนสองไนยเนตรของเชษฐา
ทั้งสองนางต่างสอื้นกลืนน้ำตา		พระโลมลาลุกขยับแล้วกลับยั้ง
สท้อนถอนฤไทยอาไลยน้อง		กรประคองกอดจูบแล้วลูบหลัง
อาไลยรักหนักหน่วงเพียงทรวงพัง	เฝ้ารอรั้งสั่งสวาทไม่คลาศคลา
แล้วแขงขืนกลืนกล้ำด้วยจำจาก	ออกนอกฉากแล้วก็ยังเหลียวหลังหา
ขืนแขงใจไปเข้าเฝ้ามารดา		ชลีลาแล้วสท้อนถอนฤไทย ฯ
    * นางกษัตริย์อัดอั้นกลั้นสอื้น	น้ำเนตรขืนนองตกซกซกไหล
กรรแสงร่ำพร่ำว่าด้วยอาไลย		เจ้าจะไปจากแม่จะแลลับ
โอ้อกเอ๋ยเคยเห็นอยู่เย็นเช้า		เมื่อไรเจ้าสายใจจะได้กลับ
ต้องแคล้วคลาศวาสนาแม่อาภัพ	จะนั่งนับวันคอยแก้วกลอยใจ
พระบิดามาถึงจึงจะเสร็จ		เชิญเสด็จดับเข็ญให้เย็นใส
พ่อไปดีศรีสวัสดิ์กำจัดไภย		ความเจ็บไข้คลาศแคล้วอย่าแผ้วพาน ฯ
    * พระรับพรอ่อนเกล้าลงเคารพ	กรรแสงซบพักตราน่าสงสาร
สอื้นอั้นตันใจอาไลยลาญ		เป็นช้านานจึงว่าเคราะห์จำเพาะเป็น
มาพึ่งพาฝ่าลอองสองกษัตริย์		เกิดวิบัติบ้านเมืองขุ่นเคืองเข็ญ
ไปปราบยุคทุกข์ร้อนค่อยหย่อนเย็น	จะมาเป็นเกือกทองรองธุลี
ถึงตัวไปใจลูกยังผูกคิด		เคยสนิทนุชน้องทั้งสองศรี
ต้องจำพรากจากยุคลพระชนนี	อย่าขู่ตีกริ้วโกรธจงโปรดปราน
แล้วกราบลามาลงเรือกำปั่น		ออกพร้อมกันกับเรือถือหนังสือสาร
เป็นสามลำน้ำขึ้นรื่นสำราญ		เหล่าทหารขานโห่ก้องโกลา
พอลมดีคลี่ใบขึ้นใส่รอก		ต่างแล่นออกอาคเณย์หมายเวหา
พระเหลียวกลับลับอ่าวเปล่าวิญญา	ให้ห่วงหน้าห่วงหลังเป็นกังวล ฯ
   * เวลาค่ำน้ำพราวดาวสว่าง		จันทร์กระจ่างแจ่มฟ้าเวหาหน
พระหัสไชยไม่เป็นสุขแสนทุกข์ทน	ขึ้นนั่งบนบาหลีที่บัลลังก์
ระทวยองค์ลงเอกเขนกเขนย		พระกรเกยพระนลาตสวาทหวัง
คิดถึงคู่อยู่เขตต์นิเวศน์วัง		ได้เคยนั่งแนบน้องประคองเคียง
เคยคิดบอกดอกสร้อยกลอยสวาท	ประสานพาทย์พิณเพราะเสนาะเสียง
เคยฟังน้องร้องลำนำฉ่ำสำเนียง	วิเวกเพียงพิณเพลงวังเวงใจ
โอ้ยามนี้มาในลำเรือกำปั่น		ฟังแต่คลื่นครื้นครั่นเสียงหวั่นไหว
จะแลเหลียวเปลี่ยวสุดสมุทรไท		ทั้งเปลี่ยวใจเปล่าตาในสาคร
เคยหอมชื่นรื่นรินกลิ่นกุหลาบ		มาเหม็นสาบฝูงปลาเหราสลอน
เคยไสยาสน์อาสน์สุวรรณจันทน์ขจร	มาจำนอนน้ำค้างพรมพร่างพราว
โอ้ยามเข็ญเช่นนี้เจ้าพี่เอ๋ย		ได้ชมเชยโฉมฉายจะหายหนาว
จะอุ้มแอบแนบทรวงชมดวงดาว	จะหอมราวรสสุคนธ์สุมณฑา
จนเคลิ้มองค์หลงชมมหาดเล็ก		แอบอุ้มเด็กดังหนึ่งมิตรกนิษฐา
ดูดาวเด่นเล่นด้วยกันแม่จันทร์สุดา	เสียดนาสาสูดชิดจุมพิตพักตร์
เพ่งพินิจผิดน้องเสียงร้องเอะ		ถีบปะเตะตกพระแท่นจนแขนหัก
สาแก่ใจให้กูหลงว่านงลักษณ์		แล้วเมินพักตรผินผันเข้าบรรทม
คนึงน้องสองสุดานิจจาเอ๋ย		เมื่อไรเลยจะได้ชิดสนิทสนม
เสนหาอาวรณ์ร้อนอารมณ์		จะบรรทมมิใคร่หลับทุกข์ทับทรวง
จนเดือนดับลับทวีปเข้ากลีบเมฆ	แสนวิเวกว้าเหว่ทะเลหลวง
พระสุริยงส่งแสงขึ้นแดงดวง		ยิ่งเศร้าทรวงโศกสอื้นฝืนวิญญา ฯ
    * เห็นร่มรื่นขึ้นไปนั่งบัลลังก์อาสน์	พร้อมมหาดเล็กถวายเครื่องซ้ายขวา
พระผันแปรแลชมยมนา		ดูฝูงปลาแปลกอย่างต่างต่างกัน
บ้างกลับกลายกายเป็นเช่นฉนาก	มีปีกปากคางคอเหมือนอรหัน
หางเป็นปลาหน้าเป็นลิงลอยยิงฟัน	บ้างหน้ามันเหมือนวัวตัวเหมือนงู
บางตัวเป็นเช่นหอยผุดลอยรี่		ปากเหมือนหมีซี่ฟันมันเหมือนหนู
บ้างน่ากลัวตัวเป็นเหมือนเช่นปู	หน้าเหมือนจีนกินหมูหางหนูยาว
ฝูงหญิงชายฝ่ายเงือกขึ้นเกลือกกลอก	ตามละลอกไล่คู่เป็นชู้สาว
บ้างตัวปลาหน้าเป็นเบื้อเป็นเสือดาว	กระกริวกราวเต่าผาหน้าเป็นคน
พระเพลินชมยมนาสาคเรศ		หลายประเภทพวกสัตว์ปฏิสนธ์
มังกรกระโห้โลมาในสาชล		บ้างผุดพ่นฟองฟุ้งขึ้นพลุ่งโพลง
จรเข้เหราหน้าต่างต่าง		มีเขากางเกะกะนั่นตะโขง
ปลาวาฬใหญ่ไล่กระเพื่อมเเลเลื่อมโล้ง	ครีบกระโดงดูเป็นพืดยาวยืดครัน
ยิงปืนใหญ่ไฟฟูมตึงตูมซ้ำ		มันจมน้ำวลเวียนวงเหียนหัน
ต้องติดวลจนเวลาลงสายัณห์		จึงกำปั่นออกไปพ้นที่วลปลา
รีบใช้ใบไปตามคลื่นทุกคืนค่ำ		เห็นแต่น้ำในทะเลกับเวหา
ไม่คลาศเคลื่อนเดือนครึ่งตะบึงมา	ถึงกรุงการเวกเข้าอ่าวบุรี
เห็นรอยไฟไหม้รอบขอบจังหวัด	หน่อกษัตริย์ขัดพระไทยให้หมองศรี
เข้าทอดท่าหน้าวังทั้งมนตรี		ไปเฝ้าที่พระโรงรัตน์ชัชวาลย์ ฯ
    * ฝ่ายองค์ท้าวเจ้าเมืองอันเรืองยศ	เห็นโอรสกับอำมาตย์ถือราชสาร
สั่งเสนาอาลักษณ์พนักงาน		ให้คลี่สารอ่านตามเนื้อความมี
ในสารองค์อัคเรศเกศกษัตริย์		เจริญสวัสดิ์ถึงพระน้องทั้งสองศรี
ด้วยองค์พระชนกชนนี		จอมบุรีรัตนานิคาไลย
พระเชษฐาพาพระวงศ์ไปปลงศพ	ตามโบราณผ่านภิภพสบไสมย
ปีมะแมเดือนเจ็ดเสด็จไป		ยังมิได้กลับมาถึงธานี
ซึ่งพระองค์ส่งสารแจ้งการศึก		ฝรั่งฮึกหักเข้าเผ่ากรุงศรี
แล้วจ้วงจาบหยาบช้าพาลพาที	ว่าบุตรีลักเพ็ชรแก้วเก็จมา
มันโกหกยกโทษเพราะโกรธแค้น	เหมือนตัดแผ่นดินขาดนอกศาสนา
ซึ่งแก้วเก็จเพ็ชรนั้นนางวัณฬา	ให้ธิดาก็ได้รู้อยู่ด้วยกัน
พระรับเคราะห์เพราะเรื่องเมืองผลึก	จึงเกิดศึกพาเหตุถึงเขตต์ขัณฑ์
ฝ่ายยุดาวายุพัฒน์หัสกัน		ล้วนพงศ์พันธุ์ภัศดาชล่าลาม
เป็นธุระผู้บำรุงกรุงผลึก		จะปราบศึกเสียให้เตียนที่เสี้ยนหนาม
ไม่ควรเคืองเมืองพระองค์ต้องสงคราม	จึงต้องตามยุติธรรม์พันธมิตร
อันทรงเดชเชษฐานราราช		ย่อมเชื้อชาติบุรุษสุจริต
ถึงลูกหลานว่านเครือที่เชื้อชิด		ใครทำผิดผู้นั้นคงบรรไลย
ขอองค์พระอนุชาอย่าปรารภ		มิได้คบคนคิดผิดวิไสย
จงรั้งรอพอให้พระภูวไนย		มาเมื่อไรไพรินสิ้นชีวัน
อันเมืองผลึกกับพาราการเวก		จะร่วมเอกฉัตรไชยไอศวรรย์
จนสุดสิ้นดินฟ้าทั้งสามัญ		โดยทรงธรรม์ทศพิธสนิทใน ฯ
    * พอจบสารอ่านสิ้นพระปิ่นปัก	ตรัสชมอัครชายาจะหาไหน
ช่างตอบสารหวานฉ่ำทุกคำไป	สมเป็นใหญ่ยอดสตรีเธอดีจริง
แล้วเคืองขัดหัสไชยมาไยเล่า		ไปเถิดเจ้าจงไปเที่ยวเกี้ยวผู้หญิง
ไม่ระวังทั้งปวงจะช่วงชิง		ธุระสิ่งไรหรือมาถึงธานี ฯ
