* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
ที่ชาววังรังหนี้ไม่มีแหวน 	ทำเป่าแล่นกาไหล่ใส่ประดับ
บ้างซื้อเชื่อเผื่อเบี้ยหวัดด้วยขัดทรัพย์ 	บ้างปลี่ยนสับยืมเขาพวกชาววัง
ทั้งเครื่องแต่งแป้งน้ำมันมุ้งหมอนเสื่อ 	ขนลงเรือเรียกข้าหน้าเป็นหลัง
ลงลำทรงหงศ์สุวรรณบัลลังก์ 	ลำที่นั่งสินสมุทรเรือครุฑบิน
มาทอดท่าหน้าแพเรือแห่แหน 	เอนกแน่นในมหาชลาสินธุ์
บ้างร้องรำทำเพลงบรรเลงพิณ 	คอยท่าปิ่นปฐพีด้วยปรีดา ฯ
     * ฝ่ายองค์พระอภัยวิไลยลักษณ์ 	ชวนลูกรักอัคเรศโอรสา
เข้าที่สรงทรงเครื่องย่างเยื้องมา 	ลงเภตราพร้อมสนมกรมใน
ออกลำทรงหงส์บินฝ่ายสินสมุทร 	ออกเรือครุฑครืนครั่นเสียงหวั่นไหว
เสียงสังข์แตรแซ่ซ้องลั่นฆ้องไชย 	พลไพร่พร้อมโห่โล้สำเภา
พอออกจากปากน้ำก็ค่ำพลบ 	จุดเพลิงคบโคมรายขึ้นปลายเสา
เป็นเดือนสามยามหนาวลมข้าวเบา 	พัดเพลาเพลาพอได้ใช้ใบสบาย
ลำที่นั่งดั้งกันเป็นหลั่นแล่น 	ไปตามแผนที่ทะเลคะเนหมาย
ล้วนเคยคลื่นชื่นใจทั้งไพร่นาย 	นั่งสบายบังลมแลชมดาว
พวกผู้หญิงพิงเพื่อนดูเดือนแจ่ม 	จับผิดแก้มแลล้วนเป็นนวลขาว
ที่ปั่นป่วนครวญครุ่นพึ่งรุ่นราว 	ร่างเพลงยาวเยาะเย้ยเปรียบเปรยกัน ฯ
     * จอมกษัตริย์ตรัสชวนมเหษี 	กับบุตรีชมดาวทั้งสาวสรรค์
เหมือนโคมเคียงเรียงรอบเป็นขอบคัน 	ล้อมพระจันทร์แจ่มฟ้านภาไลย
บอกบุตรีชี้หัตถ์แล้วตรัสว่า 	ที่กลางฟ้าเรืองยาวนั้นดาวไถ
โน่นดาวธงตรงหน้าอาชาไนย 	ดาวลูกไก่เขาก็เรียกสำเหนียกนาม
พระบุตรีพี่น้องค่อยส่องเนตร 	ที่สังเกตสงไสยทูลไต่ถาม
พระชี้หัตถตรัสแถลงให้แจ้งความ 	ทั้งหม่อมห้ามหม่อมแหนนั่งแหงนคอ
จนเดือนดับลับรุ่งสดุ้งตื่น 	ไปกลางคืนมิได้จอดทอดสมอ
ฝูงปลาร้ายว่ายเรียงเข้าเคียงคลอ 	ชะเง้อคอคอยดูทุกผู้คน
เห็นงูเงือกเกลือกกลอกขึ้นหยอกยุด 	อุตลุดโลดเสือกเสลือกสลน
หางเหมือนอย่างหางหลาในสาชล 	หน้าเหมือนคนเเปลกเหลือตามเรือเรียง
ไม่ขัดข้องล่องลมถึงรมจักร 	เสียงคึกคักฆ้องกลองแซ่ซ้องเสียง
ทหารโห่โล้ล้อมมาพร้อมเพรียง 	เข้าทอดเรียงรายท่าหน้าธานี ฯ
     * สมเด็จท้าวทศวงศ์พงศ์กษัตริย์ 	ช่วยตรวจจัดตำหนักตามศักดิ์ศรี
ให้แขกมาอาไศรยไพร่ผู้ดี 	จัดทั้งที่ไพชยนต์พระมนเทียร
ประทีปแก้วชวาลาระย้ายับ 	กระจ่างจับแลหลากขึงฉากเขียน
ตะเกียงรายสายสร้อยห้อยโคมเวียน 	แท่นวิเชียรชัชวาลย์มีม่านบัง ฯ
     * ศรีสุวรรณนั้นลงมาหน้าฉนวน 	จัดกระบวรเสนาแห่หน้าหลัง
รับองค์พระอภัยเข้าในวัง 	พร้อมสพรั่งนักสนมกรมใน
ขึ้นไพชยนต์มนเทียรวิเชียรรัตน์ 	ตึกปรัศว์สาวสุรางค์ต่างอาไศรย
พวกเสนีรี้พลสกลไกร 	ปลูกโรงใหญ่ขึ้นให้อยู่ตามหมู่กรม
ท้าวทศวงศ์พงศาก็มาเยี่ยม 	ตามธรรมเนียมชอบชิดสนิทสนม
คิดจัดแจงแต่งงานสำราญรมย์ 	จนพระประทมแทบจะหลับจึงกลับไป ฯ
     * หยุดสบายหลายคืนต่างชื่นแช่ม 	พอเดือนแรมฤกษ์ดีพิธีไสย
ให้หมายเวรเกณฑ์บอกสมนอกใน 	ทั้งนายไพร่พร้อมวงศ์พงศ์ประยูร
ปลูกโรงราชพิธีสิบสี่ห้อง 	มีมุขช่องมณฑปนพศูล
ประดับเครื่องเรืองแอร่มแจ่มจำรูญ 	ที่พื้นพูลปูนลาดดาษศิลา
ปูเสื่ออ่อนซ้อนเจียมเอี่ยมสอาด 	เพดานดาษห้อยห่วงพวงบุบผา
ประทีปจัดอรรจิกลับประดับประดา 	แก้วระย้าเพ็ชรห้อยดูพรอยพราย
พระแท่นที่อภิเษกเอกฉัตร 	ล้วนแก้วเก้าเนาวรัตน์จำรัสฉาย
ทั้งกลศสังข์ตั้งเคียงอยู่เรียงราย 	บายศรีซ้ายขวาขวัญจุณจันทน์เจิม
ทั้งกองแก้วแล้วก็กองทองประกอบ 	ที่ริมรอบราชวัตรฉัตรเฉลิม
พวกนายช่างทั้งปวงข้าหลวงเดิม 	คอยแต้มเติมติเตียนผลัดเปลี่ยนแปลง ฯ
     * ฝ่ายพวกถูกปลูกโรงสำหรับเล่น 	บ้างลากเข็นล้อเกวียนบ้างเขียนแผง
ผูกภูเขาเอาไม้ดัดขึ้นจัดแจง 	ต่างคิดแต่งต่างกันประชันโรง
มีสายรอกนอกในลวดไต่เล่น 	ทำป้อมเป็นเมืองพลับพลาดูอ่าโถง
ที่หน้าฉานร้านยาวผ้าขาวโยง 	มีเกราะโกร่งเตรียมสำรองทั้งสองเมือง
ที่พวกถูกปลูกพลับพลาดาษผ้าสี 	ม่านมู่ลี่เลขาเขียนฝาเฝือง
ราชวัตรฉัตรเบญจรงค์เรือง 	ให้ปักรอบของเมืองเครื่องมงคล
หุ่นลครมอญรำทำโรงงิ้ว 	เป็นแถวทิวสองข้างทางถนน
เด็กผู้ใหญ่ไพร่ฟ้าประชาชน 	มาเกลื่อนกล่นกลาดกลุ้มประชุมกัน ฯ
     * ฝ่ายห้ามแหนแสนสนมเมืองรมจักร 	ล้วนรู้หลักเหลือสาวเพลงยาวขยัน
กับสาวสาวชาวเมืองผลึกนั้น 	รู้จักกันแต่เมื่อครั้งไปลังกา
ล้วนเคยเป็นเล่นอีกไม่หลีกเลี่ยง 	นัดเพื่อนเลี้ยงโต๊ะกันด้วยหรรษา
ที่มีทรัพย์รับเพื่อนก็เยื้อนมา 	ได้หน้าตาตั้งปึ่งท่าขึงคม
ที่รักใคร่ให้ของเครื่องทองนาก 	กระจกฉากมีดน้อยไม้สอยผม
ที่ขัดทรัพย์รับเพื่อนต้องเลื่อนกรม 	ผ้านุ่งห่มหอบจำนำมาทำยศ
ท่านท้าวนางต่างจัดขนัดแห่ 	บ้างเชิญแส้พระแสงตามล้วนงามหมด
ที่ถวายชายชม้อยทำช้อยชด 	ต้องทำบทเป็นครูให้รู้ที
หัดให้ยอบหมอบกรานอยู่งานพัด 	ประจงจัดเครื่องอานพานพระศรี
ทั้งสาวใหญ่เก็บไรจุกลูกผู้ดี 	รู้ท่วงทีถูกต้องทำนองใน ฯ
     * สมเด็จท้าวเจ้าบุรีรมจักร 	เห็นพร้อมพรักยินดีจะมีไหน
ให้โหราหาฤกษ์เจริญไชย 	ประจวบได้เจ็ดค่ำเป็นสำคัญ
โขนลครนอนโรงตีโกร่งซ่าว 	เสียงเกรียวกราวกรุงไกรมไหศวรรย์
พวกโยธีชีพราหมณ์พรหมจรรย์ 	มาพร้อมกันสี่หมวดสวดพิธี
ปุโรหิตติดเทียนคอยเวียนแว่น 	พูลคแนนจันทน์เจิมเฉลิมศรี
โหรคอยท่าหาฤกษ์เบิกบัตรพลี 	ระวังตีฆ้องสำคัญเป็นสัญญา ฯ
     * สมเด็จท้าวทศวงศ์ดำรงราชย์ 	กับนางนาฎมเหษีมียศถา
ต่างทรงเครื่องเรืองงามตามชรา 	ใส่มหามงกุฎใหญ่ถือไม้ท้าว
แล้วสั่งพระมเหษีไปที่หลาน 	ดูงานการตักเตือนเป็นเพื่อนสาว
เหมือนมาแขกแรกรักอีกสักคราว 	ข้างเพื่อนบ่าวข้าจะเป็นได้เล่นกัน
แล้วแย้มสรวลชวนพระวงศ์พงศ์กษัตริย์ 	มาแท่นรัตน์โรงพิธีที่ทำขวัญ
อยู่พร้อมพรั่งทั้งกษัตริย์ศรีสุวรรณ 	คอยนับชั้นฤกษ์พาเวลากาล ฯ
     * ฝ่ายองค์พระอภัยเจ้าไตรจักร 	จูงลูกรักเข้ามณฑลสถาน
ประโคมฆ้องกลองดังกังสดาน 	พราหมณ์ก็อ่านมนต์สนองประคองเคียง
ค่อยรินรดกลศสังข์หลั่งพระเต้า 	บัณเฑาะว์เป่าสังข์แตรเซงแซ่เสียง
ครั้นเสร็จสรงทรงเครื่องต้นขึ้นบนเตียง 	พี่เลี้ยงเคียงคอยหยิบจีบประจง
สนับเพลาเพราพรายปลายกนก 	ทรงผ้ายกแย่งอย่างไว้หางหงส์
ห้อยชายแครงแฝงใส่ชายไหวทรง 	ฉลององค์อินทนูชมพูนุช
คาดปั้นเหน่งเปล่งเม็ดเพ็ชรอร่าม 	สังวาลวามแวมวับประดับบุษย์
ทั้งทองกรซ้อนทรงธำมรงค์ครุฑ 	ใส่มงกุฎกรรเจียกซ้อนจอนมณี
อุบะห้อยพรอยพราวแวววาววับ 	กระจ่างจับพักตรผ่องลอองศรี
พระบิดาพาไปเข้าโรงพิธี 	ให้นั่งที่บนบัลลังก์ตั้งมณฑล ฯ
     * ฝ่ายโฉมยงองค์อรุณให้ขุ่นคิ่น 	แต่ได้ยินเริ่มวิวาห์สถาผล
คิดถึงองค์นงเยาว์เสาวคนธ์ 	ให้ทัณฑ์บลไว้ที่วังเมืองลังกา
ว่าตัดขาดชาตินี้ไม่มีผัว 	แต่แสนกลัวบิตุเรศพระเชษฐา
จะเอามีดกรีดคอให้มรณา 	ก็ไม่กล้าทำได้จนใจจริง
จะต้องดื้อถือสัตย์ขัดรับสั่ง 	สู้ทนทั้งตีด่าประสาหญิง
แกล้งทำหลับจับไข้ไม่ไหวติง 	บรรทมนิ่งนึกสอื้นฝืนฤไทย ฯ
     * ฝ่ายโฉมยงองค์เกษราราช 	นึกประหลาดหลากจิตต์คิดสงไสย
ดูอรุณขุ่นหมองเข้าห้องใน 	ตั้งแต่ให้เริ่มงานการวิวาห์
หรือหนีนอนซ่อนกายเพราะอายเหนียม 	ไม่ไปเยี่ยมเผ่าพงศ์พระวงศา
นิ่งฉนี้มิควรจวนเวลา 	จะไปว่าวิงวอนให้อ่อนใจ
ลงจากอาสน์ยาตรย่างเข้าปรางค์รัตน์ 	เสียงสงัดเงียบระงับหรือหลับไหล
พวกสาวศรีพี่เลี้ยงหลีกเลี่ยงไป 	ด้วยเข้าใจจะต้องวุ่นถึงขุ่นเคือง
นางเข้าในไสยาสน์ประหลาดนัก 	เห็นลูกรักเศร้าศรีฉวีเหลือง
เอะเป็นไรเศร้าศัลย์แม่ขวัญเมือง 	ไม่รู้เรื่องดีร้ายมาหลายวัน
ประโลมนางพลางว่าเวลานี้ 	ตั้งพิธีสรงน้ำจะทำขวัญ
พระไอยกาพาพระองค์เผ่าพงศ์พันธุ์ 	ไปพร้อมกันคอยเจ้าเยาวมาลย์
แม่สายใจไปวิวาห์สถาผล 	รดน้ำมนต์มุรธากระยาสนาน
พระบุตรีพิลาปก้มกราบกราน 	กระหม่อมฉานจันไข้ไม่สบาย
จะรดน้ำซ้ำหนาวยิ่งคราวจับ 	จะเด็ดดับปีวันเหมือนมั่นหมาย
แม้หาญหักจักขอผูกคอตาย 	สู้ถวายชีวาไม่อาไลย ฯ
     * นางลูบอกตกตลึงแล้วจึงว่า 	จวนเวลาแล้วกรรมจะทำไฉน
จะเรียนดื้อหรือเห็นเป็นอย่างไร 	รำคาญใจไม่รู้ที่จะเจรจา
จะหาไหนได้เหมือนพ่อสินสมุทร 	ประเสริฐสุดสมชาติวาสนา
จึงจัดแจงแต่งงานการวิวาห์ 	ตามประสาพี่น้องให้ครองกัน
ควรแล้วหรือดื้อดึงไม่พึ่งพี่ 	ไม่พอที่จะรังเกียจคิดเดียดฉันท์
พลางแนบชิดธิดาวิลาวัณย์ 	อย่าจาบัลย์บิดเบือนทำเชือนแช
แม้มิไปไอยกามาเดี๋ยวนี้ 	จะหยิกตีย่อยยับไม่นับแผล
แขงฤไทยใจคออย่าท้อแท้ 	ไปกับแม่เถิดมาแม่อย่ากลัว
อันตัวเจ้าเป็นสาวย่อมเปล่าเปลี่ยว 	อยู่คนเดียวก็ไม่ดีเหมือนมีผัว
บุญพระพี่มีมากคิดฝากตัว 	คนจะกลัวเกรงจบภพไตร ฯ
     * อรุณน้อยสร้อยเศร้าเฝ้ากำสรด 	สุดจะปดป้องปิดคิดไฉน
จึงทูลตามความจริงทุกสิ่งไป 	หม่อมฉันได้ปฏิญาณสาบาลตัว
กับนงเยาว์เสาวคนธ์วิมลมิ่ง 	เป็นความจริงชาตินี้ไม่มีผัว
เหมือนพระพี่สินสมุทรลูกสุดกลัว 	มิใช่ตัวเปลี่ยวเปล่าเมียเขามี
ทั้งลูกเต้าเล่าก็ยังอยู่ทั้งท้อง 	จะไปต้องน้อยหน้าชาติทาสี
มิขออยู่สู้ตายวายชีวี 	พระชนนีโปรดด้วยช่วยสักครั้ง ฯ
     * นางฟังคำทำพิโรธเหมือนโกรธขึ้ง 	ช่างขี้หึงส์แค้นเคืองถึงเรื่องหลัง
เมื่อต้องผีมิได้ทำแต่ลำพัง 	ครั้นหายคลั่งก็มาเข้าข้างเผ่าพงศ์
