			แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์		ผ่านสมบัติรัตนานามธานี	 
จึงดั้นด้นเดินเนินป่ามาถึงนี่		พอเห็นมีอักขราอยู่หน้าบ้าน	 
รู้ว่าท่านพฤฒาเป็นอาจารย์		ขอประทานพากเพียรเรียนวิชา	 
แต่โปรดเกล้าคราวมาข้ายากแค้น	อันทองแสนตำลึงนั้นไม่ทันหา	 
ธำมรงค์เรือนมณีฉันมีมา		ตีราคาควรแสนตำลึงนั้นไม่ทันหา	 
แล้วถอดแหวนวงน้อยที่ก้อยขวา 	ให้พฤฒาทดแทนคุณสนอง	 
ตาพราหมณ์เฒ่าเอาสำลีประชีรอง	ขอดประคองไว้ในผมให้สมควร	 
แล้วไต่ถามนามวงศ์ถึงพงศา		สนทนาปรีดิ์เปรมเกษมสรวล	 
อยู่เคหาตาพราหมณ์ไม่ลามลวน	ครั้งค่ำชวนหน่อไทเข้าไสยา	 
ถึงยามดึกฝึกสอนในการยุทธ		เพลงอาวุธอาบดั้งให้ตั้งท่า	 
กระบองกระบี่ถี่ถ้วนทุกวิชา		ค่อยศึกษาตั้งใจจะให้ดี	 
     * ฝ่ายเชษฐามาที่ท้ายบ้าน		ก็เข้าหาอาจารย์ที่ดีดสี	 
เอาธำมรงค์ทรงนิ้วดัชนี		ให้พราหมณ์ตีค่าแสนตำลึงทอง	 
     * ฝ่านครูเฒ่าพินทรพราหมณ์รามราช	แสนสวาทรักใคร่มิได้หมอง	 
ให้ข้าไทใช้สอยคอยประคอง		เข้าในห้องหัดเพลงบันเลงพิณ	 
แล้วพาไยอดเขาให้เป่าปี่		ที่อย่างดีสิ่งใดก็ได้สิ้น	 
แต่เสือช้างกล่างไพรถ้าได้ยิน		ก็ลืมกินน้ำหญ้าเข้ามาฟัง	 
ประมาณเสร็จเจ็ดเดือนโดยวิถาร	พระกุมารได้สมอามรณ์หวัง	 
สิ้นความรู้ครุประสิทธิ์ไม่ปิดบัง		จึงสอนสั่งอุปเท่ห์เป็นเล่ห์กล	 
ถ้าแม้นว่าข้าศึกมันโจมจับ		จะรบรับสารพัดให้ขัดสน	 
เอาปี่เป่าเล้าโลมน้ำใจคน		ด้วยเล่ห์กลโลกาห้าประการ	 
คือรูปรสกลิ่นเสียงเคียงสัมผัส		เกิดกำหนัดลุ่มหลงในสงสาร	 
ให้ใจอ่อนนอนหลับดังวายปราณ	จึงคิดอ่านเอาไชยเหมือนใจจง	 
แล้วให้ปี่ที่เพราะเสนาะเสียง		ยินสำเนียงถึงไหนก็ไหลหลง	 
อวยพรพลางทางหยิบธำมรงค์		คืนให้องค์กุมาราแล้วว่าพลัน	 
ซึ่งดนตรีตีค่าไว้ถึงแสน		เพราะหวงแหนกำชับไว้ขับขัน	 
ใช่ประสงค์ตรงทรัพย์สิ่งสุวรรณ	จะป้องกันมิให้ไพร่ได้วิชา	 
ต่อกษัตริย์เศรษฐีที่มีทรัพย์		มาคำนับจึงได้ดังปรารถนา	 
จงคืนเข้าบุรีรักษ์นัครา		ให้ชื่นจิตต์พระบิดาและมารดรฯ	 
     * หน่อกษัตริย์โสมนัสด้วยสมนึก	จดจารึกคำท่านอาจารย์สอน	 
พิไรร่ำอำลาด้วยอาวรณ์ 		แล้วบทจรจากบ้านอาจารย์ตนฯ	 
     * ฝ่ายนฤบดีศรีสุวรรณ		ก็เข้มขันกลศึกที่ฝึกฝน	 
ทั้งโล่ห์เขนเจนจัดหัดประจญ		ในการกลอาวุธสุดทำนอง	 
จนหมดสิ้นความรู้ท่านครูเฒ่า		จึงเรียกเจ้าเข้ามานั่งสองต่อสอง	 
เลือกล้วนเหล็กมุลลีตีกระบอง		ให้เป็นของคู่หัตถ์กษัตรา	 
ทั้งธำมรงค์วงนั้นก็คืนได้		แถลงไขข้อความตามปฤศนา	 
เหมือนอาจารย์คนนั้นที่พรรณรา	แล้วพฤฒาอวยไชยไปจงดี	 
หน่อกษัตริย์สุริวงศ์ทรงสดับ		น้อมคำนับปรีดิ์เปรมเกษมศรี	 
ครรไลลาอาจารย์จรลี		ตามวิถีแถวทางถนนมา	 
พอมาพบพี่ชายที่ท้ายบ้าน		สองสำราญสรวลสันต์แล้วหรรษา	 
ต่างเล่าความตามที่เรียนรู้วิชา		แล้วพี่พาน้องเดินดำเนินไป	 
ออกจากบ้านจันตคามข้ามทิวทุ่ง	หมายตรงกรุงรัตนาเข้าป่าใหญ่	 
สิบห้าวันบรรลุถึงเวียงไชย		พอท้าวไทยสุทัศน์กษัตรา	 
ออกแท่นทองท้องพระโรงจำรูญศรี	แสนเสนีเฝ้าแหนอยู่แน่นหนา	 
พระพี่น้องสององค์ก็ตรงมา		เฝ้าบิดาที่ท้องพระโรงไชยฯ	 
     * กรุงกษัตริย์สุริยวงศ์พระทรงยศ	เห็นโอรสยินดีจะมีไหน	 
เรียกมานั่งข้างแท่นทองประไพ		แล้วถามไถ่ทุกข์ยากเมื่อจากวัง	 
หนึ่งพี่น้องสองเสาะแสวงหา		ได้วิชาเสร็จสมอารมณ์หวัง	 
หรือปลดเปล่าเล่าให้บิดาฟัง		พ่อนี้นั่งคอยท่าทุกราตรี ฯ	 
     * พระพี่น้องสององค์ทรงสวัสดิ์	ประสานหัตถ์น้อมประณตบทศรี	 
พระเชษฐาทูลแถลงแจ้งคดี		ลูกเรียนกลดนตรีชำนาญชาญ	 
ศรีสุวรรณนั้นเรียนในการยุทธ		เพลงอาวุธเข้มแข็งกำแหงหาญ	 
ทั้งสองสิ่งยิ่งยอดวิชาการ		ใครจะปานเปรียบได้นั้นไม่มีฯ	 
     * ท้าวสุทัศน์ฟังอรรถโอรสราช	บรมนาถขัดข้องให้หมองศรี	 
โกรธกระทืบบาทาแล้วพาที		อย่าอวดดีเลยกูไม่พอใจ	 
อันดนตรีปี่พาทย์ตะโพนเพลง		เป็นนักเลงเหล่าโลนเล่นโขนหนัง	 
แต่พวกกูผู้หญิงที่ในวัง		มันก็ยังเรียนร่ำได้ชำนาญ	 
อันวิชาอาวุธแลโลห์เขน		ชอบแต่เกณฑ์ศึกเสือเชื้อทหาร	 
เป็นกษัตริย์จักพรรดิ์พิสดาร		มาเรียนการเช่นนั้นด้วยอันใด	 
ลูกกาลีมีแต่จะขายหน้า		ช่างชั่วช้าทุจริตผิดวิสัย	 
จะให้อยู่เวียงวังก็จังไร		ชอบมาไสคอส่งเสียจากเมือง	 
ไปเที่ยวเล่นเป็นปี่แล้วมิสา		มาพูดจาให้กูคันหูเหือง	 
พระพิโรธโกรธตรัสด้วยขัดเคือง	แล้วย่างเยื้องจากบัลลังค์เข้าวังใน ฯ	 
     * แสนสงสารพี่น้องสองกษัตริย์	บิดาตรัสโกรธาไม่ปราไสย	 
อัปยศอดสูเสนาใน		ทั้งน้อยใจผินหน้าปรึกษากัน	 
พระเชษฐาว่าโอ้พ่อเพื่อนยาก		สู้ลำบากบุกป่าพนาสัณฑ์	 
มาถึงวังยังไม่ถึงสักครึ่งวัน		ยังไม่ทันทดลองทั้งสองคน	 
พระกริ้วกราดคาดโทษว่าโฉดเขลา	พี่กับเจ้านี้ก็เห็นไม่เป็นผล	 
อยู่ก็อายไพร่ฟ้าประชาชน		ผิดก็ดันดั้นไปในไพรวัน	 
แล้วสวมสอดกอดน้องประคองหัตถ์	สองกษัตริย์โศกทรงกรรแสงศัลย์	 
พระอภัยมณีศรีสุวรรณ		ก็พากันซวนซบสลบไป	 
ฝ่ายมหาเสนาพฤฒามาตย์		เห็นหน่อนาถนิ่งแน่เข้าแก้ไข	 
ทั้งสองตื่นฟื้นกายระกำใจ		ชลไนย์แนวนองทั้งสององค์ฯ	 
     * พระเชษฐาว่ากรรมแล้วน้องเอ๋ย	อย่าอยู่เลยเรามาไปไพรระหง	 
มิทันสั่งอำมาตย์ญาติวงศ์		ทั้งสององค์ออกจากจังหวัดวัง	 
พระพี่ชายชวนเกินดำเนินหน้า		อนุชาโฉมงามมาตามหลัง	 
พระออกนอกนัคราเข้าป่ารัง		ครั้นเหนื่อยนั่งสนทนาปรึกษากัน	 
อันตัวเราพี่น้องทั้งสองนี้		ไม่มีที่พึ่งใครในไพรสัณฑ์	 
ทั้งโภชนาอาหารกันดารครัน		ยังนับวันก็แต่กายจะวายปราณ ฯ	 
     * พระอนุชาว่าพี่นี้ขี้ขลาด		เป็นชายชาติช้างงาไม่กล้าหาญ	 
แม้นชีวันยังไม่บรรไลยลาญ		ก็เซซานซอกซอนสัญจรไป	 
เผื่อพบพานบ้านเมืองที่ไหนมั่ง		พอประทังกายาอยู่อาไสรย	 
มีความรู้อยู่กับตัวกลัวอะไร		ชีวิตไม่ปลดปลงคงได้ดี ฯ	 
     * พระเชษฐาว่าจริงแล้วน้องรัก	เจ้าแหลมหลักตักเตือนสติพี่	 
กระนั้นแต่งองค์ไปทำไมมี		ให้เป็นที่กังขาประชาชน	 
เราปลอมแปลงแต่งกายเป็นชายไพร่	เหมือนยากไร้แรมทางมากลางหน	 
สองกษัตริย์ตรัสคิดเห็นชอบกล	จึงปลดเปลื้องเครื่องต้นออกจากกาย	 
เอาภูษาผ้าห่มห่อกระหวัด		แล้วคาดรัดเอวไว้มิให้หาย	 
ศรีสุวรรณนั้นคุมกระบองกราย		พระพี่ชายถือปี่แล้วลีลา	 
ค่อนด้นดั้นเดินเนินพนมพนาเวศ	สีขเรศถ้วยธารละหานผา	 
ครั้นค่ำค้างกลางเถื่อนได้เดือนเศษ	ออกพ้นเขตต์เข้าไม้ไพรสิงขร	 
ถึงเนินทรายชายทะเลชโลธร		ในสาครคลื่นลั่นสนั่นดัง	 
ทั้งสองราล้าเหนื่อยกำลัง		ลงหยุดนั่งนอนเล่นเย็นสบายฯ	 
     * จะจับบทบุตรพราหมณ์สามมาณพ	ได้มาพบคบกันเล่นเป็นสหาย	 
คนหนึ่งชื่อโมราปรีชาชาย		มีแยบคายชำนาญในการกล	 
เอาฟางหญ้ามาผูกสำเภาได้		แล้วแล่นไปในจังหวัดไม่ขัดสน	 
คนหนึ่งมีวิชาชื่อสานน		ร้องเรียกฝนลมได้ดังใจจง	 
คนหนึ่งนั้นมีนามพราหมณ์วิเชียร	เที่ยวร่ำเรียนสงครามตามประสงค์	 
ถือธนูสู้ศึกนึกทนง		หมายจะปลงชีวาปัจจามิตร	 
ธนูนั้นลั่นทีละเจ็ดลูก		หมายให้ถูกที่ตรงไหนก็ไม่ผิด	 
ล้วนแรกรุ่นร่วมรู้คู่ชีวิต		เคยไปเล่นเป็นนิจที่เนินทราย	 
พอแดดร่มลมตกลงชายเขา		ขึ้นสำเภายนต์ใหญ่ดังใจหมาย	 
ออกจากบ้านอ่านมนต์เรียกพระพาย	แสนสบายบุกป่ามาบนดิน	 
ถึงทะเลเล่นตรงลงในน้ำ		เที่ยงลอยลำเล่นมหาชลาสินธุ์	 
มาใกล้ไทรสาขาริมวาริน		ก็ได้ยินสุรเสียงสำเนียงคน	 
เห็นพี่น้องสององค์ล้วนทรงโฉม		งามประโลมหลากจิตต์คิดฉงน	 
ทอดสมอรอราเภตรายนต์		ทั้งสามคนขึ้นเดินบนเนินทราย	 
เข้ามาใกล้ไทรทองสองกษัตริย์		โสมนัสถามไต่ดังใจหมาย	 
ว่าดูรามาณพทั้งสองนาย		เจ้าเพื่อนชายชื่อไรไปไหนมา	 
ฤาเดินดงกลางทางมาต่างบ้าน		จงแจ้งการณ์ให้เราฟังที่กังกา	 
แม้นไม่มี่พี่น้องญาติกา		เราจะพาไว้เรือนเป็นเพื่อนกันฯ	 
     * พระฟังความถามทักเห็นรักใคร่	จึงขานไขความจริงทุกสิ่งสรรพ์	 
เราชื่ออภัยมณีศรีสุวรรณ		เป็นพงศ์พันธุ์จักรพรรดิ์สวัสดี	 
ไปร่ำเรียนวิชาที่อาจารย์		ตำบลบ้านจันตคามพนาศรี	 
อันตัวเรานี้ชำนาญการดนตรี		น้องเรานี้ก็ชำนาญการศัสตรา	 
พระปิตุเรศขับไล่มิให้อยู่		ว่าเรียนรู้ต่ำชาติวาสนา	 
เราพี่น้องสองคนจึงซนมาๆ		หวังจะหาแห่งครูผู้ชำนาญ	 
ด้วยจะใคร่ไต่ถามตามสงไสย		วิชาใดจึงจะดีให้วิถาร	 
ที่สมศักดิ์จักรพรรดิพิสดาร		จะคิดอ่านเรียนร่ำเอาตำรา	 
อันตัวเจ้าเผ่าพราหมณ์สามมาณพ	ได้มาพบกันวันนี้ดีหนักหนา	 
ท่านทั้งสามนามใดไปไหนมา		จงเมตตาบอกเล่าให้เข้าใจฯ	 
     * ดรุณพราหมณ์สามคนได้แจ้งอรรถ	ว่ากษัตริย์สุริยวงศ์ไม่สงไสย	 
ประณตนั่งบังคมขออไภย		พระอย่าได้ถือความข้าสามคน	 
ซึ่งพระองค์ทรงไต่ถาม		จะทูลความให้แจ้งแห่งนุสนธิ์	 
ข้างชื่อวิเชียรโมราเจ้าสานน		ทั้งสามคนคู่ชีวิตเป็นมิตรกัน	 
แสวงหาตั้งเพียรเพื่อเรียนรู้		ได้เป็นคู่ศึกษาวิชาขยัน	 
ได้เรียนรู้เรียกลมฝนคือคนนั้น		ข้าแข็งขันยิงธนูสู้ไพริน	 
ยิงออกไปได้ทีละเจ็ดลูก		จะให้ถูกตรงไหนก็ได้สิ้น	 
คนนั้นผูกเรือยนต์แล่นบนดิน		อยู่บ้านอินทคามทั้งสามคน	 
ซึ่งองค์พระอนุชาเรียนอาวุธ		เข้ายงยุทธข้าก็เห็นจะเป็นผล	 
แต่ดนตรีนี้ดูไม่ชอบกล		ข้าสนเท่ห์ในน้ำใจจริง	 
ดนตรีมีคุณที่ข้อไหน		ฤาใช้ได้แต่ข้างเที่ยวเกี้ยวผู้หญิง	 
ยังสงไสยในจิตต์คิดประวิง		จงแจ้งจริงให้กระจ่างสว่างใจ ฯ	 
     * พระฟังความพราหมณ์น้อยสนองถาม	จึงเล่าความจะแจ้งแถลงไข	 
อันดนตรีมีคุณทุกอย่างไป		ย้อมใช้ได้ดังจินดาค่าบุรินทร์	 
ถึงมนุษย์ครุฑทาเทวราช		จัตุบาทกลางป่าพนาสิน	 
แม้นเราเป่าปี่ให้ได้ยิน		ก็สุดสิ้นโทโสที่โกรธา	 
ให้ใจอ่อนนอนหลับลืมสติ		อันลัทธิดนตรีดีนัดหนา	 
ซึ่งสงไสยไม่สิ้นในวิญญา		จงนิทราเถิดจะเป่าให้เจ้าฟัง	 
แล้วหยิบปี่ที่ท่านอาจารย์ให้		เข้าพิงพฤกษาไทรดังใจหวัง	 
พระเป่าเปิดนิ้วเอกวิเวกดัง		สำเนียงวังเวงแว่วแจ้วจับใจฯ	 
     * ในเพลงปี่ว่าสามพี่พราหมณ์เอ๋ย	ยังไม่เคยชมชิดพิสมัย	 
ถึงร้อยรสบุปผาสุมาไลย		จะชื่นใจเหมือนสตรีไม่มีเลย	 
พระจันทรจรสว่างกลางโพยม		ไม่เทียมโฉมนางงามเจ้าพราหมณ์เอ๋ย	 
แม้นได้แก้วแล้วจะค่อยประคองเคย	ถนอมเชยชมโฉมประโลมลาน	 
เจ้าพราหมณ์ฟังวังเวงวะแว่วเสียง	สำเนียงเพียงการะเวกกังวานหวาน	 
หวาดประหวัดสัตรีฤดีดาล		ให้ซาบซ่านเสียวสดับจนหลับไป	 
ศรีสุวรรณนั้นนั่งอยู่ข้างพี่		ฟังเสียงปี่วาบวับก็หลับไหล	 
พระแกล้งเป่าแปลงเพลงวังเวงใจ	เป็นความบวงสรวงพระไทรที่เนินทรายฯ	 

