ศรีสุวรรณอาสาตีด่านดงตาล
    * ฝ่ายโฉมยงค์องค์ลเวงวัณฬาราช	เมื่อไสยาสน์ ยามวิโยคให้โศกศัลย์ 
ขอบุญญาอานุภาพช่วยปราบมาร	ให้สำราญรัถยาประชาชน
อันดวงตราราหูคู่กษัตริย์ 		คุ้มจังหวัดแว่นแคว้นแดนสิงหฬ
ถึงผีสางปะรางควาญไม่ทานทน	ย่อมแพ้ผลวาสนาบารมี 
ขอพระองค์ทรงคิดพิษฐาน		ตามโบราณท่านบำรุงซึ่งกรุงศรี
เหตุผลปรนนิบัติปัฐพี		คงปราบผีพ่ายแพ้ นั้นแน่นัก
อันหนึ่งครูผู้เฒ่าเล่าก็ว่า		เกณฑ์ ลังกายังไม่สูญประยูรศักดิ์
แล้วทายว่าข้าศึกที่ฮึกฮัก		จะกลับรักร่วมจังหวัดปัฐพี ฯ
    * นางทราบคำทำนายนึกอายจิตต์	ช่างบอกศิษย์สารพัดจะบัดสี
จึงเสแสร้งแกล้งว่าพระบาลี 		ท่านเหลือดีดูแลแน่สุดใจ
เธอบอกเจ้าแต่เท่านั้นหรือยังอีก	อย่าเลี่ยงหลีกเจ้าจงแจ้งแถลงไข
หรือท่านว่าข้ากับพระอภัย		คงจะได้สมสู่เป็นคู่กัน
ทั้งสองนางต่างว่าข้าพเจ้า		ได้ยินเท่านั้นจริงทุกสิ่งสรรพ์
ซึ่งจะได้หรือมิได้อย่างไรนั้น		กระหม่อมฉันมิได้ซักให้ทักทาย ฯ
    * นางฟังความยามดึกนึกวิตก	สอื้นอกอาไลยพระไทยหาย
คิดถึงพระอภัยแล้วให้อาย		ช่างเคราะห์ร้ายนี่ไฉนกระไรเลย
เมื่อต่างชาติศาสนาเป็นข้าศึก		สุดจะนึกร่วมเรียงเคียงเขนย
ขอสู้ตายชายอื่นไม่ชื่นเชย		จนล่วงเลยสู่สวรรคครรไล
นางนึกนึกแล้วสอึกสอื้นอ้อน		ด้วยอาวรณ์หวังจิตต์พิสมัย
จนลืมองค์หลงตลึงคนึงใน		ถอนฤไทยทุกข์รักหนักอุรา
ระทวยองค์ลงบาทราชรถ		โศรกกำสรดเศร้าสร้อยละห้อยหา
ส่วนนารีพี่น้องสองสุดา		ต่างวันทาโฉมตรูช่วยอยู่งาน
ด้วยรู้กลปรนนิบัติกษัตริย์ พร้อม	ทั้งขับกล่อมกล่าวกลอนก็อ่อนหวาน
ศิโรราบกราบประณตบทมาลย์ 	ขอประทานโทษาฝ่าธุลี 
จะขับกล่อมจอมสุรางค์สำอางโฉม	ต่างประโคมค่อนรุ่งในกรุงศรี
แล้วกรายกรีดดีดกลเป็นดนตรี		ประสานสีซอดังเสียงวังเวง
พี่สาวร้องน้องรับทั้งขับกล่อม		เสียงพร้อมพร้อมไพเราะล้วนเหมาะเหม็ง
กล่าวประโลมโฉมยงองค์ลเวง		ด้วยกาพย์เพลงพลอดคิดประดิษฐ์กลอนฯ
    * โอ้พระจันทร์วันเพ็งไม่เปล่งเปลื้อง	สลดเหลืองแลเยี่ยมเหลี่ยมสิงขร
ดูว้าเหว่ เอกาอนาทร		เที่ยวเร่ร่อนทรงรถมิลดเลี้ยว
สุริยันดั้นเมฆวิเวกลิบ		แสงระยิบลับเงาภูเขาเขียว
สงสารนกตกอยู่แต่ผู้เดียว		ให้เปล่าเปลี่ยวหวั่นหวาดอนาถใจ
หนาวน้ำค้างพร่างพรมจะห่มเสื้อ	พออุ่นเนื้อนอนสนิทพิสมัย
ถึงลมว่าหนาวยิ่งจะผิงไฟ		แต่หนาวใจจำกลั้นทุกวันคืน
แม้มีคู่ชูชิดสนิทนุ่ม		เหมือนห่อหุ้มผ้าทิพย์สักสิบผืน
หอมบุบผาไลยไม่ยั่งยืน		ไม่ชูชื่นเช่นรสพจมาน 
มณฑาทิพยกลีบกลิ่นประทินหอม	จะอ่อนน้อมโน้มลงน่าสงสาร
สาโรชรื่นชื่นแช่มจะแย้มบาน		ผกาก้านเกสรขจรโรย
ภุมรินบินเลยไปเชยอื่น		มิมาชื่นเชยชวนให้หวลโหย
น้ำค้าพรมลมโยกมาโบกโบย		จะร่วงโรยแรมเหมือนดังเดือนเอย ฯ
    * ฝ่ายโฉมยงองค์ลเวงฟังเพลงขับ	ระทวยทับองค์แอบแนบเขนย
เสนาะคำทำเนียบช่างเปรียบเปรย	นางชมเชยชื่นจิตต์เหมือนธิดา
แล้วเชือดชิ้นดินถนันรางวัลให้		ทั้งสองได้รับประทานหวานหนักหนา
ผิวฉวีศรีสรรพ์แต่นั้นมา		จึงโสภาผ่องผุดเพียงบุตรี
พอเดือนเที่ยงเสียงสัตว์สงัดเงียบ	เย็นยะเยียบปานว่าป่าช้าผี 
นางกษัตริย์ตรัสปรึกษาสองนารี	เห็นแม่นมั่นวันนี้จะมีไภย
แม่จะขับอภิราท์สรารักษ์		ซึ่งสำนักเขาเขินเนินไศล
ให้คุ้มครองป้องปัดขจัดไภย		ตามวิไสยสัตยากฤดาการ
แล้วไขกลดนตรีทรงตีกรับ		ประดิษฐ์ประดับขับเพลงวังเวงหวาน
ขอเดชะปรเมสเวตาล		จงทราบสารสารพัดซึ่งสัจจา
จะบำรุงกรุงไกรให้เป็นสุข		มาได้ทุกข์แทบชีวังจะสังขาร์ 
ขอคุณพระปรเมเทวดา		เสด็จมาคุ้มครองช่วยป้องกัน
ประจามิตรคิดร้ายให้วายวอด		ได้ตลอดกลับไปถึงไอศวรรย์ 
จะสังเวยเนยนมทั้งน้ำจัณฑ์ 		ทุกเทวัญวานช่วยข้าด้วยเอย 
พวกไพร่พร้อมล้อมนั่งได้ฟังเสียง	ต่างเอนเอียงอ่อนพับลงหลับเฉย
ทั้งสองนางต่างบังคมเฝ้าชมเชย	จนหลับเลยลืมองค์ทั้งนงเยาว์ ฯ
    * จะกลับกล่าวชาวบ้านด่านสิงหฬ	มันเป็นคนขี้อายผู้ชายเขลา
ชื่อย่องตอดยอดเบอะซมเซอะเซา	แต่เป็นเหล่าลูเศรษฐีมีเงินตรา
ครั้นแม่พ่อขอเมียมายกให้ 		มันก็ไม่เคียงคู่เข้าสู่ หา
ยามกลางวันนั้นจะชมภิรมยา		ก็อายหน้านางผู้หญิงจริงจริงเจียว
กลางคืนนั้นมันว่ามืดไม่เห็นหน	เป็นจำจนอัดอั้นกระสันเสียว
แต่กลิ้งกลับสับสนอยู่คนเดียว		วันหนึ่งเฉียวฉุนชื่นจะขื่นเมีย
ไม่เล้าโลมโฉมทับจับสลัด		เสียงอึดอัดจะเอาผ้าพันตาเสีย
จนหายใจไม่พอเข้าคลอเคลีย		อีนางเมียมันตกายเอาหลายที 
ทั้งถีบถูกลูกตาข้างขวาบอด		อ้ายย่องตอดเต็มโกรธกระโดดหนี 
เสียดายนักควักออกมาว่าตานี้	เป็นของดีกว่าอื่นเอากลืนไว้
แล้วนึกอายชายหญิงวิ่งเข้าป่า		ไม่รู้ว่าจะไปหนตำบลไหน
มาถึงถ้ำถลำพันมันเข้าไป		ปีศาจให้ ความรู้อยู่ด้วยกัน
เที่ยวกินเนื้อเสือสีห์เหมือนผีดิบ	ตาไม่พริบเปรียบเหมือนยักษ์มักกะสัน
สัตว์จึงสิ้นถิ่นป่ากาลวัน		คืนวันนั้นอ้ายย่องตอดดอดออกมา
เห็นกองไฟไม่เห็นคนด้วยจนจิตต์	เทวฤทธิ์สิทธิศักดิ์ช่วยรักษา
พอแสบท้องมองเขม้นเห็นอาชา	โถมถลาฟาดฟัดแล้วกัดกิน
ที่เหลือนั้นมันเอาไปให้กับผี		กินพาชีชักรถเสียหมดสิ้น
ยังเที่ยวค้นจนรอบขอบคีริน		ด้วยได้กลิ่นเหมือนมนุษย์สุดเสียดาย
เทวดาอาเภทให้พบรถ		เษกสกดก้าวย่องค่อยมองหมาย
นางไม่หลับกลับตื่นฟื้นพระกาย	เห็นคลับคล้ายคลับคลาเข้ามามอง
ขยับตราราหูคู่พระหัตถ์ 		สกิดตรัสปลุกสั่งนางทั้งสอง
ไม่เขยื้อนเหมือนหนึ่งผีทั้งพี่น้อง	เหตุด้วยต้องมนต์สกดหมดทุกคน
แต่โฉมยงองค์เดียวให้เปลี่ยวจิตต์	มันคว้าหวิดหวีดร้องสยองขน
เห็นปีนป่ายท้ายรถเหลืออดทน		ถึงอับจนโจนลงวิ่งวงเวียน
อ้ายย่องตอดลอดลัดสกัดจับ		นางเลี้ยวลับหลีกลัดฉวัดเฉวียน
เอาดาบแกว่งแสงสว่างเหมือนอย่างเทียน	จนจวนเจียนถึงฟาดปราดประกาย
ถูกตรงหัวขมองอ้ายย่องตอด		ปวดตลอดลำหูไม่รู้หาย
หกล้มลงนิ่งสลบเหมือนศพตาย	มนต์ก็คลายคนฟื้นตื่นตกใจ
เห็นนางตีผีกลิ้งวิ่งเข้าช่วย		บ้างฉุดฉวยเชือกกระหวัดวัดไว้ได้
ทั้งสองนางต่างตามนางทรามไวย	มากราบไหว้ทูลถามตามสงกา ฯ
    * โฉมเฉลาเล่าเรื่องให้รู้แจ้ง		พอส่งแสงสูรย์สว่างกลางเวหา
ต่างพิศดูผู้ตายคล้ายคุลา		มีแต่ตาข้างเดียวดูเขี้ยวโง้ง
ทั้งม้าลายรายเรี่ยรอยเมียข่วน		ผมแต่ล้วนผีผูกจมูกโด่ง
ใบไม้นุ่งรุงรังสันหลังโกง		ดังผีโป่งปากเหม็นเช่นกุมภา
พอพูดกันมันฟื้นยืนสลัด		เชือกที่มัดหลุดโลดโดดถลา
นางตีซ้ำหนำจิตต์ด้วยฤทธิ์ตรา	อุปมาเหมือนจะดิ้นสิ้นชีวิต
เห็นโยมยงทรงตราพระราหู 		สังเกตดูดังนารายณ์กายสิทธิ์ 
ด้วยเดชาการุญบุญญฤทธิ์		มันกลัวผิดเข็ดหลาบลงกราบกราน
นางกษัตริย์ตรัสถามตามสงไสย	มึงชื่อไรร้ายกาจมาอาจหาญ
เป็นยักษีผีสางหรือรางควาญ		ที่สถานหลักแหล่งอยู่แห่งใด ฯ
    * อ้ายย่องตอดพลอดไม่ใคร่จะชัด	ด้วยลิ้นขัดแข็งกระด้างเหมือนอย่างใบ้
เสียงล่อแล่แต่เราพอเข้าใจ		ด้วยมิได้พูดจามาช้านาน
มันบอกว่าข้าชื่ออ้ายย่องตอด		เที่ยวเล็ดลอดลืมเลือนเพื่อนสถาน
มาอยู่ถ้ำร่ำเรียนสำเร็จการ 		เป็นศิษย์ท่านเทวดาวราฤทธิ์
ให้เที่ยวหาสารพัดสัตว์มีเลือด		เอาไปเชือดสูบกินกลิ่นโลหิต
ข้ากินเนื้อเสือเหลืองเป็นเนืองนิตย์ 	ใครฆ่าตีชีวิตไม่วอดวาย
เว้นแต่ตราราหูสู้ไม่ได้		ท่านจับไว้วันนี้ไม่หนีหาย
ได้ลักม้าฆ่ากินเสียสิ้นกาย		ให้โฉมฉายใช้ข้าต่างพาชี
จะชักรถลดเลี้ยวเที่ยวถึงไหน		จะชักไปเข่นฆ่ามารศรี
กว่าจะหาม้าได้ใช้เทวี 		มาอยู่ที่ถ้ำธารสำราญใจ ฯ
    * นางโฉมยงทรงฟังให้สังเวช	มันถือเพสผีสางต่างวิไสย
พลางปรึกษาว่าใครเห็นเป็นอย่างไร	มันจะไปเป็นข้าเหมือนพาชี
แต่วิไสยใจทมิฬมันกินเลือด		จะดุเดือดดึงดื้อด้วยถือผี
ประการหนึ่งซึ่งจะพาไปธานี		จะย่ำยีหญิงชายให้วายปราณ ฯ
    * ทั้งสองนางต่างรู้เพราะครูสั่ง	จึงว่าครั้งนี้จะได้ใช้ทหาร
จะหาไหนได้เหมือนมันประจัญบาน	ใครล้างผลาญชีวันไม่บรรไลย
นี่หากแพ้แต่ตราพระราหู 		จึงยอมอยู่ด้วยดีจะมีไหน
ทั้งธานีมีศึกจงตรึกไตร		จะได้ใช้สังหารผลาญไพริน
ประการหนึ่งซึ่งจะมาในป่านี้ 		พระบาลีสอนสั่งหวังถวิล
ว่าโฉมยงนงเยาว์เจ้าแผ่นดิน		พบไพรินร้ายหยาบช่วยปราบปราม
แม้นละไว้ให้ผีอยู่ที่ถ้ำ		มันจะทำเบียดเบียนเป็นเสี้ยนหนาม
ให้ชี้นำถ้ำใหญ่ยกไปตาม		ช่วยปราบปรามพวกผีให้หนีไป ฯ
    * นางตรัสตอบชอบแล้วลูกแก้วแม่	เหมือนให้แลเห็นทางสว่างไสว
ช่างรอบคอบรู้สว่างมาต่างใจ		เหมือนแม่ได้ดวงตาพระบาลี 
แล้วเหลียวมาปราไสยอ้ายย่องตอด	มึงได้รอดชีวาแล้วอย่าหนี
ช่วยชักรถอตสาห์แทนพาชี		พาไปที่ถ้ำอยู่ของครูบา
แล้วแต่งองค์ทรงสพายสายกำซาบ	กระบี่ปลาบแปลบวับจับเวหา
ให้พี่น้องสองนั่งในหลังคา		นางนั่งหน้าเดินรถดูงดงาม
ทั้งพวกไพร่ใจหาญแกว่งขวานหอก	สอึกออกนำเสด็จไม่เข็ดขาม
ล้วนมีครูรู้ชำนาญการสงคราม	บ้างแซงตามซ้ายขวาเป็นตาริ้ว
อ้ายย่องตอดสอดมือเข้าถือแอก	ออกแต่แรกเร็วกลมดังลมฉิว
ขึ้นภูเขาเลากามันพาปลิว		ทหารหิวหอบวิ่งไม่ทิ้งนาย
ถึงปากถ้ำกลำพันเห็นควันพลุ่ง	เป็นฝุ่นฟุ้งพวกผีวิ่งหนีหาย
เสียงครึกครึ้นตื่นแตกต้องแยกย้าย	ไม่กล้ำกรายกลัวตราบารมี
พวกโยธาโห่ลั่นสนั่นก้อง		เห็นอ้ายย่องตอดนั่งยังไม่หนี
บ้างหยอกยุดฉุดมือว่าชื่อดี		พระบุตรีตรัสถามตามสงกา
พวกมึงไปไหนหมดหรือปดเล่น		ไยไม่เห็นครูมึงอยู่ในคูหา
อ้ายย่องตอดทอดใจว่าไภยมา		เทวดาโดดหนีไม่มีใคร
    * นางฟังคำซ้ำแลเห็นแต่ศพ	ซากสินธพขามังสังยังจำได้
กระดูกหนังยังกลิ้งมันทิ้งไว้		จึงสั่งให้เก็บเข้าเผาอัคคี
จึงปรึกษาว่าเราเข้ามารบ		ปีศาจหลบหลีกกลัวเอาตัวหนี
ครั้นว่าไปไกลตาอยู่ธานี		กลัวพวกผีมันจะกลับมาจับคนฯ
    * ยุพาว่าถ้าพระองค์จะทรงปราบ	ให้ราบคาบเขตต์แคว้นแดนสิงหฬ
อันพวกผีมิได้เห็นเป็นสกนธ์		จะใช้คนสัปยุทธสุดทำนอง
ควรจะหาอารักษ์อันศักดิ์สิทธิ์		ซึ่งสถิตถ้ำเขาเป็นเจ้าของ
เข้าโรมรันกันเองคุ้มเกรงครอง		จึงจะต้องตามเล่ห์ประเวณีฯ
    * นางกษัตริย์ตรัสตอบชอบแล้วลูก	จำจะปลูกศาลสาปไว้ปราบผี
ด้วยตัวเราเจ้าจังหวัดปัฐพี		จะมอบที่แดนไว้ให้พระกาล
แล้วเกณฑ์เหล่าชาวป่าให้หาไม้	ประเดี๋ยวใจปลูกเสร็จสำเร็จศาล
เอาผ้ากรองรองทรงของนงคราญ	ทำเป็นม่านมูลี่ที่เทวัญ
เครื่องบูชาสารพัดให้จัดตั้ง		ขนมปังเป็ดคู่กับหมู่หัน
ทั้งเทียนธูปบุบฝาสารพรรณ		กระแจะจันท์เจิมเสร็จสำเร็จการฯ
    * นางกษัตริย์ตรัสว่าเวลานี้		จะบัตรพลีเทวดารักษาศาล
ถวายกรฟ้อนรำให้สำราญ		เจ้าตามมารดาฟ้อนจะสอนไว้
แล้วจัดแจงแต่งสองพี่น้องน้อย		ใส่เสื้อสร้อยสอดแซมให้แจ่มใส
นางแต่งองค์ทรงกรองทองประไพ	เสด็จไปหน้าศาลลานชลา
ให้ไพร่พร้อมล้อมองค์เป็นวงกว้าง	ทั้งสองนางยืนชม้ายทั้งซ้ายขวา
ประโคมแตรแซ่ซ้องกลองลังกา	นางวัณฬาทอดกรอ่อนระทวย
แล้วรำร่ายฉายฉะประปรายบาท	กะหวัดวาดไว้จังหวะดูสะสวย
สองบังอรฟ้อนตามงามระทวย		ดำเนินนวยนาฏกายชม้ายเมียง
แล้วร้องบวงสรงศาลหวานวิเวก	ทั้งทุ้มเอกอักษรชอ้อนเสียง
เครื่องสังเวยเคยถวายไว้รายเรียง	ทั้งหมากเมี่ยงมังสาสุราบาน
บุบผาพวงจวงจันทน์คันธรส		ทั้งเครื่องสดของเราทั้งคาวหวาน
ขอศักดิ์สิทธิ์ฤทธิรงค์องค์พระกาล	มาสิงศาลสำหรับช่วยดับร้อน
อันแว่นแคว้นแดนดินที่ถิ่นร้าย		ขอถวายเทเวศร์เขตต์สิงขร
ช่วยคุ้มครองชนชาติราษฎร		ให้ถาวรทั่วทั้งเกาะลังกา
แล้วฟ้อนรำคำนับอภิวาท		สุราสาดเส้นถวายทั้งซ้ายขวา
ให้จุดเทียนเวียนโห่เป็นโลกา		พอเสียงฟ้าฟาดเปรื่องกระเดื่องดัง
เป็นแสงรุ้งพลุ่งสว่างขึ้นกลางศาล	เห็นพระกาลกายแดงดังแสงครั่ง
รับสังเวยเนยนมขนมปัง		ทั้งหน้าหลังลักขณาเหมือนวานร
ครั้นอิ่มหนาอำนวยอวยสวัสดิ์		นางกษัตริย์จงสุโขสโมสร
อันเขตต์แคว้นแดนป่าพนาดอน	จะดับร้อนรับปราบที่หยาบคาย
ต่อหนึ่งปีจึงมารำเป็นคำนับ		จะคอยรับเครื่องสังเวยเช่นเคยถวาย
แม้ไม่มาสามัญจะอันตราย		แล้วก็หายสูญวับไปกับตาฯ
    * นางลเวงเกรงกราบไม่หยาบหยาม	ขนานนามตามอยู่ที่ภูผา
ชื่อพระกาลศาลเจ้าชาวลังกา		จึงเรียกมาตามกันทุกวันนี้
อันนามถ้ำกลำพันอันอุบาทว์		เกิดปีศาจสาปนามไว้ตามที่
ชื่อว่าเขาเจ้ารำประจำปี		ทุกวันนี้ก็ยังเป็นเช่นโบราณ
ถึงเดือนห้าฝรั่งสิ้นทั้งหลาย		ไปถวายวันทาบูชาศาล
บ้างบลบาลศาลกล่าวเจ้าพระกาล	ช่วยบันดาลดับร้อนให้ผ่อนเย็นฯ
    * ฝ่ายโฉมยงองค์ลเวงวัณฬาราช	ปราบปีศาจสิ้นทุกข์ที่ขุกเข็ญ
ยังธุระจะประจญกับคนเป็น		เห็นจวนเย็นยกทัพขับโยธา
เอาเชือกหนังรั้งท้องอ้ายย่องตอด	อย่าให้ลอดลัดไปใต้พฤกษา
มันวิ่งหนักชักเชือกให้ช้าช้า		พอโยธาทันรถบทจร
ออกจากดงลงทุ่งกรุงสิงหฬ		พอพบพลพวกตามหลามสลอน
นางกษัตริย์ตรัสถามความนคร	แล้วรีบร้อนเข้าเขตต์นิเวศน์วัง
หยุดประทับรับขุนนางที่ข้างหน้า	ทั้งพวกล่าทัพกลับมาคับคั่ง
ขอโทษตัวกลัวตายด้วยพ่ายพัง	เพราะกำลังหลับทั่วทุกตัวคนฯ
    * นางบัญชาว่าเราไม่เอาผิด	ด้วยสุดคิดคั่งคับเข้าสับสน
เขาจุดเผาเราก่อนเราซ้อนกล		จนขังคนเขาไว้ได้เมื่อไฟฮือ
พวกเขามีปี่เป่าให้เราหลับ		จึงเสียทัพโทษใครจะได้หรือ
จงช่วยกันผันแปรคิดแก้มือ		เราไม่ถือโทษาเสนาใน
แล้วถามข่าวราวเรื่องเมืองผลึก	ทราบว่าศึกยังอยู่วังที่สร้างใหม่
ไม่ตามตีนี่เพราะว่าสัญญาไว้		นางเข้าใจจึงแกล้งทำเป็นกำชับ
อย่าประมาทราชการท่านทั้งหลาย	ศึกไม่วายแต่ละวันนั้นจะดับ
เร่งระดมสมทบไว้รบรับ		เร่งกำชับด่านทางอย่าวางใจ
แล้วเล่าความตามแตกต้องแยกย้าย	คนทั้งหลายเวทนาน้ำตาไหล
นางเรียกบ่าวชาวป่าด้วยอาไลย	มาโปรดให้เสื้อผ้าสารพรรณ
ทั้งเงินทองสองแพนกแจกชาวบ้าน	ทั้งลูกหลานเล็กใหญ่อยู่ไพรสัณฑ์
พวกโยธีดีใจได้รางวัล		ต่างพากันกราบก้มบังคมลา
นางสั่งให้อ้ายย่องตอดอยู่ตึกกว้าง	เกณฑ์ขุนนางกล่อมเกลี้ยงเลี้ยงรักษา
ให้สูบเลือดเชือดกัดตามอัชฌา	กินอูฐฬาควายวัวตัวละมื้อ
ถ้าหมูแพะแกะเล่าเก้ากะสิบ		มันกินดิบดูเหมือนเช่นเป็นกระสือ
ฝ่ายทหารการศึกได้ฝึกปรือ		จะแก้มือเมืองผลึกยังตรึงความฯ
    * พอเสร็จคำร่ำสั่งพระสังฆราช	มานั่งอาสน์เอะตลึงแล้วจึงถาม
ไปเสียทัพอัปราล่าสงคราม		ไยงดงามกว่าแต่ก่อนร่อนชะไร
หรือไปรบพบรักจึงหนักหน่วง		ไม่ล่อลวงล้างศึกนึกไฉน
ดูผ่องขาวราวกับจิตต์สนิทใน		หรือกลับใจเรโรเพราะโลกีย์ฯ
    * นางลเวงเกรงกราบไม่หยาบหยาม	แล้วเล่าความตามรบจนหลบหนี
แต่ไม่บอกออกว่าเธอพาที		กลัวเป็นที่กินแหนงแคลงฤไทย
เล่าแต่ความตามได้กินดินถนัน	จึงผิวพรรณผุดลอองให้ผ่องใส
พลางเชือดชิ้นดินถนันออกทันใด	ถวายให้พระฉันแล้ววันทา
ทำถามลองของนี้กินดีนัก		ไม่รู้จักต้นรากหลากนักหนา
บาดหลวงดูรู้ความตามตำรา		จึงบอกว่าของอยู่ในใต้แผ่นดิน
กำหนดนั้นพันปีผุดทีหนึ่ง		เสียงดังตึงแตกฟุ้งจรุงกลิ่น
เกิดแตกไหนไอเหงื่อเหมือนเหลือกิน	พื้นแผ่นดินก็เป็นโปร่งขึ้นตรงนั้น
มนุษย์เราชาวเมืองเรียกเกลือโป่ง	เพราะปล่องโปร่งเปลวกลิ่นติดดินถนัน
ได้ผลกินกลิ่นเนื้อเหมือนเจือจันทน์	บอกแล้วฉันชิมหวานสำราญใจ ฯ
    * ในขณะพระกำลังยังนั่งพูด	พอมีทูตถือสารมาขานไข
เป็นข้อความตามธุระพระอภัย		แต่ไม่ให้สารสำคัญนั้นเข้ามา
นางรู้แจ้งแกล้งสั่งให้ยั้งหยุด		บาดหลวงสุดสงไสยจึงให้หา
ต้องตามคำนำทูลเข้าวันทา		แล้วเปิดตรากล่องลานออกอ่านความ ฯ
    * ในสาราว่าพระองค์ทรงสวัสดิ์	สืบกษัตริย์สาสนาภาษาสยาม
มาหยุดยั้งฝั่งสมุทรหยุดสงคราม	เพราะมีความเสน่หาให้อาวรณ์
คิดถึงวันสัญญาเวลาดึก		มิได้นึกแหนงหน่ายสายสมร
เจ้าลับเนตรเชษฐานิราจร		ถึงยามนอนนึกสอื้นทุกคืนวัน
คิดถึงวันร่ำว่าต้องหย่าทัพ		ไม่ลืมรับขวัญน้องประคองขวัญ
มิรู้สิ้นกลิ่นเนื้อเหมือนเจือจันทน์	สารพรรณพิสวาสเพียงบาดตา
ถึงอยู่ไกลใจนึกรำลึกถึง		เปรียบเหมือนหนึ่งแนบชิดขนิษฐา
แม้นตัวตายหมายจะฝังไว้ ลังกา	แม่วัณฬาละฉันให้รัญจวน
หรือลืมคำทำสัตย์มัธุรส		เกินกำหนดนึกคอยละห้อยหวล
จะหน่ายแหนงแคลงใจก็ไม่ควร		หรือประชวรจะมาพยาบาล
ขอขึ้นบกยกตามทรามสวาท		พอชมราชนิเวศน์ เขตต์สถาน
จะทำสัตย์มัธุรสพจมาน		ตามโบราณร่วมจังหวัดปัฐพี
ไม่รบพุ่งมุ่งหมายทำลายล้าง		จะสืบสร้างเสนหามารศรี
แม่เหมือนเพ็ชร์เม็ดเท่าเขาคิรี		แม้ไม่มีเรือนทองก็หมองนวล
ถึงมียศงดงามแต่ยามตื่น		ไม่แช่มชื่นเช่นเจ้าของครองสงวน
งามละม่อมจอมขวัญอย่ารัญจวน	จงคิดควรคำสารที่อ่านเอย ฯ
    * นางฟังความหวามไหวฤไทยหวั่น	ให้อ้นอั้นอายเอกเขนกเฉย
บาดหลวงว่าข้าคิดไม่ผิดเลย		แต่พอเอ่ยออกก็เป็นเห็นไรฟัน
จะคิดรักกันอย่างไรเจ้าไม่บอก		ทำย้อนยอกเกกมเหรกพูดเษกสรรค์
มาปดเล่นเป็นสนุกทุกคืนวัน		เมื่อรักกันแล้วก็นางมาพรางพระ ฯ 
    * ยุพยงทรงฟังพระสังฆราช		เชิงฉลาดไหว้ ว่าสาธุสะ
อันทำศึกนึกจะได้ไชยชนะ		มิใช่จะจงใจเป็นไมตรี
