นางเสาวคนธ์แปลงเป็นฤาษี 
    * ฝ่ายนงเยาว์เสาวคนธ์วิมลมิ่ง 		เป็นยอดหญิงเจนศึกไม่นึกขาม
เราพี่น้องสองบุตรนี้สุดอาย 			จะตามตายแต่ขอพบศพบิดา ฯ
    * พระอัคนีมีจิตต์คิดสงสาร 			ด้วยกุมารพูดความตามประสา
ดูพี่น้องผ่องพักตรลักขณา 			เห็นแปลกตากว่าทมิฬสิ้นทั้งนั้น
จึงเรียกหามาใกล้ซักไซ้ถาม 			ได้ข้อความตามจริงทุกสิ่งสรรพ์
บุตรหญิงชายนายด่านชาญฉกรรจ์ 		พี่สาวนั้นได้สิบเอ็ดน้องเจ็ดปี
ให้นึกเห็นเช่นกับองค์ของนงลักษณ์ 		เคยเคียงพักตร์กับพระน้องทั้งสองศรี
คิดจะใคร่ได้เป็นลูกผูกไมตรี 			จึงพาทีทำเป็นว่าน่าเสียดาย
มาตามศพพบพ่อจะขอม้วย 			เราจะช่วยชุบชีวิตเหมือนคิดหมาย
ให้พ่อฟื้นคืนรอดไม่วอดวาย 			จะถือฝ่ายพุทธหรืออย่าดื้อดึง ฯ
    * สองเด็กว่าถ้าแม้เป็นให้เห็นแน่ 		ท่านดีแท้ใครจะเปรียบประเทียบถึง
ถึงเลือดเนื้อเมื่อจะเอาข้าเจ้าจึง 		จะเถือทึ้งแทนคุณกรุณา
จะนับถือฤาษีผู้วิเศษ 			จะฟังเทศน์ถือพุทธไม่มุสา
ถ้าชุบขึ้นคืนชีวิตให้บิดา 			จะเป็นข้าพระฤาษีทั้งพี่น้อง ฯ
    * พระอัคนีดีใจจะได้ลูก 			เปรียบเหมือนผูกพ่อไว้มิให้หมอง
เป็นแยบยลกลศึกนางตรึกตรอง 		นายด่านต้องศรซบสลบไป
จะเสกทำน้ำมนต์ให้คนเห็น 			ว่าชุบเป็นมั่นคงไม่สงไสย
จะลือชาปรากฎยศไกร 			จึงสั่งให้สานุศิษย์ตั้งพิธี
ชุมนุมนั่งบังศพจะกลบเหตุ 			ให้ลับเนตรพี่น้องทั้งสองศรี
แล้วโฉมยงนงลักษณ์พระอัคนี 			เษกวารีพรมพรำนั้นร่ำไป
ฤาษีหมอขอเฝ้าแฝงเข้านวด 			ที่เจ็บปวดบาดแผลปิดแก้ไข
พิมเสนรอพอชื่นมื่นฤไทย 			นายด่านได้สมประดีค่อยมีแรง
เห็นลูกยามานั่งอยู่ทั้งสอง 			ให้พวกพ้องข้าศึกให้นึกแหนง
เรียกมาใกล้ไต่ถามดูตามแคลง 		ครั้นรู้แจ้งใจจิตต์ให้คิดคุณ
หมอบคำนับกลับถือพระฤาษี 			น้ำใจดีจริงเจียวไม่เฉียวฉุน
ชุบให้มีชีวาเพราะการุญ 			ขอบพระคุณควรเชื่อเห็นเหลือดี
จะทิ้งชาติศาสนาข้างวาหุ 			ขอสาธุถือศิลพระชินศรี
อันพี่น้องสองราบุตรข้านี้ 			แม่ไม่มีอุปถัมภ์เป็นกำพร้า
ถวายไว้ในพระองค์จงช่วยบวช 		ให้รู้สวดศักราชพระศาสนา
ทั้งข้านี้มิได้ขัดอัธยา 			พระสิทธาสั่งสอนจะผ่อนตาม ฯ
    * พระอัคนีปรีชาว่าสาธุ 			เห็นจะลุละบาปที่หยาบหยาม
จึงปราไสยให้พรสั่งสอนความ 			แล้วไต่ถามถึงประเทศของเขตต์คัน ฯ
    * นายด่านเล่าว่าเจ้าวาหุโลมราช 		กษัตริย์ชาติเชื้อยักษ์มักกะสัน
เลี้ยงนกไก่ไว้กินสิ้นทั้งนั้น 			สารพรรณสัตว์ที่มีปีกบิน
อันกุ้งปลาสาครเรียกหนอนน้ำ 		ไม่กรายกล้ำเกลียดคิดพินิจสถิล
ทั้งสัตว์อื่นหมื่นแสนในแดนดิน		 	ก็ไม่กินกินแต่ไข่เป็ดไก่นก
เอาขนไว้ใส่ประดับสำหรับแต่ง 			หมวกเสื้อแสงสวมตนขนวิหค
แต่องค์ท้าวเจ้าเมืองมีเครื่องยก 		เหมือนรูปนกสวมองค์ออกสงคราม
บินไปได้ไกลเป็นร้อยเส้นเศษ 			ปราบประเทศร้อยเอ็ดย่อมเข็ดขาม
ชนบทจดเขตต์ประเทศพราหมณ์ 		นิคมคามรายรอบเป็นขอบคัน
ข้าอยู่ด่านชานสมุทรเป็นสุดถิ่น 		คมทมิฬหมื่นเศษเฝ้าเขตต์ขัณฑ์
ขึ้นไปนี้มีเมืองเนื่องเนื่องกัน 			ยี่สิบวันถึงพาราวาหุโลม
เจ้าบุรีมีบุตรสุดวิเศษ 			รู้พระเวทวิทยาชื่อวาโหม
บิดาใช้ให้ไปยอมอ่อนน้อมโน้ม 		ถึงเมืองโรมวิไสยได้วิชา
เข้าสิบสี่ปีถ้วนอ้วนเป็นพ้อม 			จะเป็นจอมสุริยวงศ์สืบพงศา
ซึ่งธุระพระฤาษีจะลีลา 			ไปพาราโรมวิไสยทางไกลครัน
จะบอกกล่าวราวเรื่องไปเมืองหลวง 		ตามกระทรวงทูลเหตุเจ้าเขตต์ขัณฑ์
ขอเบิกด่านท่านให้เสร็จทั้งเจ็ดชั้น 		ได้ผายผันไปตามความสบาย ฯ
    * พระอัคนีชี้ชอบว่าขอบจิตต์ 		ท่านช่วยคิดให้เราสมอารมณ์หมาย
ได้เบิกทางอย่างว่าจะลานาย 			พลางภิปรายปราไสยเป็นไมตรี
ดึกหนักหนาพาบุตรไปหยุดยั้ง 		แล้วตรัสสั่งพี่น้องทั้งสองศรี
เมื่อคิดถึงจึงลาจรลี 			ลงไปที่เภตราพูดจากัน ฯ
    * นายด่านว่าข้านิมนต์อยู่บนศาล 		ให้สำราญรับครองเครื่องของฉัน
จะว่ากล่าวเหล่าทมิฬสิ้นทั้งนั้น 		มาฟังธรรม์เทศนาตามบาลี
แล้วจัดแจงแต่งศาลเพดานดาษ 		ปูเสื่อสาดอาสนะพระฤาษี
จุดโคมเวียนเทียนประทีปให้ดิบดี 		ลาไปที่หลับนอนผ่อนสบาย
ครั้นรุ่งเช้าป่าวร้องทำของเลี้ยง 		มาพร้อมเพรียงชาวบ้านคาวหวานถวาย
ชมฤาษีดีจริงทั้งหญิงชาย 			ด้วยคนตายชุบเป็นเห็นแก่ตา
ต่างถือธรรมจำศีลทั้งกินบวช 			อุส่าห์สวดศักราชศาสนา
บุตรหญิงชายนายด่านพานศรัทธา 		ถือศีลห้าอยู่กับพระอัคนี ฯ
    * ฝ่ายทหารด่านแตกเมื่อแรกรบ 		ที่หลีกหลบเหล่าชายพลัดพรายหนี
เที่ยวบอกเล่าเจ้าเมืองเอกโทตรี 		ว่าโจรตีด่านได้นายใหญ่ตาย
ต่างบอกข่าวราวเรื่องไปเมืองหลวง 		ด่านทั้งปวงเกณฑ์ตรวจทุกหมวดหมาย
จะยกไปหลายทัพจับโจรร้าย 			พอพวกนายด่านถือหนังสือมา
ผิดสำเหนียกเรียกเอาสำเนาอ่าน 		ขอเบิกด่านว่าฤาษีดีหนักหนา
เนื้อความกลับทัพยั้งหยุดรั้งรา 		รีบส่งม้าใช้ถือหนังไป
ถึงพาราวาหุโลมขึ้นกรมท่า 			หาเสนาตามตำแหน่งแถลงไข
พวกขุนนางต่างซักประจักษ์ใจ 		พาเข้าไปเตรียมเฝ้าเจ้าบุรี ฯ
    * ฝ่ายองค์ท้าวเจ้าวาหุโลมราช 		กษัตริย์ชาติเชื้อยักษ์กินปักษี
พระชันษาห้าสิบพอดิบพอดี 			ทั้งพ่วงพีผิวดำดังน้ำรัก
พระเนตรแดงแสงปลั่งเหมือนดังชาด 		บรมนาถหนวดรกลงปรกตัก
มีเขี้ยวงอกออกพอเห็นว่าเป็นยักษ์ 		ยี่สิบนักขาดำดังน้ำนิล
เกษานั้นพันกลุ่มเป็นปุ่มเปาะ 			เหมือนผมเงาะเหลืองหงอกดอกกระถิน
ผ่านประเทศเขตต์เขาชาวบุริน 		อยู่ตึกหินทำผนังและหลังคา
ให้เวียงวังตั้งตึกพิลึกสลับ 			ล้วนปรุงปรับแน่นแฟ้นด้วยแผ่นผา
ปราสาทศรีที่สถิตอิศรา 			ล้วนศิลาเลื่อมลายพรายพโยม
อยู่ด้วยพระมเหษีมีโอรส 			เฉลิมยศฝ่ายหน้าชื่อวาโหม
กษัตริย์สองครองพาราวาหุโลม 		เป็นสุขโสมนัสาทั้งธานี
ครั้งรุ่งเช้าเจ้าเมืองทรงเครื่องต้น 		ใส่เสื้อขนนกประดับสลับสี
ใส่หมวกหงอนวิหคนกอินทรีย์		 	แล้วหน็บตรีคทาธรถือศรทรง
ครั้นสรรพเสร็จเสด็จออกมานอกห้อง 		สอดฉลองบาทอย่างงอนหางหงส์
นางเชิญเครื่องเยื้องย่องจ้องประจง 		ตามพระองค์ออกอำมาตย์นั่งอาสน์ทอง ฯ
     * โอรสาข้าเฝ้าก้มเกล้ากราบ 		ศิโรราบตรับฟังรับสั่งสนอง
